 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  51%|█████     | 2088/4096 [4:24:49<4:15:59,  7.65s/it]
Running HMC:  51%|█████     | 2089/4096 [4:24:57<4:15:51,  7.65s/it]
Running HMC:  51%|█████     | 2090/4096 [4:25:04<4:15:50,  7.65s/it]
Running HMC:  51%|█████     | 2091/4096 [4:25:12<4:15:46,  7.65s/it]
Running HMC:  51%|█████     | 2092/4096 [4:25:20<4:15:37,  7.65s/it]
Running HMC:  51%|█████     | 2093/4096 [4:25:27<4:15:28,  7.65s/it]
Running HMC:  51%|█████     | 2094/4096 [4:25:35<4:15:24,  7.65s/it]
Running HMC:  51%|█████     | 2095/4096 [4:25:43<4:15:14,  7.65s/it]
Running HMC:  51%|█████     | 2096/4096 [4:25:50<4:15:07,  7.65s/it]
Running HMC:  51%|█████     | 2097/4096 [4:25:58<4:15:00,  7.65s/it]
Running HMC:  51%|█████     | 2098/4096 [4:26:06<4:14:45,  7.65s/it]
Running HMC:  51%|█████     | 2099/4096 [4:26:13<4:14:55,  7.66s/it]
Running HMC:  51%|█████▏    | 2100/4096 [4:26:21<4:14:43,  7.66s/it]
Running HMC:  51%|█████▏    | 2101/4096 [4:26:29<4:14:38,  7.66s/it]
Running HMC:  51%|█████▏    | 2102/4096 [4:26:36<4:14:33,  7.66s/it]
Running HMC:  51%|█████▏    | 2103/4096 [4:26:44<4:14:31,  7.66s/it]
Running HMC:  51%|█████▏    | 2104/4096 [4:26:52<4:14:23,  7.66s/it]
Running HMC:  51%|█████▏    | 2105/4096 [4:26:59<4:14:12,  7.66s/it]
Running HMC:  51%|█████▏    | 2106/4096 [4:27:07<4:13:59,  7.66s/it]
Running HMC:  51%|█████▏    | 2107/4096 [4:27:15<4:13:53,  7.66s/it]
Running HMC:  51%|█████▏    | 2108/4096 [4:27:22<4:13:50,  7.66s/it]
Running HMC:  51%|█████▏    | 2109/4096 [4:27:30<4:13:42,  7.66s/it]
Running HMC:  52%|█████▏    | 2110/4096 [4:27:38<4:13:36,  7.66s/it]
Running HMC:  52%|█████▏    | 2111/4096 [4:27:45<4:13:22,  7.66s/it]
Running HMC:  52%|█████▏    | 2112/4096 [4:27:53<4:13:00,  7.65s/it]
Running HMC:  52%|█████▏    | 2113/4096 [4:28:00<4:13:03,  7.66s/it]
Running HMC:  52%|█████▏    | 2114/4096 [4:28:08<4:12:48,  7.65s/it]
Running HMC:  52%|█████▏    | 2115/4096 [4:28:16<4:12:47,  7.66s/it]
Running HMC:  52%|█████▏    | 2116/4096 [4:28:23<4:12:40,  7.66s/it]
Running HMC:  52%|█████▏    | 2117/4096 [4:28:31<4:12:32,  7.66s/it]
Running HMC:  52%|█████▏    | 2118/4096 [4:28:39<4:12:23,  7.66s/it]
Running HMC:  52%|█████▏    | 2119/4096 [4:28:46<4:12:17,  7.66s/it]
Running HMC:  52%|█████▏    | 2120/4096 [4:28:54<4:12:20,  7.66s/it]
Running HMC:  52%|█████▏    | 2121/4096 [4:29:02<4:12:12,  7.66s/it]
Running HMC:  52%|█████▏    | 2122/4096 [4:29:09<4:12:06,  7.66s/it]
Running HMC:  52%|█████▏    | 2123/4096 [4:29:17<4:11:45,  7.66s/it]
Running HMC:  52%|█████▏    | 2124/4096 [4:29:25<4:11:17,  7.65s/it]
Running HMC:  52%|█████▏    | 2125/4096 [4:29:32<4:10:49,  7.64s/it]
Running HMC:  52%|█████▏    | 2126/4096 [4:29:40<4:10:58,  7.64s/it]
Running HMC:  52%|█████▏    | 2127/4096 [4:29:48<4:10:53,  7.65s/it]
Running HMC:  52%|█████▏    | 2128/4096 [4:29:55<4:11:03,  7.65s/it]
Running HMC:  52%|█████▏    | 2129/4096 [4:30:03<4:11:04,  7.66s/it]
Running HMC:  52%|█████▏    | 2130/4096 [4:30:11<4:10:39,  7.65s/it]
Running HMC:  52%|█████▏    | 2131/4096 [4:30:18<4:10:32,  7.65s/it]
Running HMC:  52%|█████▏    | 2132/4096 [4:30:26<4:10:30,  7.65s/it]
Running HMC:  52%|█████▏    | 2133/4096 [4:30:34<4:10:22,  7.65s/it]
Running HMC:  52%|█████▏    | 2134/4096 [4:30:41<4:10:15,  7.65s/it]
Running HMC:  52%|█████▏    | 2135/4096 [4:30:49<4:10:04,  7.65s/it]
Running HMC:  52%|█████▏    | 2136/4096 [4:30:56<4:09:37,  7.64s/it]
Running HMC:  52%|█████▏    | 2137/4096 [4:31:04<4:09:27,  7.64s/it]
Running HMC:  52%|█████▏    | 2138/4096 [4:31:12<4:09:24,  7.64s/it]
Running HMC:  52%|█████▏    | 2139/4096 [4:31:19<4:09:23,  7.65s/it]
Running HMC:  52%|█████▏    | 2140/4096 [4:31:27<4:09:01,  7.64s/it]
Running HMC:  52%|█████▏    | 2141/4096 [4:31:35<4:08:41,  7.63s/it]
Running HMC:  52%|█████▏    | 2142/4096 [4:31:42<4:08:27,  7.63s/it]
Running HMC:  52%|█████▏    | 2143/4096 [4:31:50<4:08:30,  7.63s/it]
Running HMC:  52%|█████▏    | 2144/4096 [4:31:58<4:08:35,  7.64s/it]
Running HMC:  52%|█████▏    | 2145/4096 [4:32:05<4:08:50,  7.65s/it]
Running HMC:  52%|█████▏    | 2146/4096 [4:32:13<4:08:52,  7.66s/it]
Running HMC:  52%|█████▏    | 2147/4096 [4:32:21<4:08:45,  7.66s/it]
Running HMC:  52%|█████▏    | 2148/4096 [4:32:28<4:08:23,  7.65s/it]
Running HMC:  52%|█████▏    | 2149/4096 [4:32:36<4:07:54,  7.64s/it]
Running HMC:  52%|█████▏    | 2150/4096 [4:32:43<4:07:42,  7.64s/it]
Running HMC:  53%|█████▎    | 2151/4096 [4:32:51<4:07:48,  7.64s/it]
Running HMC:  53%|█████▎    | 2152/4096 [4:32:59<4:07:55,  7.65s/it]
Running HMC:  53%|█████▎    | 2153/4096 [4:33:06<4:07:39,  7.65s/it]
Running HMC:  53%|█████▎    | 2154/4096 [4:33:14<4:07:38,  7.65s/it]
Running HMC:  53%|█████▎    | 2155/4096 [4:33:22<4:07:13,  7.64s/it]
Running HMC:  53%|█████▎    | 2156/4096 [4:33:29<4:07:07,  7.64s/it]
Running HMC:  53%|█████▎    | 2157/4096 [4:33:37<4:06:59,  7.64s/it]
Running HMC:  53%|█████▎    | 2158/4096 [4:33:45<4:07:18,  7.66s/it]
Running HMC:  53%|█████▎    | 2159/4096 [4:33:53<4:18:33,  8.01s/it]
Running HMC:  53%|█████▎    | 2160/4096 [4:34:05<4:53:54,  9.11s/it]
Running HMC:  53%|█████▎    | 2161/4096 [4:34:13<4:39:38,  8.67s/it]
Running HMC:  53%|█████▎    | 2162/4096 [4:34:20<4:28:55,  8.34s/it]
Running HMC:  53%|█████▎    | 2163/4096 [4:34:28<4:21:33,  8.12s/it]
Running HMC:  53%|█████▎    | 2164/4096 [4:34:36<4:16:24,  7.96s/it]
Running HMC:  53%|█████▎    | 2165/4096 [4:34:43<4:12:56,  7.86s/it]
Running HMC:  53%|█████▎    | 2166/4096 [4:34:51<4:10:15,  7.78s/it]
Running HMC:  53%|█████▎    | 2167/4096 [4:34:58<4:08:47,  7.74s/it]
Running HMC:  53%|█████▎    | 2168/4096 [4:35:06<4:07:15,  7.70s/it]
Running HMC:  53%|█████▎    | 2169/4096 [4:35:14<4:06:17,  7.67s/it]
Running HMC:  53%|█████▎    | 2170/4096 [4:35:21<4:05:50,  7.66s/it]
Running HMC:  53%|█████▎    | 2171/4096 [4:35:29<4:05:12,  7.64s/it]
Running HMC:  53%|█████▎    | 2172/4096 [4:35:36<4:04:37,  7.63s/it]
Running HMC:  53%|█████▎    | 2173/4096 [4:35:44<4:04:18,  7.62s/it]
Running HMC:  53%|█████▎    | 2174/4096 [4:35:52<4:04:15,  7.62s/it]
Running HMC:  53%|█████▎    | 2175/4096 [4:35:59<4:04:08,  7.63s/it]
Running HMC:  53%|█████▎    | 2176/4096 [4:36:07<4:03:49,  7.62s/it]
Running HMC:  53%|█████▎    | 2177/4096 [4:36:15<4:03:39,  7.62s/it]
Running HMC:  53%|█████▎    | 2178/4096 [4:36:22<4:03:26,  7.62s/it]
Running HMC:  53%|█████▎    | 2179/4096 [4:36:30<4:02:56,  7.60s/it]
Running HMC:  53%|█████▎    | 2180/4096 [4:36:37<4:02:49,  7.60s/it]
Running HMC:  53%|█████▎    | 2181/4096 [4:36:45<4:02:44,  7.61s/it]
Running HMC:  53%|█████▎    | 2182/4096 [4:36:53<4:02:45,  7.61s/it]
Running HMC:  53%|█████▎    | 2183/4096 [4:37:00<4:02:49,  7.62s/it]
Running HMC:  53%|█████▎    | 2184/4096 [4:37:08<4:02:09,  7.60s/it]
Running HMC:  53%|█████▎    | 2185/4096 [4:37:15<4:01:46,  7.59s/it]
Running HMC:  53%|█████▎    | 2186/4096 [4:37:23<4:01:20,  7.58s/it]
Running HMC:  53%|█████▎    | 2187/4096 [4:37:31<4:01:27,  7.59s/it]
Running HMC:  53%|█████▎    | 2188/4096 [4:37:38<4:01:28,  7.59s/it]
Running HMC:  53%|█████▎    | 2189/4096 [4:37:46<4:01:26,  7.60s/it]
Running HMC:  53%|█████▎    | 2190/4096 [4:37:53<4:01:20,  7.60s/it]
Running HMC:  53%|█████▎    | 2191/4096 [4:38:01<4:01:19,  7.60s/it]
Running HMC:  54%|█████▎    | 2192/4096 [4:38:09<4:00:57,  7.59s/it]
Running HMC:  54%|█████▎    | 2193/4096 [4:38:16<4:00:35,  7.59s/it]
Running HMC:  54%|█████▎    | 2194/4096 [4:38:24<4:00:21,  7.58s/it]
Running HMC:  54%|█████▎    | 2195/4096 [4:38:31<4:00:11,  7.58s/it]
Running HMC:  54%|█████▎    | 2196/4096 [4:38:39<3:59:59,  7.58s/it]
Running HMC:  54%|█████▎    | 2197/4096 [4:38:46<3:59:45,  7.58s/it]
Running HMC:  54%|█████▎    | 2198/4096 [4:38:54<3:59:34,  7.57s/it]
Running HMC:  54%|█████▎    | 2199/4096 [4:39:02<3:59:27,  7.57s/it]
Running HMC:  54%|█████▎    | 2200/4096 [4:39:09<3:59:13,  7.57s/it]
Running HMC:  54%|█████▎    | 2201/4096 [4:39:17<3:59:01,  7.57s/it]
Running HMC:  54%|█████▍    | 2202/4096 [4:39:24<3:58:46,  7.56s/it]
Running HMC:  54%|█████▍    | 2203/4096 [4:39:32<3:58:42,  7.57s/it]
Running HMC:  54%|█████▍    | 2204/4096 [4:39:39<3:58:35,  7.57s/it]
Running HMC:  54%|█████▍    | 2205/4096 [4:39:47<3:58:21,  7.56s/it]
Running HMC:  54%|█████▍    | 2206/4096 [4:39:54<3:58:16,  7.56s/it]
Running HMC:  54%|█████▍    | 2207/4096 [4:40:02<3:58:14,  7.57s/it]
Running HMC:  54%|█████▍    | 2208/4096 [4:40:10<3:58:03,  7.57s/it]
Running HMC:  54%|█████▍    | 2209/4096 [4:40:17<3:57:53,  7.56s/it]
Running HMC:  54%|█████▍    | 2210/4096 [4:40:25<3:57:55,  7.57s/it]
Running HMC:  54%|█████▍    | 2211/4096 [4:40:32<3:57:47,  7.57s/it]
Running HMC:  54%|█████▍    | 2212/4096 [4:40:40<3:57:37,  7.57s/it]
Running HMC:  54%|█████▍    | 2213/4096 [4:40:47<3:57:36,  7.57s/it]
Running HMC:  54%|█████▍    | 2214/4096 [4:40:55<3:57:30,  7.57s/it]
Running HMC:  54%|█████▍    | 2215/4096 [4:41:03<3:57:29,  7.58s/it]
Running HMC:  54%|█████▍    | 2216/4096 [4:41:10<3:57:16,  7.57s/it]
Running HMC:  54%|█████▍    | 2217/4096 [4:41:18<3:57:08,  7.57s/it]
Running HMC:  54%|█████▍    | 2218/4096 [4:41:25<3:57:19,  7.58s/it]
Running HMC:  54%|█████▍    | 2219/4096 [4:41:33<3:57:23,  7.59s/it]
Running HMC:  54%|█████▍    | 2220/4096 [4:41:41<3:57:15,  7.59s/it]
Running HMC:  54%|█████▍    | 2221/4096 [4:41:48<3:57:16,  7.59s/it]
Running HMC:  54%|█████▍    | 2222/4096 [4:41:56<3:57:03,  7.59s/it]
Running HMC:  54%|█████▍    | 2223/4096 [4:42:03<3:57:02,  7.59s/it]
Running HMC:  54%|█████▍    | 2224/4096 [4:42:11<3:56:58,  7.60s/it]
Running HMC:  54%|█████▍    | 2225/4096 [4:42:19<3:56:58,  7.60s/it]
Running HMC:  54%|█████▍    | 2226/4096 [4:42:26<3:56:50,  7.60s/it]
Running HMC:  54%|█████▍    | 2227/4096 [4:42:34<3:56:54,  7.61s/it]
Running HMC:  54%|█████▍    | 2228/4096 [4:42:41<3:56:32,  7.60s/it]
Running HMC:  54%|█████▍    | 2229/4096 [4:42:49<3:56:21,  7.60s/it]
Running HMC:  54%|█████▍    | 2230/4096 [4:42:57<3:56:11,  7.59s/it]
Running HMC:  54%|█████▍    | 2231/4096 [4:43:04<3:56:10,  7.60s/it]
Running HMC:  54%|█████▍    | 2232/4096 [4:43:12<3:56:09,  7.60s/it]
Running HMC:  55%|█████▍    | 2233/4096 [4:43:19<3:56:03,  7.60s/it]
Running HMC:  55%|█████▍    | 2234/4096 [4:43:27<3:55:54,  7.60s/it]
Running HMC:  55%|█████▍    | 2235/4096 [4:43:35<3:55:41,  7.60s/it]
Running HMC:  55%|█████▍    | 2236/4096 [4:43:42<3:55:21,  7.59s/it]
Running HMC:  55%|█████▍    | 2237/4096 [4:43:50<3:55:01,  7.59s/it]
Running HMC:  55%|█████▍    | 2238/4096 [4:43:57<3:54:52,  7.58s/it]
Running HMC:  55%|█████▍    | 2239/4096 [4:44:05<3:54:39,  7.58s/it]
Running HMC:  55%|█████▍    | 2240/4096 [4:44:12<3:54:17,  7.57s/it]
Running HMC:  55%|█████▍    | 2241/4096 [4:44:20<3:54:03,  7.57s/it]
Running HMC:  55%|█████▍    | 2242/4096 [4:44:28<3:53:51,  7.57s/it]
Running HMC:  55%|█████▍    | 2243/4096 [4:44:35<3:53:40,  7.57s/it]
Running HMC:  55%|█████▍    | 2244/4096 [4:44:43<3:53:28,  7.56s/it]
Running HMC:  55%|█████▍    | 2245/4096 [4:44:50<3:53:20,  7.56s/it]
Running HMC:  55%|█████▍    | 2246/4096 [4:44:58<3:53:13,  7.56s/it]
Running HMC:  55%|█████▍    | 2247/4096 [4:45:05<3:53:02,  7.56s/it]
Running HMC:  55%|█████▍    | 2248/4096 [4:45:13<3:52:55,  7.56s/it]
Running HMC:  55%|█████▍    | 2249/4096 [4:45:20<3:52:49,  7.56s/it]
Running HMC:  55%|█████▍    | 2250/4096 [4:45:28<3:52:40,  7.56s/it]
Running HMC:  55%|█████▍    | 2251/4096 [4:45:36<3:52:39,  7.57s/it]
Running HMC:  55%|█████▍    | 2252/4096 [4:45:43<3:52:33,  7.57s/it]
Running HMC:  55%|█████▌    | 2253/4096 [4:45:51<3:52:16,  7.56s/it]
Running HMC:  55%|█████▌    | 2254/4096 [4:45:58<3:52:02,  7.56s/it]
Running HMC:  55%|█████▌    | 2255/4096 [4:46:06<3:51:52,  7.56s/it]
Running HMC:  55%|█████▌    | 2256/4096 [4:46:13<3:51:52,  7.56s/it]
Running HMC:  55%|█████▌    | 2257/4096 [4:46:21<3:51:42,  7.56s/it]
Running HMC:  55%|█████▌    | 2258/4096 [4:46:28<3:51:41,  7.56s/it]
Running HMC:  55%|█████▌    | 2259/4096 [4:46:36<3:51:32,  7.56s/it]
Running HMC:  55%|█████▌    | 2260/4096 [4:46:44<3:51:24,  7.56s/it]
Running HMC:  55%|█████▌    | 2261/4096 [4:46:51<3:51:20,  7.56s/it]
Running HMC:  55%|█████▌    | 2262/4096 [4:46:59<3:51:21,  7.57s/it]
Running HMC:  55%|█████▌    | 2263/4096 [4:47:06<3:51:14,  7.57s/it]
Running HMC:  55%|█████▌    | 2264/4096 [4:47:14<3:51:08,  7.57s/it]
Running HMC:  55%|█████▌    | 2265/4096 [4:47:21<3:50:49,  7.56s/it]
Running HMC:  55%|█████▌    | 2266/4096 [4:47:29<3:50:33,  7.56s/it]
Running HMC:  55%|█████▌    | 2267/4096 [4:47:37<3:50:24,  7.56s/it]
Running HMC:  55%|█████▌    | 2268/4096 [4:47:44<3:50:21,  7.56s/it]
Running HMC:  55%|█████▌    | 2269/4096 [4:47:52<3:50:14,  7.56s/it]
Running HMC:  55%|█████▌    | 2270/4096 [4:47:59<3:49:59,  7.56s/it]
Running HMC:  55%|█████▌    | 2271/4096 [4:48:07<3:49:51,  7.56s/it]
Running HMC:  55%|█████▌    | 2272/4096 [4:48:14<3:49:46,  7.56s/it]
Running HMC:  55%|█████▌    | 2273/4096 [4:48:22<3:49:51,  7.57s/it]
Running HMC:  56%|█████▌    | 2274/4096 [4:48:30<3:49:43,  7.56s/it]
Running HMC:  56%|█████▌    | 2275/4096 [4:48:37<3:49:33,  7.56s/it]
Running HMC:  56%|█████▌    | 2276/4096 [4:48:45<3:49:30,  7.57s/it]
Running HMC:  56%|█████▌    | 2277/4096 [4:48:52<3:49:18,  7.56s/it]
Running HMC:  56%|█████▌    | 2278/4096 [4:49:00<3:49:02,  7.56s/it]
Running HMC:  56%|█████▌    | 2279/4096 [4:49:07<3:48:58,  7.56s/it]
Running HMC:  56%|█████▌    | 2280/4096 [4:49:15<3:48:51,  7.56s/it]
Running HMC:  56%|█████▌    | 2281/4096 [4:49:22<3:48:36,  7.56s/it]
Running HMC:  56%|█████▌    | 2282/4096 [4:49:30<3:48:35,  7.56s/it]
Running HMC:  56%|█████▌    | 2283/4096 [4:49:38<3:48:35,  7.57s/it]
Running HMC:  56%|█████▌    | 2284/4096 [4:49:45<3:48:22,  7.56s/it]
Running HMC:  56%|█████▌    | 2285/4096 [4:49:53<3:48:15,  7.56s/it]
Running HMC:  56%|█████▌    | 2286/4096 [4:50:00<3:48:15,  7.57s/it]
Running HMC:  56%|█████▌    | 2287/4096 [4:50:08<3:48:12,  7.57s/it]
Running HMC:  56%|█████▌    | 2288/4096 [4:50:15<3:48:00,  7.57s/it]
Running HMC:  56%|█████▌    | 2289/4096 [4:50:23<3:47:45,  7.56s/it]
Running HMC:  56%|█████▌    | 2290/4096 [4:50:30<3:47:29,  7.56s/it]
Running HMC:  56%|█████▌    | 2291/4096 [4:50:38<3:47:30,  7.56s/it]
Running HMC:  56%|█████▌    | 2292/4096 [4:50:46<3:47:21,  7.56s/it]
Running HMC:  56%|█████▌    | 2293/4096 [4:50:53<3:47:22,  7.57s/it]
Running HMC:  56%|█████▌    | 2294/4096 [4:51:01<3:47:09,  7.56s/it]
Running HMC:  56%|█████▌    | 2295/4096 [4:51:08<3:47:21,  7.57s/it]
Running HMC:  56%|█████▌    | 2296/4096 [4:51:16<3:47:19,  7.58s/it]
Running HMC:  56%|█████▌    | 2297/4096 [4:51:23<3:46:38,  7.56s/it]
Running HMC:  56%|█████▌    | 2298/4096 [4:51:31<3:46:21,  7.55s/it]
Running HMC:  56%|█████▌    | 2299/4096 [4:51:39<3:46:18,  7.56s/it]
Running HMC:  56%|█████▌    | 2300/4096 [4:51:46<3:46:34,  7.57s/it]
Running HMC:  56%|█████▌    | 2301/4096 [4:51:54<3:46:21,  7.57s/it]
Running HMC:  56%|█████▌    | 2302/4096 [4:52:01<3:46:28,  7.57s/it]
Running HMC:  56%|█████▌    | 2303/4096 [4:52:09<3:46:04,  7.57s/it]
Running HMC:  56%|█████▋    | 2304/4096 [4:52:16<3:45:44,  7.56s/it]
Running HMC:  56%|█████▋    | 2305/4096 [4:52:24<3:45:33,  7.56s/it]
Running HMC:  56%|█████▋    | 2306/4096 [4:52:31<3:45:18,  7.55s/it]
Running HMC:  56%|█████▋    | 2307/4096 [4:52:39<3:45:25,  7.56s/it]
Running HMC:  56%|█████▋    | 2308/4096 [4:52:47<3:45:06,  7.55s/it]
Running HMC:  56%|█████▋    | 2309/4096 [4:52:54<3:45:10,  7.56s/it]
Running HMC:  56%|█████▋    | 2310/4096 [4:53:02<3:45:12,  7.57s/it]
Running HMC:  56%|█████▋    | 2311/4096 [4:53:09<3:44:45,  7.56s/it]
Running HMC:  56%|█████▋    | 2312/4096 [4:53:17<3:44:30,  7.55s/it]
Running HMC:  56%|█████▋    | 2313/4096 [4:53:24<3:44:38,  7.56s/it]
Running HMC:  56%|█████▋    | 2314/4096 [4:53:32<3:44:32,  7.56s/it]
Running HMC:  57%|█████▋    | 2315/4096 [4:53:40<3:44:51,  7.57s/it]
Running HMC:  57%|█████▋    | 2316/4096 [4:53:47<3:44:35,  7.57s/it]
Running HMC:  57%|█████▋    | 2317/4096 [4:53:55<3:44:20,  7.57s/it]
Running HMC:  57%|█████▋    | 2318/4096 [4:54:02<3:44:28,  7.58s/it]
Running HMC:  57%|█████▋    | 2319/4096 [4:54:10<3:44:54,  7.59s/it]
Running HMC:  57%|█████▋    | 2320/4096 [4:54:18<3:45:11,  7.61s/it]
Running HMC:  57%|█████▋    | 2321/4096 [4:54:25<3:45:21,  7.62s/it]
Running HMC:  57%|█████▋    | 2322/4096 [4:54:33<3:45:20,  7.62s/it]
Running HMC:  57%|█████▋    | 2323/4096 [4:54:40<3:45:08,  7.62s/it]
Running HMC:  57%|█████▋    | 2324/4096 [4:54:48<3:45:00,  7.62s/it]
Running HMC:  57%|█████▋    | 2325/4096 [4:54:56<3:44:45,  7.61s/it]
Running HMC:  57%|█████▋    | 2326/4096 [4:55:03<3:44:36,  7.61s/it]
Running HMC:  57%|█████▋    | 2327/4096 [4:55:11<3:44:26,  7.61s/it]
Running HMC:  57%|█████▋    | 2328/4096 [4:55:19<3:44:21,  7.61s/it]
Running HMC:  57%|█████▋    | 2329/4096 [4:55:26<3:44:02,  7.61s/it]
Running HMC:  57%|█████▋    | 2330/4096 [4:55:34<3:43:51,  7.61s/it]
Running HMC:  57%|█████▋    | 2331/4096 [4:55:41<3:43:51,  7.61s/it]
Running HMC:  57%|█████▋    | 2332/4096 [4:55:49<3:43:46,  7.61s/it]
Running HMC:  57%|█████▋    | 2333/4096 [4:55:57<3:43:19,  7.60s/it]
Running HMC:  57%|█████▋    | 2334/4096 [4:56:04<3:42:49,  7.59s/it]
Running HMC:  57%|█████▋    | 2335/4096 [4:56:12<3:42:29,  7.58s/it]
Running HMC:  57%|█████▋    | 2336/4096 [4:56:19<3:42:18,  7.58s/it]
Running HMC:  57%|█████▋    | 2337/4096 [4:56:27<3:42:06,  7.58s/it]
Running HMC:  57%|█████▋    | 2338/4096 [4:56:34<3:41:57,  7.58s/it]
Running HMC:  57%|█████▋    | 2339/4096 [4:56:42<3:41:45,  7.57s/it]
Running HMC:  57%|█████▋    | 2340/4096 [4:56:50<3:41:42,  7.58s/it]
Running HMC:  57%|█████▋    | 2341/4096 [4:56:57<3:41:34,  7.58s/it]
Running HMC:  57%|█████▋    | 2342/4096 [4:57:05<3:41:27,  7.58s/it]
Running HMC:  57%|█████▋    | 2343/4096 [4:57:12<3:41:16,  7.57s/it]
Running HMC:  57%|█████▋    | 2344/4096 [4:57:20<3:40:56,  7.57s/it]
Running HMC:  57%|█████▋    | 2345/4096 [4:57:27<3:40:53,  7.57s/it]
Running HMC:  57%|█████▋    | 2346/4096 [4:57:35<3:40:46,  7.57s/it]
Running HMC:  57%|█████▋    | 2347/4096 [4:57:43<3:40:51,  7.58s/it]
Running HMC:  57%|█████▋    | 2348/4096 [4:57:50<3:40:40,  7.57s/it]
Running HMC:  57%|█████▋    | 2349/4096 [4:57:58<3:40:39,  7.58s/it]
Running HMC:  57%|█████▋    | 2350/4096 [4:58:05<3:40:30,  7.58s/it]
Running HMC:  57%|█████▋    | 2351/4096 [4:58:13<3:40:23,  7.58s/it]
Running HMC:  57%|█████▋    | 2352/4096 [4:58:20<3:40:15,  7.58s/it]
Running HMC:  57%|█████▋    | 2353/4096 [4:58:28<3:40:05,  7.58s/it]
Running HMC:  57%|█████▋    | 2354/4096 [4:58:36<3:39:57,  7.58s/it]
Running HMC:  57%|█████▋    | 2355/4096 [4:58:43<3:39:49,  7.58s/it]
Running HMC:  58%|█████▊    | 2356/4096 [4:58:51<3:39:36,  7.57s/it]
Running HMC:  58%|█████▊    | 2357/4096 [4:58:58<3:39:25,  7.57s/it]
Running HMC:  58%|█████▊    | 2358/4096 [4:59:06<3:39:22,  7.57s/it]
Running HMC:  58%|█████▊    | 2359/4096 [4:59:13<3:39:14,  7.57s/it]
Running HMC:  58%|█████▊    | 2360/4096 [4:59:21<3:39:11,  7.58s/it]
Running HMC:  58%|█████▊    | 2361/4096 [4:59:29<3:38:55,  7.57s/it]
Running HMC:  58%|█████▊    | 2362/4096 [4:59:36<3:38:40,  7.57s/it]
Running HMC:  58%|█████▊    | 2363/4096 [4:59:44<3:38:27,  7.56s/it]
Running HMC:  58%|█████▊    | 2364/4096 [4:59:51<3:38:23,  7.57s/it]
Running HMC:  58%|█████▊    | 2365/4096 [4:59:59<3:38:17,  7.57s/it]
Running HMC:  58%|█████▊    | 2366/4096 [5:00:06<3:38:12,  7.57s/it]
Running HMC:  58%|█████▊    | 2367/4096 [5:00:14<3:37:58,  7.56s/it]
Running HMC:  58%|█████▊    | 2368/4096 [5:00:21<3:37:43,  7.56s/it]
Running HMC:  58%|█████▊    | 2369/4096 [5:00:29<3:37:33,  7.56s/it]
Running HMC:  58%|█████▊    | 2370/4096 [5:00:37<3:37:42,  7.57s/it]
Running HMC:  58%|█████▊    | 2371/4096 [5:00:44<3:37:49,  7.58s/it]
Running HMC:  58%|█████▊    | 2372/4096 [5:00:52<3:37:58,  7.59s/it]
Running HMC:  58%|█████▊    | 2373/4096 [5:00:59<3:37:49,  7.59s/it]
Running HMC:  58%|█████▊    | 2374/4096 [5:01:07<3:37:06,  7.56s/it]
Running HMC:  58%|█████▊    | 2375/4096 [5:01:14<3:36:38,  7.55s/it]
Running HMC:  58%|█████▊    | 2376/4096 [5:01:22<3:36:44,  7.56s/it]
