 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  37%|███▋      | 3815/10240 [02:10<03:33, 30.13it/s]
Running HMC:  37%|███▋      | 3819/10240 [02:10<03:32, 30.18it/s]
Running HMC:  37%|███▋      | 3823/10240 [02:10<03:32, 30.22it/s]
Running HMC:  37%|███▋      | 3827/10240 [02:10<03:32, 30.21it/s]
Running HMC:  37%|███▋      | 3831/10240 [02:10<03:32, 30.21it/s]
Running HMC:  37%|███▋      | 3835/10240 [02:10<03:32, 30.07it/s]
Running HMC:  37%|███▋      | 3839/10240 [02:11<03:32, 30.07it/s]
Running HMC:  38%|███▊      | 3843/10240 [02:11<03:32, 30.11it/s]
Running HMC:  38%|███▊      | 3847/10240 [02:11<03:32, 30.06it/s]
Running HMC:  38%|███▊      | 3851/10240 [02:11<03:32, 30.06it/s]
Running HMC:  38%|███▊      | 3855/10240 [02:11<03:32, 30.04it/s]
Running HMC:  38%|███▊      | 3859/10240 [02:11<03:34, 29.80it/s]
Running HMC:  38%|███▊      | 3862/10240 [02:11<03:34, 29.76it/s]
Running HMC:  38%|███▊      | 3865/10240 [02:11<03:34, 29.73it/s]
Running HMC:  38%|███▊      | 3869/10240 [02:12<03:32, 29.96it/s]
Running HMC:  38%|███▊      | 3873/10240 [02:12<03:31, 30.09it/s]
Running HMC:  38%|███▊      | 3877/10240 [02:12<03:31, 30.02it/s]
Running HMC:  38%|███▊      | 3881/10240 [02:12<03:31, 30.09it/s]
Running HMC:  38%|███▊      | 3885/10240 [02:12<03:31, 30.07it/s]
Running HMC:  38%|███▊      | 3889/10240 [02:12<03:30, 30.17it/s]
Running HMC:  38%|███▊      | 3893/10240 [02:12<03:30, 30.15it/s]
Running HMC:  38%|███▊      | 3897/10240 [02:12<03:30, 30.09it/s]
Running HMC:  38%|███▊      | 3901/10240 [02:13<03:30, 30.10it/s]
Running HMC:  38%|███▊      | 3905/10240 [02:13<03:29, 30.19it/s]
Running HMC:  38%|███▊      | 3909/10240 [02:13<03:29, 30.16it/s]
Running HMC:  38%|███▊      | 3913/10240 [02:13<03:29, 30.18it/s]
Running HMC:  38%|███▊      | 3917/10240 [02:13<03:29, 30.18it/s]
Running HMC:  38%|███▊      | 3921/10240 [02:13<03:29, 30.14it/s]
Running HMC:  38%|███▊      | 3925/10240 [02:13<03:30, 30.04it/s]
Running HMC:  38%|███▊      | 3929/10240 [02:14<03:30, 29.99it/s]
Running HMC:  38%|███▊      | 3932/10240 [02:14<03:30, 29.90it/s]
Running HMC:  38%|███▊      | 3935/10240 [02:14<03:30, 29.90it/s]
Running HMC:  38%|███▊      | 3938/10240 [02:14<03:30, 29.90it/s]
Running HMC:  38%|███▊      | 3941/10240 [02:14<03:30, 29.91it/s]
Running HMC:  39%|███▊      | 3944/10240 [02:14<03:30, 29.92it/s]
Running HMC:  39%|███▊      | 3948/10240 [02:14<03:30, 29.95it/s]
Running HMC:  39%|███▊      | 3951/10240 [02:14<03:30, 29.93it/s]
Running HMC:  39%|███▊      | 3955/10240 [02:14<03:29, 29.94it/s]
Running HMC:  39%|███▊      | 3958/10240 [02:15<03:29, 29.94it/s]
Running HMC:  39%|███▊      | 3961/10240 [02:15<03:29, 29.90it/s]
Running HMC:  39%|███▊      | 3964/10240 [02:15<03:29, 29.92it/s]
Running HMC:  39%|███▊      | 3967/10240 [02:15<03:30, 29.87it/s]
Running HMC:  39%|███▉      | 3970/10240 [02:15<03:29, 29.90it/s]
Running HMC:  39%|███▉      | 3973/10240 [02:15<03:29, 29.89it/s]
Running HMC:  39%|███▉      | 3977/10240 [02:15<03:29, 29.97it/s]
Running HMC:  39%|███▉      | 3981/10240 [02:15<03:28, 30.04it/s]
Running HMC:  39%|███▉      | 3985/10240 [02:15<03:27, 30.13it/s]
Running HMC:  39%|███▉      | 3989/10240 [02:16<03:27, 30.20it/s]
Running HMC:  39%|███▉      | 3993/10240 [02:16<03:26, 30.19it/s]
Running HMC:  39%|███▉      | 3997/10240 [02:16<03:26, 30.28it/s]
Running HMC:  39%|███▉      | 4001/10240 [02:16<03:25, 30.33it/s]
Running HMC:  39%|███▉      | 4005/10240 [02:16<03:25, 30.34it/s]
Running HMC:  39%|███▉      | 4009/10240 [02:16<03:26, 30.23it/s]
Running HMC:  39%|███▉      | 4013/10240 [02:16<03:26, 30.21it/s]
Running HMC:  39%|███▉      | 4017/10240 [02:16<03:27, 30.02it/s]
Running HMC:  39%|███▉      | 4021/10240 [02:17<03:28, 29.87it/s]
Running HMC:  39%|███▉      | 4024/10240 [02:17<03:29, 29.72it/s]
Running HMC:  39%|███▉      | 4028/10240 [02:17<03:28, 29.81it/s]
Running HMC:  39%|███▉      | 4031/10240 [02:17<03:29, 29.70it/s]
Running HMC:  39%|███▉      | 4034/10240 [02:17<03:29, 29.64it/s]
Running HMC:  39%|███▉      | 4037/10240 [02:17<03:29, 29.66it/s]
Running HMC:  39%|███▉      | 4040/10240 [02:17<03:28, 29.72it/s]
Running HMC:  39%|███▉      | 4043/10240 [02:17<03:29, 29.64it/s]
Running HMC:  40%|███▉      | 4046/10240 [02:17<03:29, 29.58it/s]
Running HMC:  40%|███▉      | 4049/10240 [02:18<03:29, 29.57it/s]
Running HMC:  40%|███▉      | 4052/10240 [02:18<03:29, 29.60it/s]
Running HMC:  40%|███▉      | 4055/10240 [02:18<03:28, 29.69it/s]
Running HMC:  40%|███▉      | 4058/10240 [02:18<03:29, 29.57it/s]
Running HMC:  40%|███▉      | 4061/10240 [02:18<03:29, 29.47it/s]
Running HMC:  40%|███▉      | 4064/10240 [02:18<03:29, 29.44it/s]
Running HMC:  40%|███▉      | 4067/10240 [02:18<03:29, 29.49it/s]
Running HMC:  40%|███▉      | 4070/10240 [02:18<03:29, 29.51it/s]
Running HMC:  40%|███▉      | 4073/10240 [02:18<03:29, 29.50it/s]
Running HMC:  40%|███▉      | 4076/10240 [02:18<03:28, 29.53it/s]
Running HMC:  40%|███▉      | 4079/10240 [02:19<03:28, 29.50it/s]
Running HMC:  40%|███▉      | 4082/10240 [02:19<03:28, 29.52it/s]
Running HMC:  40%|███▉      | 4085/10240 [02:19<03:28, 29.49it/s]
Running HMC:  40%|███▉      | 4088/10240 [02:19<03:28, 29.47it/s]
Running HMC:  40%|███▉      | 4091/10240 [02:19<03:28, 29.47it/s]
Running HMC:  40%|███▉      | 4094/10240 [02:19<03:28, 29.50it/s]
Running HMC:  40%|████      | 4097/10240 [02:19<03:27, 29.54it/s]
Running HMC:  40%|████      | 4100/10240 [02:19<03:28, 29.51it/s]
Running HMC:  40%|████      | 4103/10240 [02:19<03:27, 29.54it/s]
Running HMC:  40%|████      | 4106/10240 [02:19<03:27, 29.55it/s]
Running HMC:  40%|████      | 4110/10240 [02:20<03:26, 29.69it/s]
Running HMC:  40%|████      | 4113/10240 [02:20<03:26, 29.71it/s]
Running HMC:  40%|████      | 4117/10240 [02:20<03:25, 29.79it/s]
Running HMC:  40%|████      | 4120/10240 [02:20<03:25, 29.71it/s]
Running HMC:  40%|████      | 4124/10240 [02:20<03:24, 29.86it/s]
Running HMC:  40%|████      | 4127/10240 [02:20<03:25, 29.78it/s]
Running HMC:  40%|████      | 4131/10240 [02:20<03:24, 29.88it/s]
Running HMC:  40%|████      | 4134/10240 [02:20<03:24, 29.85it/s]
Running HMC:  40%|████      | 4137/10240 [02:21<03:25, 29.77it/s]
Running HMC:  40%|████      | 4140/10240 [02:21<03:25, 29.71it/s]
Running HMC:  40%|████      | 4143/10240 [02:21<03:25, 29.65it/s]
Running HMC:  40%|████      | 4146/10240 [02:21<03:25, 29.60it/s]
Running HMC:  41%|████      | 4149/10240 [02:21<03:25, 29.60it/s]
Running HMC:  41%|████      | 4152/10240 [02:21<03:26, 29.54it/s]
Running HMC:  41%|████      | 4155/10240 [02:21<03:26, 29.53it/s]
Running HMC:  41%|████      | 4159/10240 [02:21<03:24, 29.76it/s]
Running HMC:  41%|████      | 4163/10240 [02:21<03:22, 29.96it/s]
Running HMC:  41%|████      | 4167/10240 [02:22<03:21, 30.13it/s]
Running HMC:  41%|████      | 4171/10240 [02:22<03:20, 30.21it/s]
Running HMC:  41%|████      | 4175/10240 [02:22<03:20, 30.27it/s]
Running HMC:  41%|████      | 4179/10240 [02:22<03:19, 30.31it/s]
Running HMC:  41%|████      | 4183/10240 [02:22<03:20, 30.28it/s]
Running HMC:  41%|████      | 4187/10240 [02:22<03:19, 30.29it/s]
Running HMC:  41%|████      | 4191/10240 [02:22<03:20, 30.23it/s]
Running HMC:  41%|████      | 4195/10240 [02:22<03:20, 30.16it/s]
Running HMC:  41%|████      | 4199/10240 [02:23<03:21, 29.96it/s]
Running HMC:  41%|████      | 4202/10240 [02:23<03:21, 29.92it/s]
Running HMC:  41%|████      | 4206/10240 [02:23<03:21, 29.98it/s]
Running HMC:  41%|████      | 4209/10240 [02:23<03:21, 29.96it/s]
Running HMC:  41%|████      | 4212/10240 [02:23<03:21, 29.92it/s]
Running HMC:  41%|████      | 4216/10240 [02:23<03:20, 29.98it/s]
Running HMC:  41%|████      | 4220/10240 [02:23<03:20, 30.00it/s]
Running HMC:  41%|████▏     | 4224/10240 [02:23<03:20, 30.03it/s]
Running HMC:  41%|████▏     | 4228/10240 [02:24<03:20, 29.97it/s]
Running HMC:  41%|████▏     | 4232/10240 [02:24<03:20, 30.00it/s]
Running HMC:  41%|████▏     | 4236/10240 [02:24<03:20, 29.98it/s]
Running HMC:  41%|████▏     | 4239/10240 [02:24<03:20, 29.89it/s]
Running HMC:  41%|████▏     | 4242/10240 [02:24<03:21, 29.84it/s]
Running HMC:  41%|████▏     | 4246/10240 [02:24<03:20, 29.96it/s]
Running HMC:  41%|████▏     | 4249/10240 [02:24<03:20, 29.93it/s]
Running HMC:  42%|████▏     | 4252/10240 [02:24<03:20, 29.82it/s]
Running HMC:  42%|████▏     | 4255/10240 [02:24<03:21, 29.76it/s]
Running HMC:  42%|████▏     | 4258/10240 [02:25<03:21, 29.75it/s]
Running HMC:  42%|████▏     | 4262/10240 [02:25<03:20, 29.83it/s]
Running HMC:  42%|████▏     | 4265/10240 [02:25<03:20, 29.86it/s]
Running HMC:  42%|████▏     | 4269/10240 [02:25<03:18, 30.01it/s]
Running HMC:  42%|████▏     | 4273/10240 [02:25<03:18, 30.00it/s]
Running HMC:  42%|████▏     | 4276/10240 [02:25<03:18, 29.98it/s]
Running HMC:  42%|████▏     | 4279/10240 [02:25<03:18, 29.96it/s]
Running HMC:  42%|████▏     | 4282/10240 [02:25<03:19, 29.89it/s]
Running HMC:  42%|████▏     | 4285/10240 [02:25<03:19, 29.83it/s]
Running HMC:  42%|████▏     | 4288/10240 [02:26<03:19, 29.87it/s]
Running HMC:  42%|████▏     | 4291/10240 [02:26<03:19, 29.79it/s]
Running HMC:  42%|████▏     | 4295/10240 [02:26<03:19, 29.86it/s]
Running HMC:  42%|████▏     | 4298/10240 [02:26<03:19, 29.74it/s]
Running HMC:  42%|████▏     | 4301/10240 [02:26<03:19, 29.73it/s]
Running HMC:  42%|████▏     | 4304/10240 [02:26<03:19, 29.77it/s]
Running HMC:  42%|████▏     | 4307/10240 [02:26<03:19, 29.78it/s]
Running HMC:  42%|████▏     | 4310/10240 [02:26<03:22, 29.35it/s]
Running HMC:  42%|████▏     | 4313/10240 [02:26<03:26, 28.71it/s]
Running HMC:  42%|████▏     | 4316/10240 [02:27<03:29, 28.26it/s]
Running HMC:  42%|████▏     | 4319/10240 [02:27<03:31, 27.97it/s]
Running HMC:  42%|████▏     | 4322/10240 [02:27<03:33, 27.77it/s]
Running HMC:  42%|████▏     | 4325/10240 [02:27<03:34, 27.62it/s]
Running HMC:  42%|████▏     | 4328/10240 [02:27<03:35, 27.39it/s]
Running HMC:  42%|████▏     | 4331/10240 [02:27<03:35, 27.39it/s]
Running HMC:  42%|████▏     | 4334/10240 [02:27<03:35, 27.42it/s]
Running HMC:  42%|████▏     | 4337/10240 [02:27<03:35, 27.42it/s]
Running HMC:  42%|████▏     | 4340/10240 [02:27<03:35, 27.39it/s]
Running HMC:  42%|████▏     | 4343/10240 [02:28<03:35, 27.39it/s]
Running HMC:  42%|████▏     | 4346/10240 [02:28<03:35, 27.34it/s]
Running HMC:  42%|████▏     | 4349/10240 [02:28<03:35, 27.37it/s]
Running HMC:  42%|████▎     | 4352/10240 [02:28<03:35, 27.35it/s]
Running HMC:  43%|████▎     | 4355/10240 [02:28<03:35, 27.36it/s]
Running HMC:  43%|████▎     | 4358/10240 [02:28<03:34, 27.38it/s]
Running HMC:  43%|████▎     | 4361/10240 [02:28<03:34, 27.41it/s]
Running HMC:  43%|████▎     | 4364/10240 [02:28<03:34, 27.44it/s]
Running HMC:  43%|████▎     | 4367/10240 [02:28<03:33, 27.48it/s]
Running HMC:  43%|████▎     | 4370/10240 [02:29<03:33, 27.48it/s]
Running HMC:  43%|████▎     | 4373/10240 [02:29<03:33, 27.48it/s]
Running HMC:  43%|████▎     | 4376/10240 [02:29<03:33, 27.47it/s]
Running HMC:  43%|████▎     | 4379/10240 [02:29<03:33, 27.45it/s]
Running HMC:  43%|████▎     | 4382/10240 [02:29<03:33, 27.47it/s]
Running HMC:  43%|████▎     | 4385/10240 [02:29<03:33, 27.46it/s]
Running HMC:  43%|████▎     | 4388/10240 [02:29<03:33, 27.47it/s]
Running HMC:  43%|████▎     | 4391/10240 [02:29<03:32, 27.49it/s]
Running HMC:  43%|████▎     | 4394/10240 [02:29<03:32, 27.48it/s]
Running HMC:  43%|████▎     | 4397/10240 [02:29<03:32, 27.49it/s]
Running HMC:  43%|████▎     | 4400/10240 [02:30<03:32, 27.49it/s]
Running HMC:  43%|████▎     | 4403/10240 [02:30<03:32, 27.49it/s]
Running HMC:  43%|████▎     | 4406/10240 [02:30<03:32, 27.49it/s]
Running HMC:  43%|████▎     | 4409/10240 [02:30<03:32, 27.49it/s]
Running HMC:  43%|████▎     | 4412/10240 [02:30<03:31, 27.50it/s]
Running HMC:  43%|████▎     | 4415/10240 [02:30<03:31, 27.50it/s]
Running HMC:  43%|████▎     | 4418/10240 [02:30<03:31, 27.52it/s]
Running HMC:  43%|████▎     | 4421/10240 [02:30<03:31, 27.51it/s]
Running HMC:  43%|████▎     | 4424/10240 [02:30<03:31, 27.48it/s]
Running HMC:  43%|████▎     | 4427/10240 [02:31<03:28, 27.94it/s]
Running HMC:  43%|████▎     | 4431/10240 [02:31<03:21, 28.77it/s]
Running HMC:  43%|████▎     | 4435/10240 [02:31<03:18, 29.29it/s]
Running HMC:  43%|████▎     | 4439/10240 [02:31<03:15, 29.67it/s]
Running HMC:  43%|████▎     | 4443/10240 [02:31<03:13, 29.89it/s]
Running HMC:  43%|████▎     | 4447/10240 [02:31<03:12, 30.11it/s]
Running HMC:  43%|████▎     | 4451/10240 [02:31<03:11, 30.22it/s]
Running HMC:  44%|████▎     | 4455/10240 [02:32<03:11, 30.26it/s]
Running HMC:  44%|████▎     | 4459/10240 [02:32<03:10, 30.31it/s]
Running HMC:  44%|████▎     | 4463/10240 [02:32<03:10, 30.33it/s]
Running HMC:  44%|████▎     | 4467/10240 [02:32<03:10, 30.36it/s]
Running HMC:  44%|████▎     | 4471/10240 [02:32<03:09, 30.41it/s]
Running HMC:  44%|████▎     | 4475/10240 [02:32<03:09, 30.38it/s]
Running HMC:  44%|████▎     | 4479/10240 [02:32<03:09, 30.40it/s]
Running HMC:  44%|████▍     | 4483/10240 [02:32<03:09, 30.38it/s]
Running HMC:  44%|████▍     | 4487/10240 [02:33<03:09, 30.32it/s]
Running HMC:  44%|████▍     | 4491/10240 [02:33<03:10, 30.12it/s]
Running HMC:  44%|████▍     | 4495/10240 [02:33<03:11, 30.01it/s]
Running HMC:  44%|████▍     | 4499/10240 [02:33<03:20, 28.56it/s]
Running HMC:  44%|████▍     | 4503/10240 [02:33<03:17, 29.09it/s]
Running HMC:  44%|████▍     | 4507/10240 [02:33<03:14, 29.44it/s]
Running HMC:  44%|████▍     | 4511/10240 [02:33<03:12, 29.70it/s]
Running HMC:  44%|████▍     | 4515/10240 [02:34<03:11, 29.91it/s]
Running HMC:  44%|████▍     | 4519/10240 [02:34<03:10, 30.03it/s]
Running HMC:  44%|████▍     | 4523/10240 [02:34<03:09, 30.12it/s]
Running HMC:  44%|████▍     | 4527/10240 [02:34<03:09, 30.19it/s]
Running HMC:  44%|████▍     | 4531/10240 [02:34<03:08, 30.23it/s]
Running HMC:  44%|████▍     | 4535/10240 [02:34<03:08, 30.20it/s]
Running HMC:  44%|████▍     | 4539/10240 [02:34<03:08, 30.20it/s]
Running HMC:  44%|████▍     | 4543/10240 [02:34<03:13, 29.40it/s]
Running HMC:  44%|████▍     | 4546/10240 [02:35<03:16, 28.91it/s]
Running HMC:  44%|████▍     | 4549/10240 [02:35<03:19, 28.54it/s]
Running HMC:  44%|████▍     | 4552/10240 [02:35<03:21, 28.17it/s]
Running HMC:  44%|████▍     | 4555/10240 [02:35<03:23, 27.89it/s]
Running HMC:  45%|████▍     | 4558/10240 [02:35<03:25, 27.72it/s]
Running HMC:  45%|████▍     | 4561/10240 [02:35<03:25, 27.61it/s]
Running HMC:  45%|████▍     | 4564/10240 [02:35<03:26, 27.54it/s]
Running HMC:  45%|████▍     | 4567/10240 [02:35<03:26, 27.50it/s]
Running HMC:  45%|████▍     | 4570/10240 [02:35<03:26, 27.43it/s]
Running HMC:  45%|████▍     | 4573/10240 [02:36<03:26, 27.43it/s]
Running HMC:  45%|████▍     | 4576/10240 [02:36<03:26, 27.47it/s]
Running HMC:  45%|████▍     | 4579/10240 [02:36<03:26, 27.48it/s]
Running HMC:  45%|████▍     | 4582/10240 [02:36<03:25, 27.49it/s]
Running HMC:  45%|████▍     | 4585/10240 [02:36<03:25, 27.49it/s]
Running HMC:  45%|████▍     | 4588/10240 [02:36<03:26, 27.40it/s]
Running HMC:  45%|████▍     | 4591/10240 [02:36<03:26, 27.30it/s]
Running HMC:  45%|████▍     | 4594/10240 [02:36<03:28, 27.14it/s]
Running HMC:  45%|████▍     | 4597/10240 [02:36<03:28, 27.06it/s]
Running HMC:  45%|████▍     | 4600/10240 [02:37<03:29, 26.92it/s]
Running HMC:  45%|████▍     | 4603/10240 [02:37<03:29, 26.88it/s]
Running HMC:  45%|████▍     | 4606/10240 [02:37<03:29, 26.84it/s]
Running HMC:  45%|████▌     | 4609/10240 [02:37<03:30, 26.80it/s]
Running HMC:  45%|████▌     | 4612/10240 [02:37<03:30, 26.77it/s]
Running HMC:  45%|████▌     | 4615/10240 [02:37<03:29, 26.80it/s]
Running HMC:  45%|████▌     | 4618/10240 [02:37<03:29, 26.79it/s]
Running HMC:  45%|████▌     | 4621/10240 [02:37<03:29, 26.81it/s]
Running HMC:  45%|████▌     | 4624/10240 [02:37<03:29, 26.78it/s]
Running HMC:  45%|████▌     | 4627/10240 [02:38<03:28, 26.86it/s]
Running HMC:  45%|████▌     | 4630/10240 [02:38<03:28, 26.94it/s]
Running HMC:  45%|████▌     | 4633/10240 [02:38<03:28, 26.88it/s]
Running HMC:  45%|████▌     | 4636/10240 [02:38<03:28, 26.86it/s]
Running HMC:  45%|████▌     | 4639/10240 [02:38<03:29, 26.77it/s]
Running HMC:  45%|████▌     | 4642/10240 [02:38<03:29, 26.70it/s]
Running HMC:  45%|████▌     | 4645/10240 [02:38<03:29, 26.73it/s]
Running HMC:  45%|████▌     | 4648/10240 [02:38<03:29, 26.73it/s]
Running HMC:  45%|████▌     | 4651/10240 [02:38<03:28, 26.75it/s]
Running HMC:  45%|████▌     | 4654/10240 [02:39<03:29, 26.72it/s]
Running HMC:  45%|████▌     | 4657/10240 [02:39<03:28, 26.72it/s]
Running HMC:  46%|████▌     | 4660/10240 [02:39<03:28, 26.75it/s]
Running HMC:  46%|████▌     | 4663/10240 [02:39<03:28, 26.80it/s]
Running HMC:  46%|████▌     | 4666/10240 [02:39<03:27, 26.82it/s]
Running HMC:  46%|████▌     | 4669/10240 [02:39<03:26, 26.97it/s]
Running HMC:  46%|████▌     | 4672/10240 [02:39<03:25, 27.12it/s]
Running HMC:  46%|████▌     | 4675/10240 [02:39<03:24, 27.23it/s]
Running HMC:  46%|████▌     | 4678/10240 [02:39<03:23, 27.28it/s]
Running HMC:  46%|████▌     | 4681/10240 [02:40<03:23, 27.35it/s]
Running HMC:  46%|████▌     | 4684/10240 [02:40<03:23, 27.36it/s]
Running HMC:  46%|████▌     | 4687/10240 [02:40<03:22, 27.40it/s]
Running HMC:  46%|████▌     | 4690/10240 [02:40<03:22, 27.34it/s]
Running HMC:  46%|████▌     | 4693/10240 [02:40<03:22, 27.37it/s]
Running HMC:  46%|████▌     | 4696/10240 [02:40<03:22, 27.42it/s]
Running HMC:  46%|████▌     | 4699/10240 [02:40<03:22, 27.41it/s]
Running HMC:  46%|████▌     | 4702/10240 [02:40<03:22, 27.33it/s]
Running HMC:  46%|████▌     | 4705/10240 [02:40<03:23, 27.20it/s]
Running HMC:  46%|████▌     | 4708/10240 [02:41<03:24, 27.05it/s]
Running HMC:  46%|████▌     | 4711/10240 [02:41<03:25, 26.95it/s]
Running HMC:  46%|████▌     | 4714/10240 [02:41<03:24, 27.04it/s]
Running HMC:  46%|████▌     | 4717/10240 [02:41<03:23, 27.09it/s]
Running HMC:  46%|████▌     | 4720/10240 [02:41<03:22, 27.23it/s]
Running HMC:  46%|████▌     | 4723/10240 [02:41<03:22, 27.28it/s]
Running HMC:  46%|████▌     | 4726/10240 [02:41<03:22, 27.26it/s]
Running HMC:  46%|████▌     | 4729/10240 [02:41<03:22, 27.24it/s]
Running HMC:  46%|████▌     | 4732/10240 [02:41<03:21, 27.39it/s]
Running HMC:  46%|████▌     | 4735/10240 [02:42<03:16, 28.04it/s]
Running HMC:  46%|████▋     | 4738/10240 [02:42<03:12, 28.59it/s]
Running HMC:  46%|████▋     | 4742/10240 [02:42<03:08, 29.23it/s]
Running HMC:  46%|████▋     | 4746/10240 [02:42<03:05, 29.60it/s]
Running HMC:  46%|████▋     | 4750/10240 [02:42<03:04, 29.76it/s]
Running HMC:  46%|████▋     | 4753/10240 [02:42<03:04, 29.76it/s]
Running HMC:  46%|████▋     | 4757/10240 [02:42<03:03, 29.83it/s]
Running HMC:  46%|████▋     | 4760/10240 [02:42<03:04, 29.74it/s]
Running HMC:  47%|████▋     | 4763/10240 [02:42<03:04, 29.72it/s]
Running HMC:  47%|████▋     | 4766/10240 [02:43<03:04, 29.70it/s]
Running HMC:  47%|████▋     | 4769/10240 [02:43<03:03, 29.75it/s]
Running HMC:  47%|████▋     | 4773/10240 [02:43<03:03, 29.83it/s]
Running HMC:  47%|████▋     | 4776/10240 [02:43<03:03, 29.76it/s]
Running HMC:  47%|████▋     | 4779/10240 [02:43<03:03, 29.73it/s]
Running HMC:  47%|████▋     | 4782/10240 [02:43<03:03, 29.78it/s]
Running HMC:  47%|████▋     | 4785/10240 [02:43<03:03, 29.80it/s]
Running HMC:  47%|████▋     | 4788/10240 [02:43<03:03, 29.75it/s]
Running HMC:  47%|████▋     | 4791/10240 [02:43<03:03, 29.67it/s]
Running HMC:  47%|████▋     | 4794/10240 [02:43<03:03, 29.64it/s]
Running HMC:  47%|████▋     | 4797/10240 [02:44<03:03, 29.61it/s]
Running HMC:  47%|████▋     | 4800/10240 [02:44<03:03, 29.62it/s]
Running HMC:  47%|████▋     | 4803/10240 [02:44<03:03, 29.64it/s]
Running HMC:  47%|████▋     | 4807/10240 [02:44<03:02, 29.78it/s]
Running HMC:  47%|████▋     | 4810/10240 [02:44<03:02, 29.73it/s]
Running HMC:  47%|████▋     | 4813/10240 [02:44<03:02, 29.71it/s]
Running HMC:  47%|████▋     | 4816/10240 [02:44<03:03, 29.64it/s]
Running HMC:  47%|████▋     | 4819/10240 [02:44<03:03, 29.61it/s]
Running HMC:  47%|████▋     | 4823/10240 [02:44<03:02, 29.74it/s]
Running HMC:  47%|████▋     | 4826/10240 [02:45<03:02, 29.67it/s]
Running HMC:  47%|████▋     | 4829/10240 [02:45<03:02, 29.69it/s]
Running HMC:  47%|████▋     | 4833/10240 [02:45<03:01, 29.77it/s]
Running HMC:  47%|████▋     | 4836/10240 [02:45<03:01, 29.72it/s]
Running HMC:  47%|████▋     | 4839/10240 [02:45<03:01, 29.68it/s]
Running HMC:  47%|████▋     | 4843/10240 [02:45<03:00, 29.88it/s]
Running HMC:  47%|████▋     | 4847/10240 [02:45<02:59, 30.02it/s]
Running HMC:  47%|████▋     | 4851/10240 [02:45<02:58, 30.14it/s]
Running HMC:  47%|████▋     | 4855/10240 [02:46<02:58, 30.21it/s]
Running HMC:  47%|████▋     | 4859/10240 [02:46<02:57, 30.23it/s]
Running HMC:  47%|████▋     | 4863/10240 [02:46<02:57, 30.29it/s]
Running HMC:  48%|████▊     | 4867/10240 [02:46<02:57, 30.31it/s]
Running HMC:  48%|████▊     | 4871/10240 [02:46<02:56, 30.33it/s]
Running HMC:  48%|████▊     | 4875/10240 [02:46<02:56, 30.33it/s]
Running HMC:  48%|████▊     | 4879/10240 [02:46<02:56, 30.32it/s]
Running HMC:  48%|████▊     | 4883/10240 [02:46<02:56, 30.27it/s]
Running HMC:  48%|████▊     | 4887/10240 [02:47<02:57, 30.24it/s]
Running HMC:  48%|████▊     | 4891/10240 [02:47<02:57, 30.18it/s]
Running HMC:  48%|████▊     | 4895/10240 [02:47<02:57, 30.05it/s]
Running HMC:  48%|████▊     | 4899/10240 [02:47<02:57, 30.10it/s]
Running HMC:  48%|████▊     | 4903/10240 [02:47<02:57, 30.09it/s]
Running HMC:  48%|████▊     | 4907/10240 [02:47<02:57, 30.10it/s]
Running HMC:  48%|████▊     | 4911/10240 [02:47<02:56, 30.15it/s]
Running HMC:  48%|████▊     | 4915/10240 [02:48<02:56, 30.10it/s]
Running HMC:  48%|████▊     | 4919/10240 [02:48<02:57, 29.99it/s]
Running HMC:  48%|████▊     | 4923/10240 [02:48<02:57, 30.01it/s]
Running HMC:  48%|████▊     | 4927/10240 [02:48<02:56, 30.04it/s]
Running HMC:  48%|████▊     | 4931/10240 [02:48<02:56, 30.06it/s]
Running HMC:  48%|████▊     | 4935/10240 [02:48<02:56, 30.08it/s]
Running HMC:  48%|████▊     | 4939/10240 [02:48<02:56, 30.08it/s]
