 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 23:22:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 23:22:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: True
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  23%|██▎       | 939/4096 [1:08:06<3:47:03,  4.32s/it]
Running HMC:  23%|██▎       | 940/4096 [1:08:11<3:47:01,  4.32s/it]
Running HMC:  23%|██▎       | 941/4096 [1:08:15<3:46:55,  4.32s/it]
Running HMC:  23%|██▎       | 942/4096 [1:08:19<3:46:50,  4.32s/it]
Running HMC:  23%|██▎       | 943/4096 [1:08:23<3:46:39,  4.31s/it]
Running HMC:  23%|██▎       | 944/4096 [1:08:28<3:46:41,  4.32s/it]
Running HMC:  23%|██▎       | 945/4096 [1:08:32<3:46:41,  4.32s/it]
Running HMC:  23%|██▎       | 946/4096 [1:08:36<3:46:23,  4.31s/it]
Running HMC:  23%|██▎       | 947/4096 [1:08:41<3:46:13,  4.31s/it]
Running HMC:  23%|██▎       | 948/4096 [1:08:45<3:46:08,  4.31s/it]
Running HMC:  23%|██▎       | 949/4096 [1:08:49<3:46:03,  4.31s/it]
Running HMC:  23%|██▎       | 950/4096 [1:08:54<3:45:49,  4.31s/it]
Running HMC:  23%|██▎       | 951/4096 [1:08:58<3:45:42,  4.31s/it]
Running HMC:  23%|██▎       | 952/4096 [1:09:02<3:45:43,  4.31s/it]
Running HMC:  23%|██▎       | 953/4096 [1:09:07<3:45:45,  4.31s/it]
Running HMC:  23%|██▎       | 954/4096 [1:09:11<3:45:40,  4.31s/it]
Running HMC:  23%|██▎       | 955/4096 [1:09:15<3:45:40,  4.31s/it]
Running HMC:  23%|██▎       | 956/4096 [1:09:20<3:45:37,  4.31s/it]
Running HMC:  23%|██▎       | 957/4096 [1:09:24<3:45:21,  4.31s/it]
Running HMC:  23%|██▎       | 958/4096 [1:09:28<3:44:53,  4.30s/it]
Running HMC:  23%|██▎       | 959/4096 [1:09:32<3:44:51,  4.30s/it]
Running HMC:  23%|██▎       | 960/4096 [1:09:37<3:44:48,  4.30s/it]
Running HMC:  23%|██▎       | 961/4096 [1:09:41<3:44:27,  4.30s/it]
Running HMC:  23%|██▎       | 962/4096 [1:09:45<3:45:19,  4.31s/it]
Running HMC:  24%|██▎       | 963/4096 [1:09:50<3:46:41,  4.34s/it]
Running HMC:  24%|██▎       | 964/4096 [1:09:54<3:47:40,  4.36s/it]
Running HMC:  24%|██▎       | 965/4096 [1:09:59<3:48:34,  4.38s/it]
Running HMC:  24%|██▎       | 966/4096 [1:10:03<3:48:35,  4.38s/it]
Running HMC:  24%|██▎       | 967/4096 [1:10:07<3:48:44,  4.39s/it]
Running HMC:  24%|██▎       | 968/4096 [1:10:12<3:48:40,  4.39s/it]
Running HMC:  24%|██▎       | 969/4096 [1:10:16<3:48:40,  4.39s/it]
Running HMC:  24%|██▎       | 970/4096 [1:10:21<3:48:29,  4.39s/it]
Running HMC:  24%|██▎       | 971/4096 [1:10:25<3:48:15,  4.38s/it]
Running HMC:  24%|██▎       | 972/4096 [1:10:29<3:48:31,  4.39s/it]
Running HMC:  24%|██▍       | 973/4096 [1:10:34<3:48:14,  4.39s/it]
Running HMC:  24%|██▍       | 974/4096 [1:10:38<3:48:13,  4.39s/it]
Running HMC:  24%|██▍       | 975/4096 [1:10:42<3:48:14,  4.39s/it]
Running HMC:  24%|██▍       | 976/4096 [1:10:47<3:48:19,  4.39s/it]
Running HMC:  24%|██▍       | 977/4096 [1:10:51<3:48:32,  4.40s/it]
Running HMC:  24%|██▍       | 978/4096 [1:10:56<3:48:36,  4.40s/it]
Running HMC:  24%|██▍       | 979/4096 [1:11:00<3:48:12,  4.39s/it]
Running HMC:  24%|██▍       | 980/4096 [1:11:04<3:47:50,  4.39s/it]
Running HMC:  24%|██▍       | 981/4096 [1:11:09<3:47:38,  4.38s/it]
Running HMC:  24%|██▍       | 982/4096 [1:11:13<3:47:27,  4.38s/it]
Running HMC:  24%|██▍       | 983/4096 [1:11:18<3:47:30,  4.39s/it]
Running HMC:  24%|██▍       | 984/4096 [1:11:22<3:47:42,  4.39s/it]
Running HMC:  24%|██▍       | 985/4096 [1:11:26<3:47:59,  4.40s/it]
Running HMC:  24%|██▍       | 986/4096 [1:11:31<3:48:09,  4.40s/it]
Running HMC:  24%|██▍       | 987/4096 [1:11:35<3:48:06,  4.40s/it]
Running HMC:  24%|██▍       | 988/4096 [1:11:40<3:48:02,  4.40s/it]
Running HMC:  24%|██▍       | 989/4096 [1:11:44<3:48:32,  4.41s/it]
Running HMC:  24%|██▍       | 990/4096 [1:11:48<3:48:56,  4.42s/it]
Running HMC:  24%|██▍       | 991/4096 [1:11:53<3:49:15,  4.43s/it]
Running HMC:  24%|██▍       | 992/4096 [1:11:57<3:49:33,  4.44s/it]
Running HMC:  24%|██▍       | 993/4096 [1:12:02<3:53:41,  4.52s/it]
Running HMC:  24%|██▍       | 994/4096 [1:12:07<3:53:27,  4.52s/it]
Running HMC:  24%|██▍       | 995/4096 [1:12:12<4:06:00,  4.76s/it]
Running HMC:  24%|██▍       | 996/4096 [1:12:17<4:04:15,  4.73s/it]
Running HMC:  24%|██▍       | 997/4096 [1:12:21<4:03:43,  4.72s/it]
Running HMC:  24%|██▍       | 998/4096 [1:12:26<4:01:41,  4.68s/it]
Running HMC:  24%|██▍       | 999/4096 [1:12:30<3:56:00,  4.57s/it]
Running HMC:  24%|██▍       | 1000/4096 [1:12:35<3:51:50,  4.49s/it]
Running HMC:  24%|██▍       | 1001/4096 [1:12:39<3:48:58,  4.44s/it]
Running HMC:  24%|██▍       | 1002/4096 [1:12:43<3:46:59,  4.40s/it]
Running HMC:  24%|██▍       | 1003/4096 [1:12:47<3:45:36,  4.38s/it]
Running HMC:  25%|██▍       | 1004/4096 [1:12:52<3:45:05,  4.37s/it]
Running HMC:  25%|██▍       | 1005/4096 [1:12:56<3:46:03,  4.39s/it]
Running HMC:  25%|██▍       | 1006/4096 [1:13:01<3:46:25,  4.40s/it]
Running HMC:  25%|██▍       | 1007/4096 [1:13:05<3:46:55,  4.41s/it]
Running HMC:  25%|██▍       | 1008/4096 [1:13:10<3:47:12,  4.41s/it]
Running HMC:  25%|██▍       | 1009/4096 [1:13:14<3:47:24,  4.42s/it]
Running HMC:  25%|██▍       | 1010/4096 [1:13:18<3:47:26,  4.42s/it]
Running HMC:  25%|██▍       | 1011/4096 [1:13:23<3:47:23,  4.42s/it]
Running HMC:  25%|██▍       | 1012/4096 [1:13:27<3:47:24,  4.42s/it]
Running HMC:  25%|██▍       | 1013/4096 [1:13:32<3:47:21,  4.42s/it]
Running HMC:  25%|██▍       | 1014/4096 [1:13:36<3:47:23,  4.43s/it]
Running HMC:  25%|██▍       | 1015/4096 [1:13:41<3:47:25,  4.43s/it]
Running HMC:  25%|██▍       | 1016/4096 [1:13:45<3:47:20,  4.43s/it]
Running HMC:  25%|██▍       | 1017/4096 [1:13:49<3:47:16,  4.43s/it]
Running HMC:  25%|██▍       | 1018/4096 [1:13:54<3:47:12,  4.43s/it]
Running HMC:  25%|██▍       | 1019/4096 [1:13:58<3:47:07,  4.43s/it]
Running HMC:  25%|██▍       | 1020/4096 [1:14:03<3:47:09,  4.43s/it]
Running HMC:  25%|██▍       | 1021/4096 [1:14:07<3:47:08,  4.43s/it]
Running HMC:  25%|██▍       | 1022/4096 [1:14:12<3:47:04,  4.43s/it]
Running HMC:  25%|██▍       | 1023/4096 [1:14:16<3:46:57,  4.43s/it]
Running HMC:  25%|██▌       | 1024/4096 [1:14:20<3:46:49,  4.43s/it]
Running HMC:  25%|██▌       | 1025/4096 [1:14:25<3:46:35,  4.43s/it]
Running HMC:  25%|██▌       | 1026/4096 [1:14:29<3:46:26,  4.43s/it]
Running HMC:  25%|██▌       | 1027/4096 [1:14:34<3:46:20,  4.42s/it]
Running HMC:  25%|██▌       | 1028/4096 [1:14:38<3:46:12,  4.42s/it]
Running HMC:  25%|██▌       | 1029/4096 [1:14:43<3:46:19,  4.43s/it]
Running HMC:  25%|██▌       | 1030/4096 [1:14:47<3:46:10,  4.43s/it]
Running HMC:  25%|██▌       | 1031/4096 [1:14:51<3:46:11,  4.43s/it]
Running HMC:  25%|██▌       | 1032/4096 [1:14:56<3:46:03,  4.43s/it]
Running HMC:  25%|██▌       | 1033/4096 [1:15:00<3:45:51,  4.42s/it]
Running HMC:  25%|██▌       | 1034/4096 [1:15:05<3:45:31,  4.42s/it]
Running HMC:  25%|██▌       | 1035/4096 [1:15:09<3:45:29,  4.42s/it]
Running HMC:  25%|██▌       | 1036/4096 [1:15:13<3:45:39,  4.42s/it]
Running HMC:  25%|██▌       | 1037/4096 [1:15:18<3:45:38,  4.43s/it]
Running HMC:  25%|██▌       | 1038/4096 [1:15:22<3:45:38,  4.43s/it]
Running HMC:  25%|██▌       | 1039/4096 [1:15:27<3:45:37,  4.43s/it]
Running HMC:  25%|██▌       | 1040/4096 [1:15:31<3:45:35,  4.43s/it]
Running HMC:  25%|██▌       | 1041/4096 [1:15:36<3:45:22,  4.43s/it]
Running HMC:  25%|██▌       | 1042/4096 [1:15:40<3:45:18,  4.43s/it]
Running HMC:  25%|██▌       | 1043/4096 [1:15:44<3:45:13,  4.43s/it]
Running HMC:  25%|██▌       | 1044/4096 [1:15:49<3:45:05,  4.43s/it]
Running HMC:  26%|██▌       | 1045/4096 [1:15:53<3:44:55,  4.42s/it]
Running HMC:  26%|██▌       | 1046/4096 [1:15:58<3:44:58,  4.43s/it]
Running HMC:  26%|██▌       | 1047/4096 [1:16:02<3:44:51,  4.43s/it]
Running HMC:  26%|██▌       | 1048/4096 [1:16:07<3:44:49,  4.43s/it]
Running HMC:  26%|██▌       | 1049/4096 [1:16:11<3:44:52,  4.43s/it]
Running HMC:  26%|██▌       | 1050/4096 [1:16:15<3:44:43,  4.43s/it]
Running HMC:  26%|██▌       | 1051/4096 [1:16:20<3:44:35,  4.43s/it]
Running HMC:  26%|██▌       | 1052/4096 [1:16:24<3:44:30,  4.43s/it]
Running HMC:  26%|██▌       | 1053/4096 [1:16:29<3:44:18,  4.42s/it]
Running HMC:  26%|██▌       | 1054/4096 [1:16:33<3:44:10,  4.42s/it]
Running HMC:  26%|██▌       | 1055/4096 [1:16:38<3:44:11,  4.42s/it]
Running HMC:  26%|██▌       | 1056/4096 [1:16:42<3:44:16,  4.43s/it]
Running HMC:  26%|██▌       | 1057/4096 [1:16:46<3:44:07,  4.42s/it]
Running HMC:  26%|██▌       | 1058/4096 [1:16:51<3:44:02,  4.42s/it]
Running HMC:  26%|██▌       | 1059/4096 [1:16:55<3:44:04,  4.43s/it]
Running HMC:  26%|██▌       | 1060/4096 [1:17:00<3:44:07,  4.43s/it]
Running HMC:  26%|██▌       | 1061/4096 [1:17:04<3:44:03,  4.43s/it]
Running HMC:  26%|██▌       | 1062/4096 [1:17:09<3:43:52,  4.43s/it]
Running HMC:  26%|██▌       | 1063/4096 [1:17:13<3:43:41,  4.43s/it]
Running HMC:  26%|██▌       | 1064/4096 [1:17:17<3:43:28,  4.42s/it]
Running HMC:  26%|██▌       | 1065/4096 [1:17:22<3:43:24,  4.42s/it]
Running HMC:  26%|██▌       | 1066/4096 [1:17:26<3:43:34,  4.43s/it]
Running HMC:  26%|██▌       | 1067/4096 [1:17:31<3:43:58,  4.44s/it]
Running HMC:  26%|██▌       | 1068/4096 [1:17:35<3:44:15,  4.44s/it]
Running HMC:  26%|██▌       | 1069/4096 [1:17:40<3:44:31,  4.45s/it]
Running HMC:  26%|██▌       | 1070/4096 [1:17:44<3:44:42,  4.46s/it]
Running HMC:  26%|██▌       | 1071/4096 [1:17:49<3:44:46,  4.46s/it]
Running HMC:  26%|██▌       | 1072/4096 [1:17:53<3:44:42,  4.46s/it]
Running HMC:  26%|██▌       | 1073/4096 [1:17:57<3:44:38,  4.46s/it]
Running HMC:  26%|██▌       | 1074/4096 [1:18:02<3:44:33,  4.46s/it]
Running HMC:  26%|██▌       | 1075/4096 [1:18:06<3:44:24,  4.46s/it]
Running HMC:  26%|██▋       | 1076/4096 [1:18:11<3:43:22,  4.44s/it]
Running HMC:  26%|██▋       | 1077/4096 [1:18:15<3:41:21,  4.40s/it]
Running HMC:  26%|██▋       | 1078/4096 [1:18:19<3:39:56,  4.37s/it]
Running HMC:  26%|██▋       | 1079/4096 [1:18:24<3:38:40,  4.35s/it]
Running HMC:  26%|██▋       | 1080/4096 [1:18:28<3:37:59,  4.34s/it]
Running HMC:  26%|██▋       | 1081/4096 [1:18:32<3:37:27,  4.33s/it]
Running HMC:  26%|██▋       | 1082/4096 [1:18:37<3:37:11,  4.32s/it]
Running HMC:  26%|██▋       | 1083/4096 [1:18:41<3:36:51,  4.32s/it]
Running HMC:  26%|██▋       | 1084/4096 [1:18:45<3:36:33,  4.31s/it]
Running HMC:  26%|██▋       | 1085/4096 [1:18:50<3:36:19,  4.31s/it]
Running HMC:  27%|██▋       | 1086/4096 [1:18:54<3:36:14,  4.31s/it]
Running HMC:  27%|██▋       | 1087/4096 [1:18:58<3:36:10,  4.31s/it]
Running HMC:  27%|██▋       | 1088/4096 [1:19:02<3:36:02,  4.31s/it]
Running HMC:  27%|██▋       | 1089/4096 [1:19:07<3:36:01,  4.31s/it]
Running HMC:  27%|██▋       | 1090/4096 [1:19:11<3:35:58,  4.31s/it]
Running HMC:  27%|██▋       | 1091/4096 [1:19:15<3:35:55,  4.31s/it]
Running HMC:  27%|██▋       | 1092/4096 [1:19:20<3:35:52,  4.31s/it]
Running HMC:  27%|██▋       | 1093/4096 [1:19:24<3:35:46,  4.31s/it]
Running HMC:  27%|██▋       | 1094/4096 [1:19:28<3:35:37,  4.31s/it]
Running HMC:  27%|██▋       | 1095/4096 [1:19:33<3:35:32,  4.31s/it]
Running HMC:  27%|██▋       | 1096/4096 [1:19:37<3:35:31,  4.31s/it]
Running HMC:  27%|██▋       | 1097/4096 [1:19:41<3:35:30,  4.31s/it]
Running HMC:  27%|██▋       | 1098/4096 [1:19:46<3:35:21,  4.31s/it]
Running HMC:  27%|██▋       | 1099/4096 [1:19:50<3:35:17,  4.31s/it]
Running HMC:  27%|██▋       | 1100/4096 [1:19:54<3:35:12,  4.31s/it]
Running HMC:  27%|██▋       | 1101/4096 [1:19:59<3:35:13,  4.31s/it]
Running HMC:  27%|██▋       | 1102/4096 [1:20:03<3:35:16,  4.31s/it]
Running HMC:  27%|██▋       | 1103/4096 [1:20:07<3:35:11,  4.31s/it]
Running HMC:  27%|██▋       | 1104/4096 [1:20:11<3:35:13,  4.32s/it]
Running HMC:  27%|██▋       | 1105/4096 [1:20:16<3:35:10,  4.32s/it]
Running HMC:  27%|██▋       | 1106/4096 [1:20:20<3:35:02,  4.32s/it]
Running HMC:  27%|██▋       | 1107/4096 [1:20:24<3:34:56,  4.31s/it]
Running HMC:  27%|██▋       | 1108/4096 [1:20:29<3:34:48,  4.31s/it]
Running HMC:  27%|██▋       | 1109/4096 [1:20:33<3:34:48,  4.31s/it]
Running HMC:  27%|██▋       | 1110/4096 [1:20:37<3:34:46,  4.32s/it]
Running HMC:  27%|██▋       | 1111/4096 [1:20:42<3:34:39,  4.31s/it]
Running HMC:  27%|██▋       | 1112/4096 [1:20:46<3:34:30,  4.31s/it]
Running HMC:  27%|██▋       | 1113/4096 [1:20:50<3:34:25,  4.31s/it]
Running HMC:  27%|██▋       | 1114/4096 [1:20:55<3:34:22,  4.31s/it]
Running HMC:  27%|██▋       | 1115/4096 [1:20:59<3:34:23,  4.32s/it]
Running HMC:  27%|██▋       | 1116/4096 [1:21:03<3:34:21,  4.32s/it]
Running HMC:  27%|██▋       | 1117/4096 [1:21:08<3:34:20,  4.32s/it]
Running HMC:  27%|██▋       | 1118/4096 [1:21:12<3:34:19,  4.32s/it]
Running HMC:  27%|██▋       | 1119/4096 [1:21:16<3:34:22,  4.32s/it]
Running HMC:  27%|██▋       | 1120/4096 [1:21:21<3:34:16,  4.32s/it]
Running HMC:  27%|██▋       | 1121/4096 [1:21:25<3:33:39,  4.31s/it]
Running HMC:  27%|██▋       | 1122/4096 [1:21:29<3:33:47,  4.31s/it]
Running HMC:  27%|██▋       | 1123/4096 [1:21:34<3:34:44,  4.33s/it]
Running HMC:  27%|██▋       | 1124/4096 [1:21:38<3:35:59,  4.36s/it]
Running HMC:  27%|██▋       | 1125/4096 [1:21:42<3:36:40,  4.38s/it]
Running HMC:  27%|██▋       | 1126/4096 [1:21:47<3:36:55,  4.38s/it]
Running HMC:  28%|██▊       | 1127/4096 [1:21:51<3:37:21,  4.39s/it]
Running HMC:  28%|██▊       | 1128/4096 [1:21:56<3:37:34,  4.40s/it]
Running HMC:  28%|██▊       | 1129/4096 [1:22:00<3:37:35,  4.40s/it]
Running HMC:  28%|██▊       | 1130/4096 [1:22:04<3:37:27,  4.40s/it]
Running HMC:  28%|██▊       | 1131/4096 [1:22:09<3:37:10,  4.39s/it]
Running HMC:  28%|██▊       | 1132/4096 [1:22:13<3:36:48,  4.39s/it]
Running HMC:  28%|██▊       | 1133/4096 [1:22:18<3:36:48,  4.39s/it]
Running HMC:  28%|██▊       | 1134/4096 [1:22:22<3:37:05,  4.40s/it]
Running HMC:  28%|██▊       | 1135/4096 [1:22:26<3:37:07,  4.40s/it]
Running HMC:  28%|██▊       | 1136/4096 [1:22:31<3:37:12,  4.40s/it]
Running HMC:  28%|██▊       | 1137/4096 [1:22:35<3:37:04,  4.40s/it]
Running HMC:  28%|██▊       | 1138/4096 [1:22:40<3:37:12,  4.41s/it]
Running HMC:  28%|██▊       | 1139/4096 [1:22:44<3:37:11,  4.41s/it]
Running HMC:  28%|██▊       | 1140/4096 [1:22:48<3:36:56,  4.40s/it]
Running HMC:  28%|██▊       | 1141/4096 [1:22:53<3:36:33,  4.40s/it]
Running HMC:  28%|██▊       | 1142/4096 [1:22:57<3:36:17,  4.39s/it]
Running HMC:  28%|██▊       | 1143/4096 [1:23:02<3:36:02,  4.39s/it]
Running HMC:  28%|██▊       | 1144/4096 [1:23:06<3:36:20,  4.40s/it]
Running HMC:  28%|██▊       | 1145/4096 [1:23:10<3:36:17,  4.40s/it]
Running HMC:  28%|██▊       | 1146/4096 [1:23:15<3:36:24,  4.40s/it]
Running HMC:  28%|██▊       | 1147/4096 [1:23:19<3:36:39,  4.41s/it]
Running HMC:  28%|██▊       | 1148/4096 [1:23:24<3:36:34,  4.41s/it]
Running HMC:  28%|██▊       | 1149/4096 [1:23:28<3:36:32,  4.41s/it]
Running HMC:  28%|██▊       | 1150/4096 [1:23:32<3:36:25,  4.41s/it]
Running HMC:  28%|██▊       | 1151/4096 [1:23:37<3:36:09,  4.40s/it]
Running HMC:  28%|██▊       | 1152/4096 [1:23:41<3:35:46,  4.40s/it]
Running HMC:  28%|██▊       | 1153/4096 [1:23:46<3:35:31,  4.39s/it]
Running HMC:  28%|██▊       | 1154/4096 [1:23:50<3:35:13,  4.39s/it]
Running HMC:  28%|██▊       | 1155/4096 [1:23:54<3:35:20,  4.39s/it]
Running HMC:  28%|██▊       | 1156/4096 [1:23:59<3:35:14,  4.39s/it]
Running HMC:  28%|██▊       | 1157/4096 [1:24:03<3:35:09,  4.39s/it]
Running HMC:  28%|██▊       | 1158/4096 [1:24:08<3:35:30,  4.40s/it]
Running HMC:  28%|██▊       | 1159/4096 [1:24:12<3:37:29,  4.44s/it]
Running HMC:  28%|██▊       | 1160/4096 [1:24:17<3:40:28,  4.51s/it]
Running HMC:  28%|██▊       | 1161/4096 [1:24:21<3:41:18,  4.52s/it]
Running HMC:  28%|██▊       | 1162/4096 [1:24:26<3:41:48,  4.54s/it]
Running HMC:  28%|██▊       | 1163/4096 [1:24:30<3:41:55,  4.54s/it]
Running HMC:  28%|██▊       | 1164/4096 [1:24:35<3:39:53,  4.50s/it]
Running HMC:  28%|██▊       | 1165/4096 [1:24:39<3:37:00,  4.44s/it]
Running HMC:  28%|██▊       | 1166/4096 [1:24:43<3:35:03,  4.40s/it]
Running HMC:  28%|██▊       | 1167/4096 [1:24:48<3:33:38,  4.38s/it]
Running HMC:  29%|██▊       | 1168/4096 [1:24:52<3:32:35,  4.36s/it]
Running HMC:  29%|██▊       | 1169/4096 [1:24:56<3:31:51,  4.34s/it]
Running HMC:  29%|██▊       | 1170/4096 [1:25:01<3:31:16,  4.33s/it]
Running HMC:  29%|██▊       | 1171/4096 [1:25:05<3:33:34,  4.38s/it]
Running HMC:  29%|██▊       | 1172/4096 [1:25:10<3:36:37,  4.45s/it]
Running HMC:  29%|██▊       | 1173/4096 [1:25:14<3:39:50,  4.51s/it]
Running HMC:  29%|██▊       | 1174/4096 [1:25:19<3:40:47,  4.53s/it]
Running HMC:  29%|██▊       | 1175/4096 [1:25:24<3:44:04,  4.60s/it]
Running HMC:  29%|██▊       | 1176/4096 [1:25:28<3:43:56,  4.60s/it]
Running HMC:  29%|██▊       | 1177/4096 [1:25:33<3:43:38,  4.60s/it]
Running HMC:  29%|██▉       | 1178/4096 [1:25:38<3:45:18,  4.63s/it]
Running HMC:  29%|██▉       | 1179/4096 [1:25:42<3:45:16,  4.63s/it]
Running HMC:  29%|██▉       | 1180/4096 [1:25:47<3:43:49,  4.61s/it]
Running HMC:  29%|██▉       | 1181/4096 [1:25:51<3:42:43,  4.58s/it]
Running HMC:  29%|██▉       | 1182/4096 [1:25:56<3:42:44,  4.59s/it]
Running HMC:  29%|██▉       | 1183/4096 [1:26:01<3:41:56,  4.57s/it]
Running HMC:  29%|██▉       | 1184/4096 [1:26:05<3:41:19,  4.56s/it]
Running HMC:  29%|██▉       | 1185/4096 [1:26:10<3:41:01,  4.56s/it]
Running HMC:  29%|██▉       | 1186/4096 [1:26:14<3:40:38,  4.55s/it]
Running HMC:  29%|██▉       | 1187/4096 [1:26:19<3:40:27,  4.55s/it]
Running HMC:  29%|██▉       | 1188/4096 [1:26:23<3:40:29,  4.55s/it]
Running HMC:  29%|██▉       | 1189/4096 [1:26:28<3:42:11,  4.59s/it]
Running HMC:  29%|██▉       | 1190/4096 [1:26:33<3:43:45,  4.62s/it]
Running HMC:  29%|██▉       | 1191/4096 [1:26:37<3:44:32,  4.64s/it]
Running HMC:  29%|██▉       | 1192/4096 [1:26:42<3:43:32,  4.62s/it]
Running HMC:  29%|██▉       | 1193/4096 [1:26:46<3:42:27,  4.60s/it]
Running HMC:  29%|██▉       | 1194/4096 [1:26:51<3:41:34,  4.58s/it]
Running HMC:  29%|██▉       | 1195/4096 [1:26:55<3:40:38,  4.56s/it]
Running HMC:  29%|██▉       | 1196/4096 [1:27:00<3:40:48,  4.57s/it]
Running HMC:  29%|██▉       | 1197/4096 [1:27:05<3:42:22,  4.60s/it]
Running HMC:  29%|██▉       | 1198/4096 [1:27:09<3:43:09,  4.62s/it]
Running HMC:  29%|██▉       | 1199/4096 [1:27:14<3:42:18,  4.60s/it]
Running HMC:  29%|██▉       | 1200/4096 [1:27:19<3:41:03,  4.58s/it]
Running HMC:  29%|██▉       | 1201/4096 [1:27:23<3:39:56,  4.56s/it]
Running HMC:  29%|██▉       | 1202/4096 [1:27:28<3:39:27,  4.55s/it]
Running HMC:  29%|██▉       | 1203/4096 [1:27:32<3:39:02,  4.54s/it]
Running HMC:  29%|██▉       | 1204/4096 [1:27:37<3:39:08,  4.55s/it]
Running HMC:  29%|██▉       | 1205/4096 [1:27:41<3:38:37,  4.54s/it]
Running HMC:  29%|██▉       | 1206/4096 [1:27:46<3:40:21,  4.57s/it]
Running HMC:  29%|██▉       | 1207/4096 [1:27:50<3:39:52,  4.57s/it]
Running HMC:  29%|██▉       | 1208/4096 [1:27:55<3:38:49,  4.55s/it]
Running HMC:  30%|██▉       | 1209/4096 [1:27:59<3:38:10,  4.53s/it]
Running HMC:  30%|██▉       | 1210/4096 [1:28:04<3:37:39,  4.53s/it]
Running HMC:  30%|██▉       | 1211/4096 [1:28:08<3:37:22,  4.52s/it]
Running HMC:  30%|██▉       | 1212/4096 [1:28:13<3:37:10,  4.52s/it]
Running HMC:  30%|██▉       | 1213/4096 [1:28:17<3:36:57,  4.52s/it]
Running HMC:  30%|██▉       | 1214/4096 [1:28:22<3:36:40,  4.51s/it]
Running HMC:  30%|██▉       | 1215/4096 [1:28:26<3:36:27,  4.51s/it]
Running HMC:  30%|██▉       | 1216/4096 [1:28:31<3:36:10,  4.50s/it]
Running HMC:  30%|██▉       | 1217/4096 [1:28:35<3:36:01,  4.50s/it]
Running HMC:  30%|██▉       | 1218/4096 [1:28:40<3:35:59,  4.50s/it]
Running HMC:  30%|██▉       | 1219/4096 [1:28:44<3:35:50,  4.50s/it]
Running HMC:  30%|██▉       | 1220/4096 [1:28:49<3:35:45,  4.50s/it]
Running HMC:  30%|██▉       | 1221/4096 [1:28:53<3:35:40,  4.50s/it]
Running HMC:  30%|██▉       | 1222/4096 [1:28:58<3:35:33,  4.50s/it]
Running HMC:  30%|██▉       | 1223/4096 [1:29:02<3:35:28,  4.50s/it]
Running HMC:  30%|██▉       | 1224/4096 [1:29:07<3:35:23,  4.50s/it]
Running HMC:  30%|██▉       | 1225/4096 [1:29:11<3:35:24,  4.50s/it]
Running HMC:  30%|██▉       | 1226/4096 [1:29:16<3:35:18,  4.50s/it]
Running HMC:  30%|██▉       | 1227/4096 [1:29:20<3:35:10,  4.50s/it]
Running HMC:  30%|██▉       | 1228/4096 [1:29:25<3:35:08,  4.50s/it]
Running HMC:  30%|███       | 1229/4096 [1:29:29<3:34:59,  4.50s/it]
Running HMC:  30%|███       | 1230/4096 [1:29:34<3:34:56,  4.50s/it]
Running HMC:  30%|███       | 1231/4096 [1:29:38<3:34:55,  4.50s/it]
Running HMC:  30%|███       | 1232/4096 [1:29:43<3:34:54,  4.50s/it]
Running HMC:  30%|███       | 1233/4096 [1:29:47<3:34:51,  4.50s/it]
Running HMC:  30%|███       | 1234/4096 [1:29:52<3:34:45,  4.50s/it]
Running HMC:  30%|███       | 1235/4096 [1:29:56<3:34:34,  4.50s/it]
Running HMC:  30%|███       | 1236/4096 [1:30:01<3:34:21,  4.50s/it]
Running HMC:  30%|███       | 1237/4096 [1:30:05<3:34:14,  4.50s/it]
