 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   1%|          | 26/4096 [02:52<7:31:13,  6.65s/it]
Running HMC:   1%|          | 27/4096 [02:59<7:31:05,  6.65s/it]
Running HMC:   1%|          | 28/4096 [03:06<7:31:12,  6.65s/it]
Running HMC:   1%|          | 29/4096 [03:12<7:30:51,  6.65s/it]
Running HMC:   1%|          | 30/4096 [03:19<7:30:38,  6.65s/it]
Running HMC:   1%|          | 31/4096 [03:25<7:29:37,  6.64s/it]
Running HMC:   1%|          | 32/4096 [03:32<7:29:44,  6.64s/it]
Running HMC:   1%|          | 33/4096 [03:39<7:30:13,  6.65s/it]
Running HMC:   1%|          | 34/4096 [03:45<7:30:47,  6.66s/it]
Running HMC:   1%|          | 35/4096 [03:52<7:30:56,  6.66s/it]
Running HMC:   1%|          | 36/4096 [03:59<7:30:44,  6.66s/it]
Running HMC:   1%|          | 37/4096 [04:05<7:30:17,  6.66s/it]
Running HMC:   1%|          | 38/4096 [04:12<7:29:46,  6.65s/it]
Running HMC:   1%|          | 39/4096 [04:19<7:29:32,  6.65s/it]
Running HMC:   1%|          | 40/4096 [04:25<7:29:15,  6.65s/it]
Running HMC:   1%|          | 41/4096 [04:32<7:28:59,  6.64s/it]
Running HMC:   1%|          | 42/4096 [04:39<7:28:58,  6.65s/it]
Running HMC:   1%|          | 43/4096 [04:45<7:28:58,  6.65s/it]
Running HMC:   1%|          | 44/4096 [04:52<7:28:45,  6.64s/it]
Running HMC:   1%|          | 45/4096 [04:59<7:28:23,  6.64s/it]
Running HMC:   1%|          | 46/4096 [05:05<7:27:39,  6.63s/it]
Running HMC:   1%|          | 47/4096 [05:12<7:27:28,  6.63s/it]
Running HMC:   1%|          | 48/4096 [05:18<7:27:25,  6.63s/it]
Running HMC:   1%|          | 49/4096 [05:25<7:27:29,  6.63s/it]
Running HMC:   1%|          | 50/4096 [05:32<7:27:53,  6.64s/it]
Running HMC:   1%|          | 51/4096 [05:38<7:27:36,  6.64s/it]
Running HMC:   1%|▏         | 52/4096 [05:45<7:27:14,  6.64s/it]
Running HMC:   1%|▏         | 53/4096 [05:52<7:26:22,  6.62s/it]
Running HMC:   1%|▏         | 54/4096 [05:58<7:26:26,  6.63s/it]
Running HMC:   1%|▏         | 55/4096 [06:05<7:26:48,  6.63s/it]
Running HMC:   1%|▏         | 56/4096 [06:12<7:26:53,  6.64s/it]
Running HMC:   1%|▏         | 57/4096 [06:18<7:26:46,  6.64s/it]
Running HMC:   1%|▏         | 58/4096 [06:25<7:26:50,  6.64s/it]
Running HMC:   1%|▏         | 59/4096 [06:31<7:26:42,  6.64s/it]
Running HMC:   1%|▏         | 60/4096 [06:38<7:26:12,  6.63s/it]
Running HMC:   1%|▏         | 61/4096 [06:45<7:25:48,  6.63s/it]
Running HMC:   2%|▏         | 62/4096 [06:51<7:25:45,  6.63s/it]
Running HMC:   2%|▏         | 63/4096 [06:58<7:26:06,  6.64s/it]
Running HMC:   2%|▏         | 64/4096 [07:05<7:26:12,  6.64s/it]
Running HMC:   2%|▏         | 65/4096 [07:11<7:26:04,  6.64s/it]
Running HMC:   2%|▏         | 66/4096 [07:18<7:25:35,  6.63s/it]
Running HMC:   2%|▏         | 67/4096 [07:25<7:25:41,  6.64s/it]
Running HMC:   2%|▏         | 68/4096 [07:31<7:25:41,  6.64s/it]
Running HMC:   2%|▏         | 69/4096 [07:38<7:25:43,  6.64s/it]
Running HMC:   2%|▏         | 70/4096 [07:44<7:25:41,  6.64s/it]
Running HMC:   2%|▏         | 71/4096 [07:51<7:27:54,  6.68s/it]
Running HMC:   2%|▏         | 72/4096 [07:58<7:29:08,  6.70s/it]
Running HMC:   2%|▏         | 73/4096 [08:05<7:29:19,  6.70s/it]
Running HMC:   2%|▏         | 74/4096 [08:11<7:29:40,  6.71s/it]
Running HMC:   2%|▏         | 75/4096 [08:18<7:29:17,  6.70s/it]
Running HMC:   2%|▏         | 76/4096 [08:25<7:29:29,  6.71s/it]
Running HMC:   2%|▏         | 77/4096 [08:32<7:30:17,  6.72s/it]
Running HMC:   2%|▏         | 78/4096 [08:38<7:30:24,  6.73s/it]
Running HMC:   2%|▏         | 79/4096 [08:45<7:29:41,  6.72s/it]
Running HMC:   2%|▏         | 80/4096 [08:52<7:29:30,  6.72s/it]
Running HMC:   2%|▏         | 81/4096 [08:58<7:28:50,  6.71s/it]
Running HMC:   2%|▏         | 82/4096 [09:05<7:28:31,  6.70s/it]
Running HMC:   2%|▏         | 83/4096 [09:12<7:27:50,  6.70s/it]
Running HMC:   2%|▏         | 84/4096 [09:18<7:27:21,  6.69s/it]
Running HMC:   2%|▏         | 85/4096 [09:25<7:26:32,  6.68s/it]
Running HMC:   2%|▏         | 86/4096 [09:32<7:25:50,  6.67s/it]
Running HMC:   2%|▏         | 87/4096 [09:38<7:25:08,  6.66s/it]
Running HMC:   2%|▏         | 88/4096 [09:45<7:24:44,  6.66s/it]
Running HMC:   2%|▏         | 89/4096 [09:52<7:24:16,  6.65s/it]
Running HMC:   2%|▏         | 90/4096 [09:58<7:24:02,  6.65s/it]
Running HMC:   2%|▏         | 91/4096 [10:05<7:24:18,  6.66s/it]
Running HMC:   2%|▏         | 92/4096 [10:12<7:24:37,  6.66s/it]
Running HMC:   2%|▏         | 93/4096 [10:18<7:25:07,  6.67s/it]
Running HMC:   2%|▏         | 94/4096 [10:25<7:25:02,  6.67s/it]
Running HMC:   2%|▏         | 95/4096 [10:32<7:24:22,  6.66s/it]
Running HMC:   2%|▏         | 96/4096 [10:38<7:24:20,  6.67s/it]
Running HMC:   2%|▏         | 97/4096 [10:45<7:24:14,  6.67s/it]
Running HMC:   2%|▏         | 98/4096 [10:52<7:24:23,  6.67s/it]
Running HMC:   2%|▏         | 99/4096 [10:58<7:24:12,  6.67s/it]
Running HMC:   2%|▏         | 100/4096 [11:05<7:24:07,  6.67s/it]
Running HMC:   2%|▏         | 101/4096 [11:12<7:24:00,  6.67s/it]
Running HMC:   2%|▏         | 102/4096 [11:18<7:23:36,  6.66s/it]
Running HMC:   3%|▎         | 103/4096 [11:25<7:23:41,  6.67s/it]
Running HMC:   3%|▎         | 104/4096 [11:32<7:23:15,  6.66s/it]
Running HMC:   3%|▎         | 105/4096 [11:40<7:51:35,  7.09s/it]
Running HMC:   3%|▎         | 106/4096 [11:46<7:43:14,  6.97s/it]
Running HMC:   3%|▎         | 107/4096 [11:53<7:36:21,  6.86s/it]
Running HMC:   3%|▎         | 108/4096 [12:00<7:32:14,  6.80s/it]
Running HMC:   3%|▎         | 109/4096 [12:06<7:29:11,  6.76s/it]
Running HMC:   3%|▎         | 110/4096 [12:13<7:26:22,  6.72s/it]
Running HMC:   3%|▎         | 111/4096 [12:20<7:24:40,  6.70s/it]
Running HMC:   3%|▎         | 112/4096 [12:26<7:23:37,  6.68s/it]
Running HMC:   3%|▎         | 113/4096 [12:33<7:23:40,  6.68s/it]
Running HMC:   3%|▎         | 114/4096 [12:40<7:22:50,  6.67s/it]
Running HMC:   3%|▎         | 115/4096 [12:46<7:22:34,  6.67s/it]
Running HMC:   3%|▎         | 116/4096 [12:53<7:21:55,  6.66s/it]
Running HMC:   3%|▎         | 117/4096 [13:00<7:20:59,  6.65s/it]
Running HMC:   3%|▎         | 118/4096 [13:08<7:50:47,  7.10s/it]
Running HMC:   3%|▎         | 119/4096 [13:15<7:51:51,  7.12s/it]
Running HMC:   3%|▎         | 120/4096 [13:22<7:46:52,  7.05s/it]
Running HMC:   3%|▎         | 121/4096 [13:29<7:44:14,  7.01s/it]
Running HMC:   3%|▎         | 122/4096 [13:36<7:41:48,  6.97s/it]
Running HMC:   3%|▎         | 123/4096 [13:42<7:38:15,  6.92s/it]
Running HMC:   3%|▎         | 124/4096 [13:49<7:38:45,  6.93s/it]
Running HMC:   3%|▎         | 125/4096 [13:56<7:38:30,  6.93s/it]
Running HMC:   3%|▎         | 126/4096 [14:03<7:32:53,  6.84s/it]
Running HMC:   3%|▎         | 127/4096 [14:10<7:33:38,  6.86s/it]
Running HMC:   3%|▎         | 128/4096 [14:17<7:33:31,  6.86s/it]
Running HMC:   3%|▎         | 129/4096 [14:23<7:33:09,  6.85s/it]
Running HMC:   3%|▎         | 130/4096 [14:30<7:32:09,  6.84s/it]
Running HMC:   3%|▎         | 131/4096 [14:37<7:31:19,  6.83s/it]
Running HMC:   3%|▎         | 132/4096 [14:44<7:30:40,  6.82s/it]
Running HMC:   3%|▎         | 133/4096 [14:51<7:30:43,  6.82s/it]
Running HMC:   3%|▎         | 134/4096 [14:58<7:30:31,  6.82s/it]
Running HMC:   3%|▎         | 135/4096 [15:04<7:30:16,  6.82s/it]
Running HMC:   3%|▎         | 136/4096 [15:11<7:30:17,  6.82s/it]
Running HMC:   3%|▎         | 137/4096 [15:18<7:29:45,  6.82s/it]
Running HMC:   3%|▎         | 138/4096 [15:25<7:29:02,  6.81s/it]
Running HMC:   3%|▎         | 139/4096 [15:32<7:28:29,  6.80s/it]
Running HMC:   3%|▎         | 140/4096 [15:38<7:28:09,  6.80s/it]
Running HMC:   3%|▎         | 141/4096 [15:45<7:28:20,  6.80s/it]
Running HMC:   3%|▎         | 142/4096 [15:52<7:28:28,  6.81s/it]
Running HMC:   3%|▎         | 143/4096 [15:59<7:27:49,  6.80s/it]
Running HMC:   4%|▎         | 144/4096 [16:06<7:27:19,  6.79s/it]
Running HMC:   4%|▎         | 145/4096 [16:12<7:26:57,  6.79s/it]
Running HMC:   4%|▎         | 146/4096 [16:19<7:27:45,  6.80s/it]
Running HMC:   4%|▎         | 147/4096 [16:26<7:27:55,  6.81s/it]
Running HMC:   4%|▎         | 148/4096 [16:33<7:28:01,  6.81s/it]
Running HMC:   4%|▎         | 149/4096 [16:40<7:27:43,  6.81s/it]
Running HMC:   4%|▎         | 150/4096 [16:46<7:27:32,  6.80s/it]
Running HMC:   4%|▎         | 151/4096 [16:53<7:27:02,  6.80s/it]
Running HMC:   4%|▎         | 152/4096 [17:00<7:27:12,  6.80s/it]
Running HMC:   4%|▎         | 153/4096 [17:07<7:27:03,  6.80s/it]
Running HMC:   4%|▍         | 154/4096 [17:14<7:26:57,  6.80s/it]
Running HMC:   4%|▍         | 155/4096 [17:20<7:26:55,  6.80s/it]
Running HMC:   4%|▍         | 156/4096 [17:27<7:27:19,  6.81s/it]
Running HMC:   4%|▍         | 157/4096 [17:34<7:26:13,  6.80s/it]
Running HMC:   4%|▍         | 158/4096 [17:41<7:25:17,  6.78s/it]
Running HMC:   4%|▍         | 159/4096 [17:48<7:25:14,  6.79s/it]
Running HMC:   4%|▍         | 160/4096 [17:54<7:26:11,  6.80s/it]
Running HMC:   4%|▍         | 161/4096 [18:01<7:26:49,  6.81s/it]
Running HMC:   4%|▍         | 162/4096 [18:08<7:27:19,  6.82s/it]
Running HMC:   4%|▍         | 163/4096 [18:15<7:27:10,  6.82s/it]
Running HMC:   4%|▍         | 164/4096 [18:22<7:27:07,  6.82s/it]
Running HMC:   4%|▍         | 165/4096 [18:29<7:27:04,  6.82s/it]
Running HMC:   4%|▍         | 166/4096 [18:35<7:26:24,  6.82s/it]
Running HMC:   4%|▍         | 167/4096 [18:42<7:26:23,  6.82s/it]
Running HMC:   4%|▍         | 168/4096 [18:49<7:26:30,  6.82s/it]
Running HMC:   4%|▍         | 169/4096 [18:56<7:26:07,  6.82s/it]
Running HMC:   4%|▍         | 170/4096 [19:03<7:26:31,  6.82s/it]
Running HMC:   4%|▍         | 171/4096 [19:09<7:26:37,  6.83s/it]
Running HMC:   4%|▍         | 172/4096 [19:16<7:26:22,  6.83s/it]
Running HMC:   4%|▍         | 173/4096 [19:23<7:26:48,  6.83s/it]
Running HMC:   4%|▍         | 174/4096 [19:30<7:26:42,  6.83s/it]
Running HMC:   4%|▍         | 175/4096 [19:37<7:26:26,  6.83s/it]
Running HMC:   4%|▍         | 176/4096 [19:44<7:26:23,  6.83s/it]
Running HMC:   4%|▍         | 177/4096 [19:50<7:25:58,  6.83s/it]
Running HMC:   4%|▍         | 178/4096 [19:57<7:25:43,  6.83s/it]
Running HMC:   4%|▍         | 179/4096 [20:04<7:25:42,  6.83s/it]
Running HMC:   4%|▍         | 180/4096 [20:11<7:25:57,  6.83s/it]
Running HMC:   4%|▍         | 181/4096 [20:18<7:26:06,  6.84s/it]
Running HMC:   4%|▍         | 182/4096 [20:25<7:26:17,  6.84s/it]
Running HMC:   4%|▍         | 183/4096 [20:32<7:26:30,  6.85s/it]
Running HMC:   4%|▍         | 184/4096 [20:38<7:26:25,  6.85s/it]
Running HMC:   5%|▍         | 185/4096 [20:45<7:26:14,  6.85s/it]
Running HMC:   5%|▍         | 186/4096 [20:52<7:25:38,  6.84s/it]
Running HMC:   5%|▍         | 187/4096 [20:59<7:25:34,  6.84s/it]
Running HMC:   5%|▍         | 188/4096 [21:06<7:25:42,  6.84s/it]
Running HMC:   5%|▍         | 189/4096 [21:13<7:25:33,  6.84s/it]
Running HMC:   5%|▍         | 190/4096 [21:19<7:25:36,  6.84s/it]
Running HMC:   5%|▍         | 191/4096 [21:26<7:25:30,  6.85s/it]
Running HMC:   5%|▍         | 192/4096 [21:33<7:25:28,  6.85s/it]
Running HMC:   5%|▍         | 193/4096 [21:40<7:25:07,  6.84s/it]
Running HMC:   5%|▍         | 194/4096 [21:47<7:25:30,  6.85s/it]
Running HMC:   5%|▍         | 195/4096 [21:54<7:25:29,  6.85s/it]
Running HMC:   5%|▍         | 196/4096 [22:01<7:25:12,  6.85s/it]
Running HMC:   5%|▍         | 197/4096 [22:07<7:25:12,  6.85s/it]
Running HMC:   5%|▍         | 198/4096 [22:14<7:24:17,  6.84s/it]
Running HMC:   5%|▍         | 199/4096 [22:21<7:24:13,  6.84s/it]
Running HMC:   5%|▍         | 200/4096 [22:28<7:24:30,  6.85s/it]
Running HMC:   5%|▍         | 201/4096 [22:35<7:25:28,  6.86s/it]
Running HMC:   5%|▍         | 202/4096 [22:42<7:25:11,  6.86s/it]
Running HMC:   5%|▍         | 203/4096 [22:48<7:20:40,  6.79s/it]
Running HMC:   5%|▍         | 204/4096 [22:55<7:16:30,  6.73s/it]
Running HMC:   5%|▌         | 205/4096 [23:01<7:13:19,  6.68s/it]
Running HMC:   5%|▌         | 206/4096 [23:08<7:11:06,  6.65s/it]
Running HMC:   5%|▌         | 207/4096 [23:15<7:09:54,  6.63s/it]
Running HMC:   5%|▌         | 208/4096 [23:21<7:08:42,  6.62s/it]
Running HMC:   5%|▌         | 209/4096 [23:28<7:08:38,  6.62s/it]
Running HMC:   5%|▌         | 210/4096 [23:34<7:07:52,  6.61s/it]
Running HMC:   5%|▌         | 211/4096 [23:41<7:07:32,  6.60s/it]
Running HMC:   5%|▌         | 212/4096 [23:48<7:07:28,  6.60s/it]
Running HMC:   5%|▌         | 213/4096 [23:54<7:06:56,  6.60s/it]
Running HMC:   5%|▌         | 214/4096 [24:01<7:05:40,  6.58s/it]
Running HMC:   5%|▌         | 215/4096 [24:07<7:05:18,  6.58s/it]
Running HMC:   5%|▌         | 216/4096 [24:14<7:05:33,  6.58s/it]
Running HMC:   5%|▌         | 217/4096 [24:20<7:05:25,  6.58s/it]
Running HMC:   5%|▌         | 218/4096 [24:27<7:05:34,  6.58s/it]
Running HMC:   5%|▌         | 219/4096 [24:34<7:05:34,  6.59s/it]
Running HMC:   5%|▌         | 220/4096 [24:40<7:05:21,  6.58s/it]
Running HMC:   5%|▌         | 221/4096 [24:47<7:05:11,  6.58s/it]
Running HMC:   5%|▌         | 222/4096 [24:53<7:05:18,  6.59s/it]
Running HMC:   5%|▌         | 223/4096 [25:00<7:05:47,  6.60s/it]
Running HMC:   5%|▌         | 224/4096 [25:07<7:05:19,  6.59s/it]
Running HMC:   5%|▌         | 225/4096 [25:13<7:05:18,  6.59s/it]
Running HMC:   6%|▌         | 226/4096 [25:20<7:05:20,  6.59s/it]
Running HMC:   6%|▌         | 227/4096 [25:26<7:04:56,  6.59s/it]
Running HMC:   6%|▌         | 228/4096 [25:33<7:05:15,  6.60s/it]
Running HMC:   6%|▌         | 229/4096 [25:40<7:04:50,  6.59s/it]
Running HMC:   6%|▌         | 230/4096 [25:46<7:04:56,  6.60s/it]
Running HMC:   6%|▌         | 231/4096 [25:53<7:04:52,  6.60s/it]
Running HMC:   6%|▌         | 232/4096 [25:59<7:04:43,  6.60s/it]
Running HMC:   6%|▌         | 233/4096 [26:06<7:04:01,  6.59s/it]
Running HMC:   6%|▌         | 234/4096 [26:12<7:03:59,  6.59s/it]
Running HMC:   6%|▌         | 235/4096 [26:19<7:03:57,  6.59s/it]
Running HMC:   6%|▌         | 236/4096 [26:26<7:03:26,  6.58s/it]
Running HMC:   6%|▌         | 237/4096 [26:32<7:03:26,  6.58s/it]
Running HMC:   6%|▌         | 238/4096 [26:39<7:03:44,  6.59s/it]
Running HMC:   6%|▌         | 239/4096 [26:45<7:03:32,  6.59s/it]
Running HMC:   6%|▌         | 240/4096 [26:52<7:03:07,  6.58s/it]
Running HMC:   6%|▌         | 241/4096 [26:59<7:02:59,  6.58s/it]
Running HMC:   6%|▌         | 242/4096 [27:05<7:03:23,  6.59s/it]
Running HMC:   6%|▌         | 243/4096 [27:12<7:03:22,  6.59s/it]
Running HMC:   6%|▌         | 244/4096 [27:18<7:03:56,  6.60s/it]
Running HMC:   6%|▌         | 245/4096 [27:25<7:04:19,  6.61s/it]
Running HMC:   6%|▌         | 246/4096 [27:32<7:04:01,  6.61s/it]
Running HMC:   6%|▌         | 247/4096 [27:38<7:03:30,  6.60s/it]
Running HMC:   6%|▌         | 248/4096 [27:45<7:03:02,  6.60s/it]
Running HMC:   6%|▌         | 249/4096 [27:51<7:02:54,  6.60s/it]
Running HMC:   6%|▌         | 250/4096 [27:58<7:02:54,  6.60s/it]
Running HMC:   6%|▌         | 251/4096 [28:05<7:03:13,  6.60s/it]
Running HMC:   6%|▌         | 252/4096 [28:11<7:03:40,  6.61s/it]
Running HMC:   6%|▌         | 253/4096 [28:18<7:03:21,  6.61s/it]
Running HMC:   6%|▌         | 254/4096 [28:24<7:02:19,  6.60s/it]
Running HMC:   6%|▌         | 255/4096 [28:31<7:01:16,  6.58s/it]
Running HMC:   6%|▋         | 256/4096 [28:38<7:01:16,  6.58s/it]
Running HMC:   6%|▋         | 257/4096 [28:44<7:01:12,  6.58s/it]
Running HMC:   6%|▋         | 258/4096 [28:51<7:00:46,  6.58s/it]
Running HMC:   6%|▋         | 259/4096 [28:57<7:00:04,  6.57s/it]
Running HMC:   6%|▋         | 260/4096 [29:04<6:59:59,  6.57s/it]
Running HMC:   6%|▋         | 261/4096 [29:10<6:59:24,  6.56s/it]
Running HMC:   6%|▋         | 262/4096 [29:17<6:58:50,  6.55s/it]
Running HMC:   6%|▋         | 263/4096 [29:23<6:58:29,  6.55s/it]
Running HMC:   6%|▋         | 264/4096 [29:30<6:58:48,  6.56s/it]
Running HMC:   6%|▋         | 265/4096 [29:37<6:59:16,  6.57s/it]
Running HMC:   6%|▋         | 266/4096 [29:43<6:59:28,  6.57s/it]
Running HMC:   7%|▋         | 267/4096 [29:50<6:59:58,  6.58s/it]
Running HMC:   7%|▋         | 268/4096 [29:56<7:00:23,  6.59s/it]
Running HMC:   7%|▋         | 269/4096 [30:03<6:59:33,  6.58s/it]
Running HMC:   7%|▋         | 270/4096 [30:09<6:58:46,  6.57s/it]
Running HMC:   7%|▋         | 271/4096 [30:16<6:58:16,  6.56s/it]
Running HMC:   7%|▋         | 272/4096 [30:23<6:57:44,  6.55s/it]
Running HMC:   7%|▋         | 273/4096 [30:29<6:58:10,  6.56s/it]
Running HMC:   7%|▋         | 274/4096 [30:36<6:59:23,  6.58s/it]
Running HMC:   7%|▋         | 275/4096 [30:42<6:59:32,  6.59s/it]
Running HMC:   7%|▋         | 276/4096 [30:49<6:59:36,  6.59s/it]
Running HMC:   7%|▋         | 277/4096 [30:56<7:00:04,  6.60s/it]
Running HMC:   7%|▋         | 278/4096 [31:02<7:00:04,  6.60s/it]
Running HMC:   7%|▋         | 279/4096 [31:09<6:59:45,  6.60s/it]
Running HMC:   7%|▋         | 280/4096 [31:15<6:59:43,  6.60s/it]
Running HMC:   7%|▋         | 281/4096 [31:22<6:59:15,  6.59s/it]
Running HMC:   7%|▋         | 282/4096 [31:29<6:59:19,  6.60s/it]
Running HMC:   7%|▋         | 283/4096 [31:35<6:59:21,  6.60s/it]
Running HMC:   7%|▋         | 284/4096 [31:42<6:59:24,  6.60s/it]
Running HMC:   7%|▋         | 285/4096 [31:48<6:58:32,  6.59s/it]
Running HMC:   7%|▋         | 286/4096 [31:55<6:58:05,  6.58s/it]
Running HMC:   7%|▋         | 287/4096 [32:02<6:58:01,  6.58s/it]
Running HMC:   7%|▋         | 288/4096 [32:08<6:58:21,  6.59s/it]
Running HMC:   7%|▋         | 289/4096 [32:15<6:58:37,  6.60s/it]
Running HMC:   7%|▋         | 290/4096 [32:21<6:57:55,  6.59s/it]
Running HMC:   7%|▋         | 291/4096 [32:28<6:57:45,  6.59s/it]
Running HMC:   7%|▋         | 292/4096 [32:34<6:57:23,  6.58s/it]
Running HMC:   7%|▋         | 293/4096 [32:41<6:57:22,  6.58s/it]
Running HMC:   7%|▋         | 294/4096 [32:48<6:57:06,  6.58s/it]
Running HMC:   7%|▋         | 295/4096 [32:54<6:56:43,  6.58s/it]
Running HMC:   7%|▋         | 296/4096 [33:01<6:57:01,  6.58s/it]
Running HMC:   7%|▋         | 297/4096 [33:07<6:57:26,  6.59s/it]
Running HMC:   7%|▋         | 298/4096 [33:14<6:57:06,  6.59s/it]
Running HMC:   7%|▋         | 299/4096 [33:21<6:56:49,  6.59s/it]
Running HMC:   7%|▋         | 300/4096 [33:27<6:56:31,  6.58s/it]
Running HMC:   7%|▋         | 301/4096 [33:34<6:56:28,  6.58s/it]
Running HMC:   7%|▋         | 302/4096 [33:40<6:56:12,  6.58s/it]
Running HMC:   7%|▋         | 303/4096 [33:47<6:55:58,  6.58s/it]
Running HMC:   7%|▋         | 304/4096 [33:53<6:56:29,  6.59s/it]
Running HMC:   7%|▋         | 305/4096 [34:00<6:57:01,  6.60s/it]
Running HMC:   7%|▋         | 306/4096 [34:07<6:56:57,  6.60s/it]
Running HMC:   7%|▋         | 307/4096 [34:13<6:56:38,  6.60s/it]
Running HMC:   8%|▊         | 308/4096 [34:20<6:56:14,  6.59s/it]
Running HMC:   8%|▊         | 309/4096 [34:26<6:56:14,  6.59s/it]
Running HMC:   8%|▊         | 310/4096 [34:33<6:55:55,  6.59s/it]
Running HMC:   8%|▊         | 311/4096 [34:40<6:56:07,  6.60s/it]
Running HMC:   8%|▊         | 312/4096 [34:46<6:56:16,  6.60s/it]
Running HMC:   8%|▊         | 313/4096 [34:53<6:56:24,  6.60s/it]
Running HMC:   8%|▊         | 314/4096 [35:00<6:56:28,  6.61s/it]
Running HMC:   8%|▊         | 315/4096 [35:06<6:56:14,  6.61s/it]
Running HMC:   8%|▊         | 316/4096 [35:13<6:56:30,  6.61s/it]
Running HMC:   8%|▊         | 317/4096 [35:19<6:56:46,  6.62s/it]
Running HMC:   8%|▊         | 318/4096 [35:26<6:56:51,  6.62s/it]
Running HMC:   8%|▊         | 319/4096 [35:33<6:56:48,  6.62s/it]
Running HMC:   8%|▊         | 320/4096 [35:39<6:56:01,  6.61s/it]
Running HMC:   8%|▊         | 321/4096 [35:46<6:55:12,  6.60s/it]
Running HMC:   8%|▊         | 322/4096 [35:52<6:54:32,  6.59s/it]
Running HMC:   8%|▊         | 323/4096 [35:59<6:54:41,  6.59s/it]
Running HMC:   8%|▊         | 324/4096 [36:06<6:54:42,  6.60s/it]
Running HMC:   8%|▊         | 325/4096 [36:12<6:53:48,  6.58s/it]
Running HMC:   8%|▊         | 326/4096 [36:19<6:53:18,  6.58s/it]
Running HMC:   8%|▊         | 327/4096 [36:25<6:53:26,  6.58s/it]
Running HMC:   8%|▊         | 328/4096 [36:32<6:53:43,  6.59s/it]
Running HMC:   8%|▊         | 329/4096 [36:38<6:53:44,  6.59s/it]
Running HMC:   8%|▊         | 330/4096 [36:45<6:53:20,  6.59s/it]
Running HMC:   8%|▊         | 331/4096 [36:52<6:53:40,  6.59s/it]
Running HMC:   8%|▊         | 332/4096 [36:58<6:54:25,  6.61s/it]
Running HMC:   8%|▊         | 333/4096 [37:05<6:55:12,  6.62s/it]
Running HMC:   8%|▊         | 334/4096 [37:12<6:55:23,  6.63s/it]
Running HMC:   8%|▊         | 335/4096 [37:18<6:54:52,  6.62s/it]
Running HMC:   8%|▊         | 336/4096 [37:25<6:53:30,  6.60s/it]
Running HMC:   8%|▊         | 337/4096 [37:31<6:52:27,  6.58s/it]
Running HMC:   8%|▊         | 338/4096 [37:38<6:53:11,  6.60s/it]
Running HMC:   8%|▊         | 339/4096 [37:45<6:54:15,  6.62s/it]
Running HMC:   8%|▊         | 340/4096 [37:51<6:55:01,  6.63s/it]
Running HMC:   8%|▊         | 341/4096 [37:58<6:54:10,  6.62s/it]
Running HMC:   8%|▊         | 342/4096 [38:04<6:53:39,  6.61s/it]
Running HMC:   8%|▊         | 343/4096 [38:11<6:53:43,  6.61s/it]
Running HMC:   8%|▊         | 344/4096 [38:18<6:53:52,  6.62s/it]
Running HMC:   8%|▊         | 345/4096 [38:24<6:54:16,  6.63s/it]
Running HMC:   8%|▊         | 346/4096 [38:31<6:54:48,  6.64s/it]
Running HMC:   8%|▊         | 347/4096 [38:38<6:54:50,  6.64s/it]
Running HMC:   8%|▊         | 348/4096 [38:44<6:54:23,  6.63s/it]
Running HMC:   9%|▊         | 349/4096 [38:51<6:53:38,  6.62s/it]
Running HMC:   9%|▊         | 350/4096 [38:57<6:52:44,  6.61s/it]
Running HMC:   9%|▊         | 351/4096 [39:04<6:53:04,  6.62s/it]
Running HMC:   9%|▊         | 352/4096 [39:11<6:53:12,  6.62s/it]
Running HMC:   9%|▊         | 353/4096 [39:17<6:53:43,  6.63s/it]
