 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 13:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 13:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: False
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 17.788316
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  52%|█████▏    | 2145/4096 [4:34:53<4:09:07,  7.66s/it]
Running HMC:  52%|█████▏    | 2146/4096 [4:35:01<4:09:01,  7.66s/it]
Running HMC:  52%|█████▏    | 2147/4096 [4:35:09<4:08:54,  7.66s/it]
Running HMC:  52%|█████▏    | 2148/4096 [4:35:16<4:08:54,  7.67s/it]
Running HMC:  52%|█████▏    | 2149/4096 [4:35:24<4:08:47,  7.67s/it]
Running HMC:  52%|█████▏    | 2150/4096 [4:35:32<4:08:41,  7.67s/it]
Running HMC:  53%|█████▎    | 2151/4096 [4:35:39<4:08:29,  7.67s/it]
Running HMC:  53%|█████▎    | 2152/4096 [4:35:47<4:08:24,  7.67s/it]
Running HMC:  53%|█████▎    | 2153/4096 [4:35:55<4:08:11,  7.66s/it]
Running HMC:  53%|█████▎    | 2154/4096 [4:36:02<4:08:11,  7.67s/it]
Running HMC:  53%|█████▎    | 2155/4096 [4:36:10<4:08:12,  7.67s/it]
Running HMC:  53%|█████▎    | 2156/4096 [4:36:18<4:08:10,  7.68s/it]
Running HMC:  53%|█████▎    | 2157/4096 [4:36:26<4:07:56,  7.67s/it]
Running HMC:  53%|█████▎    | 2158/4096 [4:36:33<4:07:51,  7.67s/it]
Running HMC:  53%|█████▎    | 2159/4096 [4:36:41<4:07:33,  7.67s/it]
Running HMC:  53%|█████▎    | 2160/4096 [4:36:49<4:07:28,  7.67s/it]
Running HMC:  53%|█████▎    | 2161/4096 [4:36:56<4:07:22,  7.67s/it]
Running HMC:  53%|█████▎    | 2162/4096 [4:37:04<4:07:33,  7.68s/it]
Running HMC:  53%|█████▎    | 2163/4096 [4:37:12<4:07:22,  7.68s/it]
Running HMC:  53%|█████▎    | 2164/4096 [4:37:19<4:07:09,  7.68s/it]
Running HMC:  53%|█████▎    | 2165/4096 [4:37:27<4:06:52,  7.67s/it]
Running HMC:  53%|█████▎    | 2166/4096 [4:37:35<4:06:45,  7.67s/it]
Running HMC:  53%|█████▎    | 2167/4096 [4:37:42<4:06:31,  7.67s/it]
Running HMC:  53%|█████▎    | 2168/4096 [4:37:50<4:06:34,  7.67s/it]
Running HMC:  53%|█████▎    | 2169/4096 [4:37:58<4:06:54,  7.69s/it]
Running HMC:  53%|█████▎    | 2170/4096 [4:38:05<4:07:08,  7.70s/it]
Running HMC:  53%|█████▎    | 2171/4096 [4:38:13<4:07:16,  7.71s/it]
Running HMC:  53%|█████▎    | 2172/4096 [4:38:21<4:07:19,  7.71s/it]
Running HMC:  53%|█████▎    | 2173/4096 [4:38:29<4:07:17,  7.72s/it]
Running HMC:  53%|█████▎    | 2174/4096 [4:38:36<4:07:12,  7.72s/it]
Running HMC:  53%|█████▎    | 2175/4096 [4:38:44<4:07:05,  7.72s/it]
Running HMC:  53%|█████▎    | 2176/4096 [4:38:52<4:07:08,  7.72s/it]
Running HMC:  53%|█████▎    | 2177/4096 [4:38:59<4:06:57,  7.72s/it]
Running HMC:  53%|█████▎    | 2178/4096 [4:39:07<4:06:49,  7.72s/it]
Running HMC:  53%|█████▎    | 2179/4096 [4:39:15<4:06:42,  7.72s/it]
Running HMC:  53%|█████▎    | 2180/4096 [4:39:23<4:07:16,  7.74s/it]
Running HMC:  53%|█████▎    | 2181/4096 [4:39:30<4:07:14,  7.75s/it]
Running HMC:  53%|█████▎    | 2182/4096 [4:39:38<4:06:56,  7.74s/it]
Running HMC:  53%|█████▎    | 2183/4096 [4:39:46<4:06:40,  7.74s/it]
Running HMC:  53%|█████▎    | 2184/4096 [4:39:54<4:06:24,  7.73s/it]
Running HMC:  53%|█████▎    | 2185/4096 [4:40:01<4:06:04,  7.73s/it]
Running HMC:  53%|█████▎    | 2186/4096 [4:40:09<4:06:04,  7.73s/it]
Running HMC:  53%|█████▎    | 2187/4096 [4:40:17<4:06:12,  7.74s/it]
Running HMC:  53%|█████▎    | 2188/4096 [4:40:25<4:06:11,  7.74s/it]
Running HMC:  53%|█████▎    | 2189/4096 [4:40:32<4:05:55,  7.74s/it]
Running HMC:  53%|█████▎    | 2190/4096 [4:40:40<4:05:41,  7.73s/it]
Running HMC:  53%|█████▎    | 2191/4096 [4:40:48<4:05:32,  7.73s/it]
Running HMC:  54%|█████▎    | 2192/4096 [4:40:55<4:05:27,  7.74s/it]
Running HMC:  54%|█████▎    | 2193/4096 [4:41:03<4:05:16,  7.73s/it]
Running HMC:  54%|█████▎    | 2194/4096 [4:41:11<4:05:06,  7.73s/it]
Running HMC:  54%|█████▎    | 2195/4096 [4:41:19<4:04:52,  7.73s/it]
Running HMC:  54%|█████▎    | 2196/4096 [4:41:26<4:04:50,  7.73s/it]
Running HMC:  54%|█████▎    | 2197/4096 [4:41:34<4:04:53,  7.74s/it]
Running HMC:  54%|█████▎    | 2198/4096 [4:41:42<4:04:52,  7.74s/it]
Running HMC:  54%|█████▎    | 2199/4096 [4:41:50<4:04:45,  7.74s/it]
Running HMC:  54%|█████▎    | 2200/4096 [4:41:57<4:04:48,  7.75s/it]
Running HMC:  54%|█████▎    | 2201/4096 [4:42:05<4:04:51,  7.75s/it]
Running HMC:  54%|█████▍    | 2202/4096 [4:42:13<4:04:51,  7.76s/it]
Running HMC:  54%|█████▍    | 2203/4096 [4:42:21<4:05:04,  7.77s/it]
Running HMC:  54%|█████▍    | 2204/4096 [4:42:28<4:04:49,  7.76s/it]
Running HMC:  54%|█████▍    | 2205/4096 [4:42:36<4:04:35,  7.76s/it]
Running HMC:  54%|█████▍    | 2206/4096 [4:42:44<4:04:21,  7.76s/it]
Running HMC:  54%|█████▍    | 2207/4096 [4:42:52<4:04:16,  7.76s/it]
Running HMC:  54%|█████▍    | 2208/4096 [4:42:59<4:04:04,  7.76s/it]
Running HMC:  54%|█████▍    | 2209/4096 [4:43:07<4:03:46,  7.75s/it]
Running HMC:  54%|█████▍    | 2210/4096 [4:43:15<4:03:32,  7.75s/it]
Running HMC:  54%|█████▍    | 2211/4096 [4:43:23<4:03:11,  7.74s/it]
Running HMC:  54%|█████▍    | 2212/4096 [4:43:30<4:02:53,  7.74s/it]
Running HMC:  54%|█████▍    | 2213/4096 [4:43:38<4:02:31,  7.73s/it]
Running HMC:  54%|█████▍    | 2214/4096 [4:43:46<4:02:21,  7.73s/it]
Running HMC:  54%|█████▍    | 2215/4096 [4:43:54<4:02:11,  7.73s/it]
Running HMC:  54%|█████▍    | 2216/4096 [4:44:01<4:02:05,  7.73s/it]
Running HMC:  54%|█████▍    | 2217/4096 [4:44:09<4:01:58,  7.73s/it]
Running HMC:  54%|█████▍    | 2218/4096 [4:44:17<4:01:49,  7.73s/it]
Running HMC:  54%|█████▍    | 2219/4096 [4:44:24<4:01:44,  7.73s/it]
Running HMC:  54%|█████▍    | 2220/4096 [4:44:32<4:01:33,  7.73s/it]
Running HMC:  54%|█████▍    | 2221/4096 [4:44:40<4:01:23,  7.72s/it]
Running HMC:  54%|█████▍    | 2222/4096 [4:44:48<4:01:13,  7.72s/it]
Running HMC:  54%|█████▍    | 2223/4096 [4:44:55<4:01:27,  7.73s/it]
Running HMC:  54%|█████▍    | 2224/4096 [4:45:03<4:01:58,  7.76s/it]
Running HMC:  54%|█████▍    | 2225/4096 [4:45:11<4:02:14,  7.77s/it]
Running HMC:  54%|█████▍    | 2226/4096 [4:45:19<4:02:17,  7.77s/it]
Running HMC:  54%|█████▍    | 2227/4096 [4:45:27<4:01:58,  7.77s/it]
Running HMC:  54%|█████▍    | 2228/4096 [4:45:34<4:01:00,  7.74s/it]
Running HMC:  54%|█████▍    | 2229/4096 [4:45:42<4:00:08,  7.72s/it]
Running HMC:  54%|█████▍    | 2230/4096 [4:45:50<3:59:32,  7.70s/it]
Running HMC:  54%|█████▍    | 2231/4096 [4:45:57<3:59:16,  7.70s/it]
Running HMC:  54%|█████▍    | 2232/4096 [4:46:05<3:58:42,  7.68s/it]
Running HMC:  55%|█████▍    | 2233/4096 [4:46:13<3:58:21,  7.68s/it]
Running HMC:  55%|█████▍    | 2234/4096 [4:46:20<3:58:06,  7.67s/it]
Running HMC:  55%|█████▍    | 2235/4096 [4:46:28<3:57:53,  7.67s/it]
Running HMC:  55%|█████▍    | 2236/4096 [4:46:36<3:57:29,  7.66s/it]
Running HMC:  55%|█████▍    | 2237/4096 [4:46:43<3:57:28,  7.66s/it]
Running HMC:  55%|█████▍    | 2238/4096 [4:46:51<3:57:17,  7.66s/it]
Running HMC:  55%|█████▍    | 2239/4096 [4:46:59<3:57:10,  7.66s/it]
Running HMC:  55%|█████▍    | 2240/4096 [4:47:06<3:56:58,  7.66s/it]
Running HMC:  55%|█████▍    | 2241/4096 [4:47:14<3:56:54,  7.66s/it]
Running HMC:  55%|█████▍    | 2242/4096 [4:47:22<3:56:48,  7.66s/it]
Running HMC:  55%|█████▍    | 2243/4096 [4:47:29<3:56:43,  7.66s/it]
Running HMC:  55%|█████▍    | 2244/4096 [4:47:37<3:56:32,  7.66s/it]
Running HMC:  55%|█████▍    | 2245/4096 [4:47:45<3:56:45,  7.67s/it]
Running HMC:  55%|█████▍    | 2246/4096 [4:47:52<3:56:30,  7.67s/it]
Running HMC:  55%|█████▍    | 2247/4096 [4:48:00<3:56:17,  7.67s/it]
Running HMC:  55%|█████▍    | 2248/4096 [4:48:08<3:56:07,  7.67s/it]
Running HMC:  55%|█████▍    | 2249/4096 [4:48:15<3:56:01,  7.67s/it]
Running HMC:  55%|█████▍    | 2250/4096 [4:48:23<3:55:47,  7.66s/it]
Running HMC:  55%|█████▍    | 2251/4096 [4:48:31<3:55:34,  7.66s/it]
Running HMC:  55%|█████▍    | 2252/4096 [4:48:38<3:55:22,  7.66s/it]
Running HMC:  55%|█████▌    | 2253/4096 [4:48:46<3:55:28,  7.67s/it]
Running HMC:  55%|█████▌    | 2254/4096 [4:48:53<3:55:07,  7.66s/it]
Running HMC:  55%|█████▌    | 2255/4096 [4:49:01<3:55:03,  7.66s/it]
Running HMC:  55%|█████▌    | 2256/4096 [4:49:09<3:54:52,  7.66s/it]
Running HMC:  55%|█████▌    | 2257/4096 [4:49:16<3:54:49,  7.66s/it]
Running HMC:  55%|█████▌    | 2258/4096 [4:49:24<3:54:39,  7.66s/it]
Running HMC:  55%|█████▌    | 2259/4096 [4:49:32<3:54:34,  7.66s/it]
Running HMC:  55%|█████▌    | 2260/4096 [4:49:39<3:54:20,  7.66s/it]
Running HMC:  55%|█████▌    | 2261/4096 [4:49:47<3:54:23,  7.66s/it]
Running HMC:  55%|█████▌    | 2262/4096 [4:49:55<3:54:12,  7.66s/it]
Running HMC:  55%|█████▌    | 2263/4096 [4:50:02<3:54:05,  7.66s/it]
Running HMC:  55%|█████▌    | 2264/4096 [4:50:10<3:53:58,  7.66s/it]
Running HMC:  55%|█████▌    | 2265/4096 [4:50:18<3:53:57,  7.67s/it]
Running HMC:  55%|█████▌    | 2266/4096 [4:50:25<3:53:48,  7.67s/it]
Running HMC:  55%|█████▌    | 2267/4096 [4:50:33<3:53:35,  7.66s/it]
Running HMC:  55%|█████▌    | 2268/4096 [4:50:41<3:53:30,  7.66s/it]
Running HMC:  55%|█████▌    | 2269/4096 [4:50:48<3:53:26,  7.67s/it]
Running HMC:  55%|█████▌    | 2270/4096 [4:50:56<3:53:19,  7.67s/it]
Running HMC:  55%|█████▌    | 2271/4096 [4:51:04<3:53:12,  7.67s/it]
Running HMC:  55%|█████▌    | 2272/4096 [4:51:11<3:53:05,  7.67s/it]
Running HMC:  55%|█████▌    | 2273/4096 [4:51:19<3:52:58,  7.67s/it]
Running HMC:  56%|█████▌    | 2274/4096 [4:51:27<3:53:01,  7.67s/it]
Running HMC:  56%|█████▌    | 2275/4096 [4:51:34<3:52:59,  7.68s/it]
Running HMC:  56%|█████▌    | 2276/4096 [4:51:42<3:52:50,  7.68s/it]
Running HMC:  56%|█████▌    | 2277/4096 [4:51:50<3:52:44,  7.68s/it]
Running HMC:  56%|█████▌    | 2278/4096 [4:51:58<3:52:37,  7.68s/it]
Running HMC:  56%|█████▌    | 2279/4096 [4:52:05<3:52:32,  7.68s/it]
Running HMC:  56%|█████▌    | 2280/4096 [4:52:13<3:52:26,  7.68s/it]
Running HMC:  56%|█████▌    | 2281/4096 [4:52:21<3:52:12,  7.68s/it]
Running HMC:  56%|█████▌    | 2282/4096 [4:52:28<3:52:06,  7.68s/it]
Running HMC:  56%|█████▌    | 2283/4096 [4:52:36<3:51:55,  7.68s/it]
Running HMC:  56%|█████▌    | 2284/4096 [4:52:44<3:51:51,  7.68s/it]
Running HMC:  56%|█████▌    | 2285/4096 [4:52:51<3:51:42,  7.68s/it]
Running HMC:  56%|█████▌    | 2286/4096 [4:52:59<3:51:25,  7.67s/it]
Running HMC:  56%|█████▌    | 2287/4096 [4:53:07<3:50:58,  7.66s/it]
Running HMC:  56%|█████▌    | 2288/4096 [4:53:14<3:50:37,  7.65s/it]
Running HMC:  56%|█████▌    | 2289/4096 [4:53:22<3:50:37,  7.66s/it]
Running HMC:  56%|█████▌    | 2290/4096 [4:53:30<3:50:37,  7.66s/it]
Running HMC:  56%|█████▌    | 2291/4096 [4:53:37<3:50:32,  7.66s/it]
Running HMC:  56%|█████▌    | 2292/4096 [4:53:45<3:50:33,  7.67s/it]
Running HMC:  56%|█████▌    | 2293/4096 [4:53:53<3:50:26,  7.67s/it]
Running HMC:  56%|█████▌    | 2294/4096 [4:54:00<3:50:18,  7.67s/it]
Running HMC:  56%|█████▌    | 2295/4096 [4:54:08<3:50:24,  7.68s/it]
Running HMC:  56%|█████▌    | 2296/4096 [4:54:16<3:50:07,  7.67s/it]
Running HMC:  56%|█████▌    | 2297/4096 [4:54:23<3:50:08,  7.68s/it]
Running HMC:  56%|█████▌    | 2298/4096 [4:54:31<3:49:51,  7.67s/it]
Running HMC:  56%|█████▌    | 2299/4096 [4:54:39<3:49:49,  7.67s/it]
Running HMC:  56%|█████▌    | 2300/4096 [4:54:46<3:49:37,  7.67s/it]
Running HMC:  56%|█████▌    | 2301/4096 [4:54:54<3:49:25,  7.67s/it]
Running HMC:  56%|█████▌    | 2302/4096 [4:55:02<3:49:17,  7.67s/it]
Running HMC:  56%|█████▌    | 2303/4096 [4:55:09<3:49:15,  7.67s/it]
Running HMC:  56%|█████▋    | 2304/4096 [4:55:17<3:49:00,  7.67s/it]
Running HMC:  56%|█████▋    | 2305/4096 [4:55:25<3:48:48,  7.67s/it]
Running HMC:  56%|█████▋    | 2306/4096 [4:55:32<3:48:36,  7.66s/it]
Running HMC:  56%|█████▋    | 2307/4096 [4:55:40<3:48:30,  7.66s/it]
Running HMC:  56%|█████▋    | 2308/4096 [4:55:48<3:48:11,  7.66s/it]
Running HMC:  56%|█████▋    | 2309/4096 [4:55:55<3:47:50,  7.65s/it]
Running HMC:  56%|█████▋    | 2310/4096 [4:56:03<3:47:45,  7.65s/it]
Running HMC:  56%|█████▋    | 2311/4096 [4:56:10<3:47:40,  7.65s/it]
Running HMC:  56%|█████▋    | 2312/4096 [4:56:18<3:47:41,  7.66s/it]
Running HMC:  56%|█████▋    | 2313/4096 [4:56:26<3:47:40,  7.66s/it]
Running HMC:  56%|█████▋    | 2314/4096 [4:56:33<3:47:35,  7.66s/it]
Running HMC:  57%|█████▋    | 2315/4096 [4:56:41<3:47:34,  7.67s/it]
Running HMC:  57%|█████▋    | 2316/4096 [4:56:49<3:47:27,  7.67s/it]
Running HMC:  57%|█████▋    | 2317/4096 [4:56:57<3:47:24,  7.67s/it]
Running HMC:  57%|█████▋    | 2318/4096 [4:57:04<3:46:58,  7.66s/it]
Running HMC:  57%|█████▋    | 2319/4096 [4:57:12<3:45:57,  7.63s/it]
Running HMC:  57%|█████▋    | 2320/4096 [4:57:19<3:45:05,  7.60s/it]
Running HMC:  57%|█████▋    | 2321/4096 [4:57:27<3:44:22,  7.58s/it]
Running HMC:  57%|█████▋    | 2322/4096 [4:57:34<3:43:47,  7.57s/it]
Running HMC:  57%|█████▋    | 2323/4096 [4:57:42<3:43:19,  7.56s/it]
Running HMC:  57%|█████▋    | 2324/4096 [4:57:49<3:43:06,  7.55s/it]
Running HMC:  57%|█████▋    | 2325/4096 [4:57:57<3:42:37,  7.54s/it]
Running HMC:  57%|█████▋    | 2326/4096 [4:58:04<3:42:25,  7.54s/it]
Running HMC:  57%|█████▋    | 2327/4096 [4:58:12<3:42:16,  7.54s/it]
Running HMC:  57%|█████▋    | 2328/4096 [4:58:20<3:42:07,  7.54s/it]
Running HMC:  57%|█████▋    | 2329/4096 [4:58:27<3:42:08,  7.54s/it]
Running HMC:  57%|█████▋    | 2330/4096 [4:58:35<3:41:49,  7.54s/it]
Running HMC:  57%|█████▋    | 2331/4096 [4:58:42<3:42:24,  7.56s/it]
Running HMC:  57%|█████▋    | 2332/4096 [4:58:50<3:42:21,  7.56s/it]
Running HMC:  57%|█████▋    | 2333/4096 [4:58:57<3:42:07,  7.56s/it]
Running HMC:  57%|█████▋    | 2334/4096 [4:59:05<3:42:27,  7.57s/it]
Running HMC:  57%|█████▋    | 2335/4096 [4:59:13<3:42:41,  7.59s/it]
Running HMC:  57%|█████▋    | 2336/4096 [4:59:20<3:42:56,  7.60s/it]
Running HMC:  57%|█████▋    | 2337/4096 [4:59:28<3:44:11,  7.65s/it]
Running HMC:  57%|█████▋    | 2338/4096 [4:59:36<3:44:13,  7.65s/it]
Running HMC:  57%|█████▋    | 2339/4096 [4:59:43<3:43:26,  7.63s/it]
Running HMC:  57%|█████▋    | 2340/4096 [4:59:51<3:42:58,  7.62s/it]
Running HMC:  57%|█████▋    | 2341/4096 [4:59:58<3:42:26,  7.60s/it]
Running HMC:  57%|█████▋    | 2342/4096 [5:00:06<3:42:08,  7.60s/it]
Running HMC:  57%|█████▋    | 2343/4096 [5:00:14<3:42:04,  7.60s/it]
Running HMC:  57%|█████▋    | 2344/4096 [5:00:21<3:41:55,  7.60s/it]
Running HMC:  57%|█████▋    | 2345/4096 [5:00:29<3:41:41,  7.60s/it]
Running HMC:  57%|█████▋    | 2346/4096 [5:00:36<3:41:27,  7.59s/it]
Running HMC:  57%|█████▋    | 2347/4096 [5:00:44<3:41:13,  7.59s/it]
Running HMC:  57%|█████▋    | 2348/4096 [5:00:51<3:41:02,  7.59s/it]
Running HMC:  57%|█████▋    | 2349/4096 [5:00:59<3:40:57,  7.59s/it]
Running HMC:  57%|█████▋    | 2350/4096 [5:01:07<3:41:06,  7.60s/it]
Running HMC:  57%|█████▋    | 2351/4096 [5:01:14<3:41:06,  7.60s/it]
Running HMC:  57%|█████▋    | 2352/4096 [5:01:22<3:40:04,  7.57s/it]
Running HMC:  57%|█████▋    | 2353/4096 [5:01:29<3:39:26,  7.55s/it]
Running HMC:  57%|█████▋    | 2354/4096 [5:01:37<3:39:26,  7.56s/it]
Running HMC:  57%|█████▋    | 2355/4096 [5:01:44<3:39:26,  7.56s/it]
Running HMC:  58%|█████▊    | 2356/4096 [5:01:52<3:39:22,  7.56s/it]
Running HMC:  58%|█████▊    | 2357/4096 [5:02:00<3:39:24,  7.57s/it]
Running HMC:  58%|█████▊    | 2358/4096 [5:02:07<3:39:22,  7.57s/it]
Running HMC:  58%|█████▊    | 2359/4096 [5:02:15<3:39:26,  7.58s/it]
Running HMC:  58%|█████▊    | 2360/4096 [5:02:22<3:39:24,  7.58s/it]
Running HMC:  58%|█████▊    | 2361/4096 [5:02:30<3:39:12,  7.58s/it]
Running HMC:  58%|█████▊    | 2362/4096 [5:02:38<3:39:02,  7.58s/it]
Running HMC:  58%|█████▊    | 2363/4096 [5:02:45<3:39:04,  7.59s/it]
Running HMC:  58%|█████▊    | 2364/4096 [5:02:53<3:38:55,  7.58s/it]
Running HMC:  58%|█████▊    | 2365/4096 [5:03:00<3:38:49,  7.58s/it]
Running HMC:  58%|█████▊    | 2366/4096 [5:03:08<3:38:46,  7.59s/it]
Running HMC:  58%|█████▊    | 2367/4096 [5:03:15<3:38:36,  7.59s/it]
Running HMC:  58%|█████▊    | 2368/4096 [5:03:23<3:38:25,  7.58s/it]
Running HMC:  58%|█████▊    | 2369/4096 [5:03:31<3:37:48,  7.57s/it]
Running HMC:  58%|█████▊    | 2370/4096 [5:03:38<3:36:52,  7.54s/it]
Running HMC:  58%|█████▊    | 2371/4096 [5:03:46<3:36:20,  7.53s/it]
Running HMC:  58%|█████▊    | 2372/4096 [5:03:53<3:35:52,  7.51s/it]
Running HMC:  58%|█████▊    | 2373/4096 [5:04:01<3:35:42,  7.51s/it]
Running HMC:  58%|█████▊    | 2374/4096 [5:04:08<3:35:19,  7.50s/it]
Running HMC:  58%|█████▊    | 2375/4096 [5:04:16<3:35:04,  7.50s/it]
Running HMC:  58%|█████▊    | 2376/4096 [5:04:23<3:34:44,  7.49s/it]
Running HMC:  58%|█████▊    | 2377/4096 [5:04:30<3:34:30,  7.49s/it]
Running HMC:  58%|█████▊    | 2378/4096 [5:04:38<3:34:19,  7.49s/it]
Running HMC:  58%|█████▊    | 2379/4096 [5:04:45<3:34:07,  7.48s/it]
Running HMC:  58%|█████▊    | 2380/4096 [5:04:53<3:33:53,  7.48s/it]
Running HMC:  58%|█████▊    | 2381/4096 [5:05:00<3:33:47,  7.48s/it]
Running HMC:  58%|█████▊    | 2382/4096 [5:05:08<3:33:34,  7.48s/it]
Running HMC:  58%|█████▊    | 2383/4096 [5:05:15<3:33:39,  7.48s/it]
Running HMC:  58%|█████▊    | 2384/4096 [5:05:23<3:33:25,  7.48s/it]
Running HMC:  58%|█████▊    | 2385/4096 [5:05:30<3:33:19,  7.48s/it]
Running HMC:  58%|█████▊    | 2386/4096 [5:05:38<3:33:02,  7.48s/it]
Running HMC:  58%|█████▊    | 2387/4096 [5:05:45<3:32:53,  7.47s/it]
Running HMC:  58%|█████▊    | 2388/4096 [5:05:53<3:32:40,  7.47s/it]
Running HMC:  58%|█████▊    | 2389/4096 [5:06:00<3:32:23,  7.47s/it]
Running HMC:  58%|█████▊    | 2390/4096 [5:06:08<3:32:20,  7.47s/it]
Running HMC:  58%|█████▊    | 2391/4096 [5:06:15<3:32:17,  7.47s/it]
Running HMC:  58%|█████▊    | 2392/4096 [5:06:23<3:32:15,  7.47s/it]
Running HMC:  58%|█████▊    | 2393/4096 [5:06:30<3:32:09,  7.47s/it]
Running HMC:  58%|█████▊    | 2394/4096 [5:06:38<3:32:01,  7.47s/it]
Running HMC:  58%|█████▊    | 2395/4096 [5:06:45<3:31:56,  7.48s/it]
Running HMC:  58%|█████▊    | 2396/4096 [5:06:52<3:31:53,  7.48s/it]
Running HMC:  59%|█████▊    | 2397/4096 [5:07:00<3:31:46,  7.48s/it]
Running HMC:  59%|█████▊    | 2398/4096 [5:07:07<3:31:36,  7.48s/it]
Running HMC:  59%|█████▊    | 2399/4096 [5:07:15<3:31:28,  7.48s/it]
Running HMC:  59%|█████▊    | 2400/4096 [5:07:22<3:31:40,  7.49s/it]
Running HMC:  59%|█████▊    | 2401/4096 [5:07:30<3:32:37,  7.53s/it]
Running HMC:  59%|█████▊    | 2402/4096 [5:07:38<3:33:08,  7.55s/it]
Running HMC:  59%|█████▊    | 2403/4096 [5:07:45<3:33:34,  7.57s/it]
Running HMC:  59%|█████▊    | 2404/4096 [5:07:53<3:34:03,  7.59s/it]
Running HMC:  59%|█████▊    | 2405/4096 [5:08:01<3:34:23,  7.61s/it]
Running HMC:  59%|█████▊    | 2406/4096 [5:08:08<3:36:46,  7.70s/it]
Running HMC:  59%|█████▉    | 2407/4096 [5:08:16<3:39:09,  7.79s/it]
Running HMC:  59%|█████▉    | 2408/4096 [5:08:24<3:39:17,  7.79s/it]
Running HMC:  59%|█████▉    | 2409/4096 [5:08:32<3:38:51,  7.78s/it]
Running HMC:  59%|█████▉    | 2410/4096 [5:08:40<3:38:50,  7.79s/it]
Running HMC:  59%|█████▉    | 2411/4096 [5:08:48<3:38:46,  7.79s/it]
Running HMC:  59%|█████▉    | 2412/4096 [5:08:55<3:38:32,  7.79s/it]
Running HMC:  59%|█████▉    | 2413/4096 [5:09:03<3:38:23,  7.79s/it]
Running HMC:  59%|█████▉    | 2414/4096 [5:09:11<3:38:22,  7.79s/it]
Running HMC:  59%|█████▉    | 2415/4096 [5:09:19<3:38:24,  7.80s/it]
Running HMC:  59%|█████▉    | 2416/4096 [5:09:27<3:38:18,  7.80s/it]
Running HMC:  59%|█████▉    | 2417/4096 [5:09:34<3:38:04,  7.79s/it]
Running HMC:  59%|█████▉    | 2418/4096 [5:09:42<3:37:52,  7.79s/it]
Running HMC:  59%|█████▉    | 2419/4096 [5:09:50<3:39:16,  7.85s/it]
Running HMC:  59%|█████▉    | 2420/4096 [5:09:58<3:39:39,  7.86s/it]
Running HMC:  59%|█████▉    | 2421/4096 [5:10:06<3:39:56,  7.88s/it]
Running HMC:  59%|█████▉    | 2422/4096 [5:10:14<3:39:54,  7.88s/it]
Running HMC:  59%|█████▉    | 2423/4096 [5:10:22<3:40:02,  7.89s/it]
Running HMC:  59%|█████▉    | 2424/4096 [5:10:30<3:39:56,  7.89s/it]
Running HMC:  59%|█████▉    | 2425/4096 [5:10:38<3:39:52,  7.89s/it]
Running HMC:  59%|█████▉    | 2426/4096 [5:10:45<3:39:42,  7.89s/it]
Running HMC:  59%|█████▉    | 2427/4096 [5:10:53<3:39:30,  7.89s/it]
Running HMC:  59%|█████▉    | 2428/4096 [5:11:01<3:39:21,  7.89s/it]
Running HMC:  59%|█████▉    | 2429/4096 [5:11:09<3:39:14,  7.89s/it]
