 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  46%|████▋     | 1899/4096 [2:50:56<3:18:49,  5.43s/it]
Running HMC:  46%|████▋     | 1900/4096 [2:51:01<3:18:47,  5.43s/it]
Running HMC:  46%|████▋     | 1901/4096 [2:51:07<3:18:51,  5.44s/it]
Running HMC:  46%|████▋     | 1902/4096 [2:51:12<3:18:53,  5.44s/it]
Running HMC:  46%|████▋     | 1903/4096 [2:51:17<3:18:54,  5.44s/it]
Running HMC:  46%|████▋     | 1904/4096 [2:51:23<3:18:51,  5.44s/it]
Running HMC:  47%|████▋     | 1905/4096 [2:51:28<3:18:41,  5.44s/it]
Running HMC:  47%|████▋     | 1906/4096 [2:51:34<3:18:36,  5.44s/it]
Running HMC:  47%|████▋     | 1907/4096 [2:51:39<3:18:38,  5.44s/it]
Running HMC:  47%|████▋     | 1908/4096 [2:51:45<3:18:28,  5.44s/it]
Running HMC:  47%|████▋     | 1909/4096 [2:51:50<3:18:18,  5.44s/it]
Running HMC:  47%|████▋     | 1910/4096 [2:51:56<3:18:18,  5.44s/it]
Running HMC:  47%|████▋     | 1911/4096 [2:52:01<3:18:13,  5.44s/it]
Running HMC:  47%|████▋     | 1912/4096 [2:52:06<3:18:08,  5.44s/it]
Running HMC:  47%|████▋     | 1913/4096 [2:52:12<3:17:57,  5.44s/it]
Running HMC:  47%|████▋     | 1914/4096 [2:52:17<3:17:51,  5.44s/it]
Running HMC:  47%|████▋     | 1915/4096 [2:52:23<3:17:44,  5.44s/it]
Running HMC:  47%|████▋     | 1916/4096 [2:52:28<3:17:35,  5.44s/it]
Running HMC:  47%|████▋     | 1917/4096 [2:52:34<3:17:30,  5.44s/it]
Running HMC:  47%|████▋     | 1918/4096 [2:52:39<3:17:27,  5.44s/it]
Running HMC:  47%|████▋     | 1919/4096 [2:52:45<3:17:25,  5.44s/it]
Running HMC:  47%|████▋     | 1920/4096 [2:52:50<3:17:22,  5.44s/it]
Running HMC:  47%|████▋     | 1921/4096 [2:52:55<3:17:22,  5.44s/it]
Running HMC:  47%|████▋     | 1922/4096 [2:53:01<3:17:12,  5.44s/it]
Running HMC:  47%|████▋     | 1923/4096 [2:53:06<3:17:06,  5.44s/it]
Running HMC:  47%|████▋     | 1924/4096 [2:53:12<3:17:05,  5.44s/it]
Running HMC:  47%|████▋     | 1925/4096 [2:53:17<3:16:47,  5.44s/it]
Running HMC:  47%|████▋     | 1926/4096 [2:53:23<3:16:43,  5.44s/it]
Running HMC:  47%|████▋     | 1927/4096 [2:53:28<3:16:43,  5.44s/it]
Running HMC:  47%|████▋     | 1928/4096 [2:53:34<3:16:34,  5.44s/it]
Running HMC:  47%|████▋     | 1929/4096 [2:53:39<3:16:31,  5.44s/it]
Running HMC:  47%|████▋     | 1930/4096 [2:53:44<3:16:31,  5.44s/it]
Running HMC:  47%|████▋     | 1931/4096 [2:53:50<3:16:29,  5.45s/it]
Running HMC:  47%|████▋     | 1932/4096 [2:53:55<3:16:23,  5.45s/it]
Running HMC:  47%|████▋     | 1933/4096 [2:54:01<3:16:23,  5.45s/it]
Running HMC:  47%|████▋     | 1934/4096 [2:54:06<3:16:15,  5.45s/it]
Running HMC:  47%|████▋     | 1935/4096 [2:54:12<3:16:07,  5.45s/it]
Running HMC:  47%|████▋     | 1936/4096 [2:54:17<3:15:59,  5.44s/it]
Running HMC:  47%|████▋     | 1937/4096 [2:54:23<3:15:46,  5.44s/it]
Running HMC:  47%|████▋     | 1938/4096 [2:54:28<3:15:46,  5.44s/it]
Running HMC:  47%|████▋     | 1939/4096 [2:54:33<3:15:44,  5.44s/it]
Running HMC:  47%|████▋     | 1940/4096 [2:54:39<3:15:38,  5.44s/it]
Running HMC:  47%|████▋     | 1941/4096 [2:54:44<3:15:40,  5.45s/it]
Running HMC:  47%|████▋     | 1942/4096 [2:54:50<3:15:35,  5.45s/it]
Running HMC:  47%|████▋     | 1943/4096 [2:54:55<3:15:32,  5.45s/it]
Running HMC:  47%|████▋     | 1944/4096 [2:55:01<3:15:27,  5.45s/it]
Running HMC:  47%|████▋     | 1945/4096 [2:55:06<3:15:17,  5.45s/it]
Running HMC:  48%|████▊     | 1946/4096 [2:55:12<3:15:09,  5.45s/it]
Running HMC:  48%|████▊     | 1947/4096 [2:55:17<3:15:00,  5.44s/it]
Running HMC:  48%|████▊     | 1948/4096 [2:55:22<3:14:50,  5.44s/it]
Running HMC:  48%|████▊     | 1949/4096 [2:55:28<3:14:40,  5.44s/it]
Running HMC:  48%|████▊     | 1950/4096 [2:55:33<3:14:34,  5.44s/it]
Running HMC:  48%|████▊     | 1951/4096 [2:55:39<3:14:27,  5.44s/it]
Running HMC:  48%|████▊     | 1952/4096 [2:55:44<3:14:17,  5.44s/it]
Running HMC:  48%|████▊     | 1953/4096 [2:55:50<3:14:12,  5.44s/it]
Running HMC:  48%|████▊     | 1954/4096 [2:55:55<3:14:06,  5.44s/it]
Running HMC:  48%|████▊     | 1955/4096 [2:56:00<3:14:05,  5.44s/it]
Running HMC:  48%|████▊     | 1956/4096 [2:56:06<3:14:07,  5.44s/it]
Running HMC:  48%|████▊     | 1957/4096 [2:56:11<3:14:01,  5.44s/it]
Running HMC:  48%|████▊     | 1958/4096 [2:56:17<3:13:57,  5.44s/it]
Running HMC:  48%|████▊     | 1959/4096 [2:56:22<3:13:56,  5.45s/it]
Running HMC:  48%|████▊     | 1960/4096 [2:56:28<3:14:02,  5.45s/it]
Running HMC:  48%|████▊     | 1961/4096 [2:56:33<3:13:50,  5.45s/it]
Running HMC:  48%|████▊     | 1962/4096 [2:56:39<3:13:33,  5.44s/it]
Running HMC:  48%|████▊     | 1963/4096 [2:56:44<3:13:31,  5.44s/it]
Running HMC:  48%|████▊     | 1964/4096 [2:56:49<3:13:28,  5.45s/it]
Running HMC:  48%|████▊     | 1965/4096 [2:56:55<3:13:17,  5.44s/it]
Running HMC:  48%|████▊     | 1966/4096 [2:57:00<3:13:08,  5.44s/it]
Running HMC:  48%|████▊     | 1967/4096 [2:57:06<3:13:04,  5.44s/it]
Running HMC:  48%|████▊     | 1968/4096 [2:57:11<3:13:01,  5.44s/it]
Running HMC:  48%|████▊     | 1969/4096 [2:57:17<3:12:54,  5.44s/it]
Running HMC:  48%|████▊     | 1970/4096 [2:57:22<3:12:53,  5.44s/it]
Running HMC:  48%|████▊     | 1971/4096 [2:57:28<3:12:55,  5.45s/it]
Running HMC:  48%|████▊     | 1972/4096 [2:57:33<3:12:48,  5.45s/it]
Running HMC:  48%|████▊     | 1973/4096 [2:57:38<3:12:46,  5.45s/it]
Running HMC:  48%|████▊     | 1974/4096 [2:57:44<3:12:36,  5.45s/it]
Running HMC:  48%|████▊     | 1975/4096 [2:57:49<3:12:25,  5.44s/it]
Running HMC:  48%|████▊     | 1976/4096 [2:57:55<3:12:18,  5.44s/it]
Running HMC:  48%|████▊     | 1977/4096 [2:58:00<3:12:12,  5.44s/it]
Running HMC:  48%|████▊     | 1978/4096 [2:58:06<3:12:04,  5.44s/it]
Running HMC:  48%|████▊     | 1979/4096 [2:58:11<3:11:57,  5.44s/it]
Running HMC:  48%|████▊     | 1980/4096 [2:58:17<3:11:51,  5.44s/it]
Running HMC:  48%|████▊     | 1981/4096 [2:58:22<3:11:51,  5.44s/it]
Running HMC:  48%|████▊     | 1982/4096 [2:58:27<3:11:43,  5.44s/it]
Running HMC:  48%|████▊     | 1983/4096 [2:58:33<3:11:24,  5.44s/it]
Running HMC:  48%|████▊     | 1984/4096 [2:58:38<3:11:16,  5.43s/it]
Running HMC:  48%|████▊     | 1985/4096 [2:58:44<3:11:09,  5.43s/it]
Running HMC:  48%|████▊     | 1986/4096 [2:58:49<3:11:04,  5.43s/it]
Running HMC:  49%|████▊     | 1987/4096 [2:58:55<3:10:58,  5.43s/it]
Running HMC:  49%|████▊     | 1988/4096 [2:59:00<3:10:58,  5.44s/it]
Running HMC:  49%|████▊     | 1989/4096 [2:59:05<3:10:57,  5.44s/it]
Running HMC:  49%|████▊     | 1990/4096 [2:59:11<3:10:59,  5.44s/it]
Running HMC:  49%|████▊     | 1991/4096 [2:59:16<3:10:50,  5.44s/it]
Running HMC:  49%|████▊     | 1992/4096 [2:59:22<3:10:38,  5.44s/it]
Running HMC:  49%|████▊     | 1993/4096 [2:59:27<3:10:29,  5.43s/it]
Running HMC:  49%|████▊     | 1994/4096 [2:59:33<3:10:23,  5.43s/it]
Running HMC:  49%|████▊     | 1995/4096 [2:59:38<3:10:20,  5.44s/it]
Running HMC:  49%|████▊     | 1996/4096 [2:59:44<3:10:12,  5.43s/it]
Running HMC:  49%|████▉     | 1997/4096 [2:59:49<3:10:11,  5.44s/it]
Running HMC:  49%|████▉     | 1998/4096 [2:59:54<3:10:11,  5.44s/it]
Running HMC:  49%|████▉     | 1999/4096 [3:00:00<3:09:45,  5.43s/it]
Running HMC:  49%|████▉     | 2000/4096 [3:00:05<3:09:24,  5.42s/it]
Running HMC:  49%|████▉     | 2001/4096 [3:00:11<3:09:10,  5.42s/it]
Running HMC:  49%|████▉     | 2002/4096 [3:00:16<3:09:05,  5.42s/it]
Running HMC:  49%|████▉     | 2003/4096 [3:00:22<3:09:15,  5.43s/it]
Running HMC:  49%|████▉     | 2004/4096 [3:00:27<3:09:21,  5.43s/it]
Running HMC:  49%|████▉     | 2005/4096 [3:00:32<3:09:30,  5.44s/it]
Running HMC:  49%|████▉     | 2006/4096 [3:00:38<3:09:15,  5.43s/it]
Running HMC:  49%|████▉     | 2007/4096 [3:00:43<3:09:17,  5.44s/it]
Running HMC:  49%|████▉     | 2008/4096 [3:00:49<3:09:02,  5.43s/it]
Running HMC:  49%|████▉     | 2009/4096 [3:00:54<3:08:45,  5.43s/it]
Running HMC:  49%|████▉     | 2010/4096 [3:01:00<3:08:31,  5.42s/it]
Running HMC:  49%|████▉     | 2011/4096 [3:01:05<3:08:27,  5.42s/it]
Running HMC:  49%|████▉     | 2012/4096 [3:01:10<3:08:16,  5.42s/it]
Running HMC:  49%|████▉     | 2013/4096 [3:01:16<3:08:30,  5.43s/it]
Running HMC:  49%|████▉     | 2014/4096 [3:01:21<3:08:35,  5.43s/it]
Running HMC:  49%|████▉     | 2015/4096 [3:01:27<3:08:37,  5.44s/it]
Running HMC:  49%|████▉     | 2016/4096 [3:01:32<3:08:18,  5.43s/it]
Running HMC:  49%|████▉     | 2017/4096 [3:01:38<3:08:11,  5.43s/it]
Running HMC:  49%|████▉     | 2018/4096 [3:01:43<3:08:06,  5.43s/it]
Running HMC:  49%|████▉     | 2019/4096 [3:01:48<3:08:17,  5.44s/it]
Running HMC:  49%|████▉     | 2020/4096 [3:01:54<3:08:39,  5.45s/it]
Running HMC:  49%|████▉     | 2021/4096 [3:01:59<3:08:46,  5.46s/it]
Running HMC:  49%|████▉     | 2022/4096 [3:02:05<3:08:47,  5.46s/it]
Running HMC:  49%|████▉     | 2023/4096 [3:02:10<3:08:38,  5.46s/it]
Running HMC:  49%|████▉     | 2024/4096 [3:02:16<3:08:28,  5.46s/it]
Running HMC:  49%|████▉     | 2025/4096 [3:02:21<3:08:09,  5.45s/it]
Running HMC:  49%|████▉     | 2026/4096 [3:02:27<3:07:59,  5.45s/it]
Running HMC:  49%|████▉     | 2027/4096 [3:02:32<3:08:03,  5.45s/it]
Running HMC:  50%|████▉     | 2028/4096 [3:02:38<3:08:01,  5.46s/it]
Running HMC:  50%|████▉     | 2029/4096 [3:02:43<3:07:55,  5.45s/it]
Running HMC:  50%|████▉     | 2030/4096 [3:02:48<3:07:53,  5.46s/it]
Running HMC:  50%|████▉     | 2031/4096 [3:02:54<3:07:55,  5.46s/it]
Running HMC:  50%|████▉     | 2032/4096 [3:02:59<3:07:58,  5.46s/it]
Running HMC:  50%|████▉     | 2033/4096 [3:03:05<3:07:57,  5.47s/it]
Running HMC:  50%|████▉     | 2034/4096 [3:03:10<3:07:51,  5.47s/it]
Running HMC:  50%|████▉     | 2035/4096 [3:03:16<3:07:31,  5.46s/it]
Running HMC:  50%|████▉     | 2036/4096 [3:03:21<3:07:05,  5.45s/it]
Running HMC:  50%|████▉     | 2037/4096 [3:03:27<3:06:52,  5.45s/it]
Running HMC:  50%|████▉     | 2038/4096 [3:03:32<3:06:43,  5.44s/it]
Running HMC:  50%|████▉     | 2039/4096 [3:03:38<3:06:50,  5.45s/it]
Running HMC:  50%|████▉     | 2040/4096 [3:03:43<3:06:47,  5.45s/it]
Running HMC:  50%|████▉     | 2041/4096 [3:03:49<3:06:49,  5.45s/it]
Running HMC:  50%|████▉     | 2042/4096 [3:03:54<3:07:00,  5.46s/it]
Running HMC:  50%|████▉     | 2043/4096 [3:03:59<3:06:35,  5.45s/it]
Running HMC:  50%|████▉     | 2044/4096 [3:04:05<3:06:46,  5.46s/it]
Running HMC:  50%|████▉     | 2045/4096 [3:04:10<3:06:54,  5.47s/it]
Running HMC:  50%|████▉     | 2046/4096 [3:04:16<3:06:42,  5.46s/it]
Running HMC:  50%|████▉     | 2047/4096 [3:04:21<3:06:19,  5.46s/it]
Running HMC:  50%|█████     | 2048/4096 [3:04:27<3:06:06,  5.45s/it]
Running HMC:  50%|█████     | 2049/4096 [3:04:32<3:06:03,  5.45s/it]
Running HMC:  50%|█████     | 2050/4096 [3:04:38<3:06:07,  5.46s/it]
Running HMC:  50%|█████     | 2051/4096 [3:04:43<3:06:14,  5.46s/it]
Running HMC:  50%|█████     | 2052/4096 [3:04:49<3:06:17,  5.47s/it]
Running HMC:  50%|█████     | 2053/4096 [3:04:54<3:06:12,  5.47s/it]
Running HMC:  50%|█████     | 2054/4096 [3:05:00<3:06:07,  5.47s/it]
Running HMC:  50%|█████     | 2055/4096 [3:05:05<3:05:53,  5.46s/it]
Running HMC:  50%|█████     | 2056/4096 [3:05:10<3:05:43,  5.46s/it]
Running HMC:  50%|█████     | 2057/4096 [3:05:16<3:05:31,  5.46s/it]
Running HMC:  50%|█████     | 2058/4096 [3:05:21<3:05:29,  5.46s/it]
Running HMC:  50%|█████     | 2059/4096 [3:05:27<3:05:21,  5.46s/it]
Running HMC:  50%|█████     | 2060/4096 [3:05:32<3:05:17,  5.46s/it]
Running HMC:  50%|█████     | 2061/4096 [3:05:38<3:05:09,  5.46s/it]
Running HMC:  50%|█████     | 2062/4096 [3:05:43<3:05:13,  5.46s/it]
Running HMC:  50%|█████     | 2063/4096 [3:05:49<3:05:05,  5.46s/it]
Running HMC:  50%|█████     | 2064/4096 [3:05:54<3:04:51,  5.46s/it]
Running HMC:  50%|█████     | 2065/4096 [3:06:00<3:04:39,  5.46s/it]
Running HMC:  50%|█████     | 2066/4096 [3:06:05<3:04:42,  5.46s/it]
Running HMC:  50%|█████     | 2067/4096 [3:06:11<3:04:44,  5.46s/it]
Running HMC:  50%|█████     | 2068/4096 [3:06:16<3:04:39,  5.46s/it]
Running HMC:  51%|█████     | 2069/4096 [3:06:21<3:04:24,  5.46s/it]
Running HMC:  51%|█████     | 2070/4096 [3:06:27<3:04:28,  5.46s/it]
Running HMC:  51%|█████     | 2071/4096 [3:06:32<3:04:25,  5.46s/it]
Running HMC:  51%|█████     | 2072/4096 [3:06:38<3:04:09,  5.46s/it]
Running HMC:  51%|█████     | 2073/4096 [3:06:43<3:03:51,  5.45s/it]
Running HMC:  51%|█████     | 2074/4096 [3:06:49<3:03:50,  5.46s/it]
Running HMC:  51%|█████     | 2075/4096 [3:06:54<3:03:49,  5.46s/it]
Running HMC:  51%|█████     | 2076/4096 [3:07:00<3:03:46,  5.46s/it]
Running HMC:  51%|█████     | 2077/4096 [3:07:05<3:03:48,  5.46s/it]
Running HMC:  51%|█████     | 2078/4096 [3:07:11<3:03:49,  5.47s/it]
Running HMC:  51%|█████     | 2079/4096 [3:07:16<3:03:51,  5.47s/it]
Running HMC:  51%|█████     | 2080/4096 [3:07:21<3:03:24,  5.46s/it]
Running HMC:  51%|█████     | 2081/4096 [3:07:27<3:03:11,  5.45s/it]
Running HMC:  51%|█████     | 2082/4096 [3:07:32<3:02:59,  5.45s/it]
Running HMC:  51%|█████     | 2083/4096 [3:07:38<3:02:47,  5.45s/it]
Running HMC:  51%|█████     | 2084/4096 [3:07:43<3:02:52,  5.45s/it]
Running HMC:  51%|█████     | 2085/4096 [3:07:49<3:02:45,  5.45s/it]
Running HMC:  51%|█████     | 2086/4096 [3:07:54<3:02:49,  5.46s/it]
Running HMC:  51%|█████     | 2087/4096 [3:08:00<3:02:59,  5.47s/it]
Running HMC:  51%|█████     | 2088/4096 [3:08:05<3:03:03,  5.47s/it]
Running HMC:  51%|█████     | 2089/4096 [3:08:11<3:02:44,  5.46s/it]
Running HMC:  51%|█████     | 2090/4096 [3:08:16<3:02:24,  5.46s/it]
Running HMC:  51%|█████     | 2091/4096 [3:08:21<3:02:01,  5.45s/it]
Running HMC:  51%|█████     | 2092/4096 [3:08:27<3:01:57,  5.45s/it]
Running HMC:  51%|█████     | 2093/4096 [3:08:32<3:02:06,  5.46s/it]
Running HMC:  51%|█████     | 2094/4096 [3:08:38<3:02:20,  5.46s/it]
Running HMC:  51%|█████     | 2095/4096 [3:08:43<3:02:24,  5.47s/it]
Running HMC:  51%|█████     | 2096/4096 [3:08:49<3:02:14,  5.47s/it]
Running HMC:  51%|█████     | 2097/4096 [3:08:54<3:02:10,  5.47s/it]
Running HMC:  51%|█████     | 2098/4096 [3:09:00<3:01:56,  5.46s/it]
Running HMC:  51%|█████     | 2099/4096 [3:09:05<3:01:50,  5.46s/it]
Running HMC:  51%|█████▏    | 2100/4096 [3:09:11<3:01:46,  5.46s/it]
Running HMC:  51%|█████▏    | 2101/4096 [3:09:16<3:01:50,  5.47s/it]
Running HMC:  51%|█████▏    | 2102/4096 [3:09:22<3:01:41,  5.47s/it]
Running HMC:  51%|█████▏    | 2103/4096 [3:09:27<3:01:48,  5.47s/it]
Running HMC:  51%|█████▏    | 2104/4096 [3:09:33<3:01:44,  5.47s/it]
Running HMC:  51%|█████▏    | 2105/4096 [3:09:38<3:01:45,  5.48s/it]
Running HMC:  51%|█████▏    | 2106/4096 [3:09:44<3:01:30,  5.47s/it]
Running HMC:  51%|█████▏    | 2107/4096 [3:09:49<3:01:16,  5.47s/it]
Running HMC:  51%|█████▏    | 2108/4096 [3:09:54<3:01:20,  5.47s/it]
Running HMC:  51%|█████▏    | 2109/4096 [3:10:00<3:01:10,  5.47s/it]
Running HMC:  52%|█████▏    | 2110/4096 [3:10:05<3:00:53,  5.47s/it]
Running HMC:  52%|█████▏    | 2111/4096 [3:10:11<3:00:54,  5.47s/it]
Running HMC:  52%|█████▏    | 2112/4096 [3:10:16<3:00:51,  5.47s/it]
Running HMC:  52%|█████▏    | 2113/4096 [3:10:22<3:00:51,  5.47s/it]
Running HMC:  52%|█████▏    | 2114/4096 [3:10:27<3:00:46,  5.47s/it]
Running HMC:  52%|█████▏    | 2115/4096 [3:10:33<3:00:41,  5.47s/it]
Running HMC:  52%|█████▏    | 2116/4096 [3:10:38<3:00:23,  5.47s/it]
Running HMC:  52%|█████▏    | 2117/4096 [3:10:44<3:00:11,  5.46s/it]
Running HMC:  52%|█████▏    | 2118/4096 [3:10:49<3:00:13,  5.47s/it]
Running HMC:  52%|█████▏    | 2119/4096 [3:10:55<3:00:13,  5.47s/it]
Running HMC:  52%|█████▏    | 2120/4096 [3:11:00<3:00:18,  5.47s/it]
Running HMC:  52%|█████▏    | 2121/4096 [3:11:06<3:00:23,  5.48s/it]
Running HMC:  52%|█████▏    | 2122/4096 [3:11:11<3:00:10,  5.48s/it]
Running HMC:  52%|█████▏    | 2123/4096 [3:11:17<2:59:54,  5.47s/it]
Running HMC:  52%|█████▏    | 2124/4096 [3:11:22<2:59:48,  5.47s/it]
Running HMC:  52%|█████▏    | 2125/4096 [3:11:27<2:59:45,  5.47s/it]
Running HMC:  52%|█████▏    | 2126/4096 [3:11:33<2:59:43,  5.47s/it]
Running HMC:  52%|█████▏    | 2127/4096 [3:11:38<2:59:45,  5.48s/it]
Running HMC:  52%|█████▏    | 2128/4096 [3:11:44<2:59:42,  5.48s/it]
Running HMC:  52%|█████▏    | 2129/4096 [3:11:49<2:59:32,  5.48s/it]
Running HMC:  52%|█████▏    | 2130/4096 [3:11:55<2:59:33,  5.48s/it]
Running HMC:  52%|█████▏    | 2131/4096 [3:12:00<2:59:27,  5.48s/it]
Running HMC:  52%|█████▏    | 2132/4096 [3:12:06<2:59:15,  5.48s/it]
Running HMC:  52%|█████▏    | 2133/4096 [3:12:11<2:58:10,  5.45s/it]
Running HMC:  52%|█████▏    | 2134/4096 [3:12:17<2:56:36,  5.40s/it]
Running HMC:  52%|█████▏    | 2135/4096 [3:12:22<2:55:37,  5.37s/it]
Running HMC:  52%|█████▏    | 2136/4096 [3:12:27<2:55:05,  5.36s/it]
Running HMC:  52%|█████▏    | 2137/4096 [3:12:32<2:54:39,  5.35s/it]
Running HMC:  52%|█████▏    | 2138/4096 [3:12:38<2:54:24,  5.34s/it]
Running HMC:  52%|█████▏    | 2139/4096 [3:12:43<2:54:02,  5.34s/it]
Running HMC:  52%|█████▏    | 2140/4096 [3:12:48<2:53:37,  5.33s/it]
Running HMC:  52%|█████▏    | 2141/4096 [3:12:54<2:53:33,  5.33s/it]
Running HMC:  52%|█████▏    | 2142/4096 [3:12:59<2:53:32,  5.33s/it]
Running HMC:  52%|█████▏    | 2143/4096 [3:13:04<2:53:26,  5.33s/it]
Running HMC:  52%|█████▏    | 2144/4096 [3:13:10<2:53:22,  5.33s/it]
Running HMC:  52%|█████▏    | 2145/4096 [3:13:15<2:53:17,  5.33s/it]
Running HMC:  52%|█████▏    | 2146/4096 [3:13:20<2:53:19,  5.33s/it]
Running HMC:  52%|█████▏    | 2147/4096 [3:13:26<2:53:15,  5.33s/it]
Running HMC:  52%|█████▏    | 2148/4096 [3:13:31<2:53:09,  5.33s/it]
Running HMC:  52%|█████▏    | 2149/4096 [3:13:36<2:53:04,  5.33s/it]
Running HMC:  52%|█████▏    | 2150/4096 [3:13:42<2:52:56,  5.33s/it]
Running HMC:  53%|█████▎    | 2151/4096 [3:13:47<2:52:55,  5.33s/it]
Running HMC:  53%|█████▎    | 2152/4096 [3:13:52<2:52:54,  5.34s/it]
Running HMC:  53%|█████▎    | 2153/4096 [3:13:58<2:52:44,  5.33s/it]
Running HMC:  53%|█████▎    | 2154/4096 [3:14:03<2:52:41,  5.34s/it]
Running HMC:  53%|█████▎    | 2155/4096 [3:14:08<2:53:00,  5.35s/it]
Running HMC:  53%|█████▎    | 2156/4096 [3:14:14<2:53:08,  5.35s/it]
Running HMC:  53%|█████▎    | 2157/4096 [3:14:19<2:53:13,  5.36s/it]
Running HMC:  53%|█████▎    | 2158/4096 [3:14:25<2:53:23,  5.37s/it]
Running HMC:  53%|█████▎    | 2159/4096 [3:14:30<2:53:16,  5.37s/it]
Running HMC:  53%|█████▎    | 2160/4096 [3:14:35<2:53:08,  5.37s/it]
Running HMC:  53%|█████▎    | 2161/4096 [3:14:41<2:53:01,  5.37s/it]
Running HMC:  53%|█████▎    | 2162/4096 [3:14:46<2:52:57,  5.37s/it]
Running HMC:  53%|█████▎    | 2163/4096 [3:14:51<2:52:54,  5.37s/it]
Running HMC:  53%|█████▎    | 2164/4096 [3:14:57<2:52:54,  5.37s/it]
Running HMC:  53%|█████▎    | 2165/4096 [3:15:02<2:52:58,  5.37s/it]
Running HMC:  53%|█████▎    | 2166/4096 [3:15:08<2:52:42,  5.37s/it]
Running HMC:  53%|█████▎    | 2167/4096 [3:15:13<2:52:30,  5.37s/it]
Running HMC:  53%|█████▎    | 2168/4096 [3:15:18<2:52:22,  5.36s/it]
Running HMC:  53%|█████▎    | 2169/4096 [3:15:24<2:52:12,  5.36s/it]
Running HMC:  53%|█████▎    | 2170/4096 [3:15:29<2:52:06,  5.36s/it]
Running HMC:  53%|█████▎    | 2171/4096 [3:15:34<2:51:53,  5.36s/it]
Running HMC:  53%|█████▎    | 2172/4096 [3:15:40<2:51:47,  5.36s/it]
Running HMC:  53%|█████▎    | 2173/4096 [3:15:45<2:51:45,  5.36s/it]
Running HMC:  53%|█████▎    | 2174/4096 [3:15:50<2:51:41,  5.36s/it]
Running HMC:  53%|█████▎    | 2175/4096 [3:15:56<2:51:37,  5.36s/it]
Running HMC:  53%|█████▎    | 2176/4096 [3:16:01<2:51:32,  5.36s/it]
Running HMC:  53%|█████▎    | 2177/4096 [3:16:07<2:51:30,  5.36s/it]
Running HMC:  53%|█████▎    | 2178/4096 [3:16:12<2:51:23,  5.36s/it]
Running HMC:  53%|█████▎    | 2179/4096 [3:16:17<2:51:20,  5.36s/it]
Running HMC:  53%|█████▎    | 2180/4096 [3:16:23<2:51:12,  5.36s/it]
Running HMC:  53%|█████▎    | 2181/4096 [3:16:28<2:51:07,  5.36s/it]
Running HMC:  53%|█████▎    | 2182/4096 [3:16:33<2:50:59,  5.36s/it]
Running HMC:  53%|█████▎    | 2183/4096 [3:16:39<2:50:54,  5.36s/it]
Running HMC:  53%|█████▎    | 2184/4096 [3:16:44<2:50:53,  5.36s/it]
Running HMC:  53%|█████▎    | 2185/4096 [3:16:49<2:50:53,  5.37s/it]
Running HMC:  53%|█████▎    | 2186/4096 [3:16:55<2:50:44,  5.36s/it]
Running HMC:  53%|█████▎    | 2187/4096 [3:17:00<2:50:36,  5.36s/it]
Running HMC:  53%|█████▎    | 2188/4096 [3:17:05<2:50:30,  5.36s/it]
Running HMC:  53%|█████▎    | 2189/4096 [3:17:11<2:50:25,  5.36s/it]
Running HMC:  53%|█████▎    | 2190/4096 [3:17:16<2:50:20,  5.36s/it]
Running HMC:  53%|█████▎    | 2191/4096 [3:17:22<2:50:10,  5.36s/it]
Running HMC:  54%|█████▎    | 2192/4096 [3:17:27<2:50:10,  5.36s/it]
