 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 15:46:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 15:46:17
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  40%|███▉      | 4080/10240 [02:26<03:42, 27.70it/s]
Running HMC:  40%|███▉      | 4083/10240 [02:26<03:42, 27.71it/s]
Running HMC:  40%|███▉      | 4086/10240 [02:26<03:42, 27.72it/s]
Running HMC:  40%|███▉      | 4089/10240 [02:26<03:41, 27.72it/s]
Running HMC:  40%|███▉      | 4092/10240 [02:27<03:41, 27.73it/s]
Running HMC:  40%|███▉      | 4095/10240 [02:27<03:41, 27.72it/s]
Running HMC:  40%|████      | 4098/10240 [02:27<03:41, 27.72it/s]
Running HMC:  40%|████      | 4101/10240 [02:27<03:41, 27.74it/s]
Running HMC:  40%|████      | 4104/10240 [02:27<03:40, 27.82it/s]
Running HMC:  40%|████      | 4107/10240 [02:27<03:40, 27.81it/s]
Running HMC:  40%|████      | 4110/10240 [02:27<03:40, 27.80it/s]
Running HMC:  40%|████      | 4113/10240 [02:27<03:40, 27.77it/s]
Running HMC:  40%|████      | 4116/10240 [02:27<03:40, 27.76it/s]
Running HMC:  40%|████      | 4119/10240 [02:27<03:40, 27.74it/s]
Running HMC:  40%|████      | 4122/10240 [02:28<03:39, 27.88it/s]
Running HMC:  40%|████      | 4125/10240 [02:28<03:38, 27.97it/s]
Running HMC:  40%|████      | 4128/10240 [02:28<03:38, 28.03it/s]
Running HMC:  40%|████      | 4131/10240 [02:28<03:37, 28.08it/s]
Running HMC:  40%|████      | 4134/10240 [02:28<03:37, 28.09it/s]
Running HMC:  40%|████      | 4137/10240 [02:28<03:38, 27.98it/s]
Running HMC:  40%|████      | 4140/10240 [02:28<03:38, 27.88it/s]
Running HMC:  40%|████      | 4143/10240 [02:28<03:39, 27.82it/s]
Running HMC:  40%|████      | 4146/10240 [02:28<03:39, 27.78it/s]
Running HMC:  41%|████      | 4149/10240 [02:29<03:39, 27.75it/s]
Running HMC:  41%|████      | 4152/10240 [02:29<03:39, 27.72it/s]
Running HMC:  41%|████      | 4155/10240 [02:29<03:39, 27.70it/s]
Running HMC:  41%|████      | 4158/10240 [02:29<03:39, 27.72it/s]
Running HMC:  41%|████      | 4161/10240 [02:29<03:38, 27.84it/s]
Running HMC:  41%|████      | 4164/10240 [02:29<03:38, 27.86it/s]
Running HMC:  41%|████      | 4167/10240 [02:29<03:38, 27.80it/s]
Running HMC:  41%|████      | 4170/10240 [02:29<03:38, 27.78it/s]
Running HMC:  41%|████      | 4173/10240 [02:29<03:37, 27.83it/s]
Running HMC:  41%|████      | 4176/10240 [02:30<03:38, 27.81it/s]
Running HMC:  41%|████      | 4179/10240 [02:30<03:37, 27.81it/s]
Running HMC:  41%|████      | 4182/10240 [02:30<03:37, 27.80it/s]
Running HMC:  41%|████      | 4185/10240 [02:30<03:37, 27.80it/s]
Running HMC:  41%|████      | 4188/10240 [02:30<03:37, 27.87it/s]
Running HMC:  41%|████      | 4191/10240 [02:30<03:36, 27.89it/s]
Running HMC:  41%|████      | 4194/10240 [02:30<03:37, 27.85it/s]
Running HMC:  41%|████      | 4197/10240 [02:30<03:37, 27.84it/s]
Running HMC:  41%|████      | 4200/10240 [02:30<03:37, 27.82it/s]
Running HMC:  41%|████      | 4203/10240 [02:30<03:37, 27.78it/s]
Running HMC:  41%|████      | 4206/10240 [02:31<03:37, 27.77it/s]
Running HMC:  41%|████      | 4209/10240 [02:31<03:37, 27.76it/s]
Running HMC:  41%|████      | 4212/10240 [02:31<03:37, 27.71it/s]
Running HMC:  41%|████      | 4215/10240 [02:31<03:36, 27.85it/s]
Running HMC:  41%|████      | 4218/10240 [02:31<03:35, 27.89it/s]
Running HMC:  41%|████      | 4221/10240 [02:31<03:36, 27.85it/s]
Running HMC:  41%|████▏     | 4224/10240 [02:31<03:36, 27.82it/s]
Running HMC:  41%|████▏     | 4227/10240 [02:31<03:36, 27.80it/s]
Running HMC:  41%|████▏     | 4230/10240 [02:31<03:36, 27.78it/s]
Running HMC:  41%|████▏     | 4233/10240 [02:32<03:36, 27.78it/s]
Running HMC:  41%|████▏     | 4236/10240 [02:32<03:36, 27.76it/s]
Running HMC:  41%|████▏     | 4239/10240 [02:32<03:36, 27.75it/s]
Running HMC:  41%|████▏     | 4242/10240 [02:32<03:36, 27.76it/s]
Running HMC:  41%|████▏     | 4245/10240 [02:32<03:34, 27.92it/s]
Running HMC:  41%|████▏     | 4248/10240 [02:32<03:34, 27.96it/s]
Running HMC:  42%|████▏     | 4251/10240 [02:32<03:34, 27.88it/s]
Running HMC:  42%|████▏     | 4254/10240 [02:32<03:35, 27.83it/s]
Running HMC:  42%|████▏     | 4257/10240 [02:32<03:35, 27.79it/s]
Running HMC:  42%|████▏     | 4260/10240 [02:33<03:35, 27.77it/s]
Running HMC:  42%|████▏     | 4263/10240 [02:33<03:35, 27.75it/s]
Running HMC:  42%|████▏     | 4266/10240 [02:33<03:35, 27.73it/s]
Running HMC:  42%|████▏     | 4269/10240 [02:33<03:35, 27.72it/s]
Running HMC:  42%|████▏     | 4272/10240 [02:33<03:35, 27.68it/s]
Running HMC:  42%|████▏     | 4275/10240 [02:33<03:35, 27.67it/s]
Running HMC:  42%|████▏     | 4278/10240 [02:33<03:35, 27.69it/s]
Running HMC:  42%|████▏     | 4281/10240 [02:33<03:35, 27.70it/s]
Running HMC:  42%|████▏     | 4284/10240 [02:33<03:34, 27.71it/s]
Running HMC:  42%|████▏     | 4287/10240 [02:34<03:34, 27.69it/s]
Running HMC:  42%|████▏     | 4290/10240 [02:34<03:34, 27.70it/s]
Running HMC:  42%|████▏     | 4293/10240 [02:34<03:34, 27.71it/s]
Running HMC:  42%|████▏     | 4296/10240 [02:34<03:34, 27.70it/s]
Running HMC:  42%|████▏     | 4299/10240 [02:34<03:34, 27.71it/s]
Running HMC:  42%|████▏     | 4302/10240 [02:34<03:34, 27.71it/s]
Running HMC:  42%|████▏     | 4305/10240 [02:34<03:34, 27.69it/s]
Running HMC:  42%|████▏     | 4308/10240 [02:34<03:34, 27.69it/s]
Running HMC:  42%|████▏     | 4311/10240 [02:34<03:34, 27.69it/s]
Running HMC:  42%|████▏     | 4314/10240 [02:34<03:33, 27.69it/s]
Running HMC:  42%|████▏     | 4317/10240 [02:35<03:33, 27.69it/s]
Running HMC:  42%|████▏     | 4320/10240 [02:35<03:33, 27.69it/s]
Running HMC:  42%|████▏     | 4323/10240 [02:35<03:33, 27.69it/s]
Running HMC:  42%|████▏     | 4326/10240 [02:35<03:33, 27.69it/s]
Running HMC:  42%|████▏     | 4329/10240 [02:35<03:33, 27.70it/s]
Running HMC:  42%|████▏     | 4332/10240 [02:35<03:33, 27.69it/s]
Running HMC:  42%|████▏     | 4335/10240 [02:35<03:33, 27.70it/s]
Running HMC:  42%|████▏     | 4338/10240 [02:35<03:32, 27.71it/s]
Running HMC:  42%|████▏     | 4341/10240 [02:35<03:32, 27.70it/s]
Running HMC:  42%|████▏     | 4344/10240 [02:36<03:32, 27.70it/s]
Running HMC:  42%|████▏     | 4347/10240 [02:36<03:32, 27.71it/s]
Running HMC:  42%|████▏     | 4350/10240 [02:36<03:32, 27.71it/s]
Running HMC:  43%|████▎     | 4353/10240 [02:36<03:32, 27.69it/s]
Running HMC:  43%|████▎     | 4356/10240 [02:36<03:32, 27.69it/s]
Running HMC:  43%|████▎     | 4359/10240 [02:36<03:32, 27.68it/s]
Running HMC:  43%|████▎     | 4362/10240 [02:36<03:32, 27.68it/s]
Running HMC:  43%|████▎     | 4365/10240 [02:36<03:32, 27.70it/s]
Running HMC:  43%|████▎     | 4368/10240 [02:36<03:31, 27.71it/s]
Running HMC:  43%|████▎     | 4371/10240 [02:37<03:31, 27.71it/s]
Running HMC:  43%|████▎     | 4374/10240 [02:37<03:31, 27.71it/s]
Running HMC:  43%|████▎     | 4377/10240 [02:37<03:31, 27.68it/s]
Running HMC:  43%|████▎     | 4380/10240 [02:37<03:31, 27.67it/s]
Running HMC:  43%|████▎     | 4383/10240 [02:37<03:31, 27.67it/s]
Running HMC:  43%|████▎     | 4386/10240 [02:37<03:31, 27.66it/s]
Running HMC:  43%|████▎     | 4389/10240 [02:37<03:31, 27.67it/s]
Running HMC:  43%|████▎     | 4392/10240 [02:37<03:31, 27.68it/s]
Running HMC:  43%|████▎     | 4395/10240 [02:37<03:30, 27.70it/s]
Running HMC:  43%|████▎     | 4398/10240 [02:38<03:30, 27.72it/s]
Running HMC:  43%|████▎     | 4401/10240 [02:38<03:30, 27.70it/s]
Running HMC:  43%|████▎     | 4404/10240 [02:38<03:30, 27.70it/s]
Running HMC:  43%|████▎     | 4407/10240 [02:38<03:30, 27.67it/s]
Running HMC:  43%|████▎     | 4410/10240 [02:38<03:30, 27.69it/s]
Running HMC:  43%|████▎     | 4413/10240 [02:38<03:30, 27.71it/s]
Running HMC:  43%|████▎     | 4416/10240 [02:38<03:30, 27.72it/s]
Running HMC:  43%|████▎     | 4419/10240 [02:38<03:29, 27.74it/s]
Running HMC:  43%|████▎     | 4422/10240 [02:38<03:29, 27.73it/s]
Running HMC:  43%|████▎     | 4425/10240 [02:38<03:29, 27.73it/s]
Running HMC:  43%|████▎     | 4428/10240 [02:39<03:29, 27.75it/s]
Running HMC:  43%|████▎     | 4431/10240 [02:39<03:29, 27.74it/s]
Running HMC:  43%|████▎     | 4434/10240 [02:39<03:29, 27.74it/s]
Running HMC:  43%|████▎     | 4437/10240 [02:39<03:29, 27.75it/s]
Running HMC:  43%|████▎     | 4440/10240 [02:39<03:28, 27.76it/s]
Running HMC:  43%|████▎     | 4443/10240 [02:39<03:28, 27.75it/s]
Running HMC:  43%|████▎     | 4446/10240 [02:39<03:28, 27.76it/s]
Running HMC:  43%|████▎     | 4449/10240 [02:39<03:28, 27.76it/s]
Running HMC:  43%|████▎     | 4452/10240 [02:39<03:28, 27.74it/s]
Running HMC:  44%|████▎     | 4455/10240 [02:40<03:28, 27.72it/s]
Running HMC:  44%|████▎     | 4458/10240 [02:40<03:28, 27.73it/s]
Running HMC:  44%|████▎     | 4461/10240 [02:40<03:28, 27.73it/s]
Running HMC:  44%|████▎     | 4464/10240 [02:40<03:28, 27.72it/s]
Running HMC:  44%|████▎     | 4467/10240 [02:40<03:28, 27.71it/s]
Running HMC:  44%|████▎     | 4470/10240 [02:40<03:28, 27.70it/s]
Running HMC:  44%|████▎     | 4473/10240 [02:40<03:28, 27.70it/s]
Running HMC:  44%|████▎     | 4476/10240 [02:40<03:28, 27.70it/s]
Running HMC:  44%|████▎     | 4479/10240 [02:40<03:27, 27.71it/s]
Running HMC:  44%|████▍     | 4482/10240 [02:41<03:28, 27.67it/s]
Running HMC:  44%|████▍     | 4485/10240 [02:41<03:27, 27.68it/s]
Running HMC:  44%|████▍     | 4488/10240 [02:41<03:27, 27.66it/s]
Running HMC:  44%|████▍     | 4491/10240 [02:41<03:27, 27.66it/s]
Running HMC:  44%|████▍     | 4494/10240 [02:41<03:27, 27.69it/s]
Running HMC:  44%|████▍     | 4497/10240 [02:41<03:27, 27.70it/s]
Running HMC:  44%|████▍     | 4500/10240 [02:41<03:27, 27.71it/s]
Running HMC:  44%|████▍     | 4503/10240 [02:41<03:26, 27.72it/s]
Running HMC:  44%|████▍     | 4506/10240 [02:41<03:26, 27.73it/s]
Running HMC:  44%|████▍     | 4509/10240 [02:42<03:26, 27.74it/s]
Running HMC:  44%|████▍     | 4512/10240 [02:42<03:26, 27.74it/s]
Running HMC:  44%|████▍     | 4515/10240 [02:42<03:26, 27.75it/s]
Running HMC:  44%|████▍     | 4518/10240 [02:42<03:26, 27.77it/s]
Running HMC:  44%|████▍     | 4521/10240 [02:42<03:25, 27.76it/s]
Running HMC:  44%|████▍     | 4524/10240 [02:42<03:24, 27.90it/s]
Running HMC:  44%|████▍     | 4527/10240 [02:42<03:25, 27.85it/s]
Running HMC:  44%|████▍     | 4530/10240 [02:42<03:25, 27.81it/s]
Running HMC:  44%|████▍     | 4533/10240 [02:42<03:25, 27.80it/s]
Running HMC:  44%|████▍     | 4536/10240 [02:42<03:24, 27.91it/s]
Running HMC:  44%|████▍     | 4539/10240 [02:43<03:24, 27.91it/s]
Running HMC:  44%|████▍     | 4542/10240 [02:43<03:24, 27.87it/s]
Running HMC:  44%|████▍     | 4545/10240 [02:43<03:24, 27.84it/s]
Running HMC:  44%|████▍     | 4548/10240 [02:43<03:24, 27.81it/s]
Running HMC:  44%|████▍     | 4551/10240 [02:43<03:24, 27.79it/s]
Running HMC:  44%|████▍     | 4554/10240 [02:43<03:24, 27.79it/s]
Running HMC:  45%|████▍     | 4557/10240 [02:43<03:24, 27.77it/s]
Running HMC:  45%|████▍     | 4560/10240 [02:43<03:24, 27.75it/s]
Running HMC:  45%|████▍     | 4563/10240 [02:43<03:24, 27.74it/s]
Running HMC:  45%|████▍     | 4566/10240 [02:44<03:24, 27.74it/s]
Running HMC:  45%|████▍     | 4569/10240 [02:44<03:24, 27.74it/s]
Running HMC:  45%|████▍     | 4572/10240 [02:44<03:24, 27.74it/s]
Running HMC:  45%|████▍     | 4575/10240 [02:44<03:23, 27.81it/s]
Running HMC:  45%|████▍     | 4578/10240 [02:44<03:23, 27.87it/s]
Running HMC:  45%|████▍     | 4581/10240 [02:44<03:23, 27.83it/s]
Running HMC:  45%|████▍     | 4584/10240 [02:44<03:23, 27.83it/s]
Running HMC:  45%|████▍     | 4587/10240 [02:44<03:22, 27.91it/s]
Running HMC:  45%|████▍     | 4590/10240 [02:44<03:22, 27.86it/s]
Running HMC:  45%|████▍     | 4593/10240 [02:45<03:22, 27.94it/s]
Running HMC:  45%|████▍     | 4596/10240 [02:45<03:22, 27.88it/s]
Running HMC:  45%|████▍     | 4599/10240 [02:45<03:22, 27.83it/s]
Running HMC:  45%|████▍     | 4602/10240 [02:45<03:22, 27.79it/s]
Running HMC:  45%|████▍     | 4605/10240 [02:45<03:22, 27.78it/s]
Running HMC:  45%|████▌     | 4608/10240 [02:45<03:22, 27.86it/s]
Running HMC:  45%|████▌     | 4611/10240 [02:45<03:21, 27.87it/s]
Running HMC:  45%|████▌     | 4614/10240 [02:45<03:22, 27.82it/s]
Running HMC:  45%|████▌     | 4617/10240 [02:45<03:22, 27.80it/s]
Running HMC:  45%|████▌     | 4620/10240 [02:46<03:22, 27.79it/s]
Running HMC:  45%|████▌     | 4623/10240 [02:46<03:21, 27.87it/s]
Running HMC:  45%|████▌     | 4626/10240 [02:46<03:21, 27.83it/s]
Running HMC:  45%|████▌     | 4629/10240 [02:46<03:21, 27.90it/s]
Running HMC:  45%|████▌     | 4632/10240 [02:46<03:20, 28.02it/s]
Running HMC:  45%|████▌     | 4635/10240 [02:46<03:19, 28.11it/s]
Running HMC:  45%|████▌     | 4638/10240 [02:46<03:18, 28.19it/s]
Running HMC:  45%|████▌     | 4641/10240 [02:46<03:18, 28.24it/s]
Running HMC:  45%|████▌     | 4644/10240 [02:46<03:17, 28.27it/s]
Running HMC:  45%|████▌     | 4647/10240 [02:46<03:17, 28.27it/s]
Running HMC:  45%|████▌     | 4650/10240 [02:47<03:17, 28.29it/s]
Running HMC:  45%|████▌     | 4653/10240 [02:47<03:17, 28.29it/s]
Running HMC:  45%|████▌     | 4656/10240 [02:47<03:17, 28.32it/s]
Running HMC:  45%|████▌     | 4659/10240 [02:47<03:16, 28.35it/s]
Running HMC:  46%|████▌     | 4662/10240 [02:47<03:16, 28.40it/s]
Running HMC:  46%|████▌     | 4665/10240 [02:47<03:16, 28.41it/s]
Running HMC:  46%|████▌     | 4668/10240 [02:47<03:16, 28.41it/s]
Running HMC:  46%|████▌     | 4671/10240 [02:47<03:16, 28.41it/s]
Running HMC:  46%|████▌     | 4674/10240 [02:47<03:16, 28.35it/s]
Running HMC:  46%|████▌     | 4677/10240 [02:48<03:16, 28.34it/s]
Running HMC:  46%|████▌     | 4680/10240 [02:48<03:16, 28.35it/s]
Running HMC:  46%|████▌     | 4683/10240 [02:48<03:16, 28.29it/s]
Running HMC:  46%|████▌     | 4686/10240 [02:48<03:16, 28.19it/s]
Running HMC:  46%|████▌     | 4689/10240 [02:48<03:18, 28.03it/s]
Running HMC:  46%|████▌     | 4692/10240 [02:48<03:18, 27.95it/s]
Running HMC:  46%|████▌     | 4695/10240 [02:48<03:18, 27.88it/s]
Running HMC:  46%|████▌     | 4698/10240 [02:48<03:18, 27.85it/s]
Running HMC:  46%|████▌     | 4701/10240 [02:48<03:19, 27.82it/s]
Running HMC:  46%|████▌     | 4704/10240 [02:49<03:19, 27.76it/s]
Running HMC:  46%|████▌     | 4707/10240 [02:49<03:19, 27.75it/s]
Running HMC:  46%|████▌     | 4710/10240 [02:49<03:19, 27.72it/s]
Running HMC:  46%|████▌     | 4713/10240 [02:49<03:19, 27.70it/s]
Running HMC:  46%|████▌     | 4716/10240 [02:49<03:19, 27.69it/s]
Running HMC:  46%|████▌     | 4719/10240 [02:49<03:19, 27.69it/s]
Running HMC:  46%|████▌     | 4722/10240 [02:49<03:19, 27.71it/s]
Running HMC:  46%|████▌     | 4725/10240 [02:49<03:18, 27.72it/s]
Running HMC:  46%|████▌     | 4728/10240 [02:49<03:18, 27.73it/s]
Running HMC:  46%|████▌     | 4731/10240 [02:49<03:18, 27.74it/s]
Running HMC:  46%|████▌     | 4734/10240 [02:50<03:18, 27.74it/s]
Running HMC:  46%|████▋     | 4737/10240 [02:50<03:18, 27.74it/s]
Running HMC:  46%|████▋     | 4740/10240 [02:50<03:18, 27.74it/s]
Running HMC:  46%|████▋     | 4743/10240 [02:50<03:18, 27.73it/s]
Running HMC:  46%|████▋     | 4746/10240 [02:50<03:18, 27.73it/s]
Running HMC:  46%|████▋     | 4749/10240 [02:50<03:18, 27.71it/s]
Running HMC:  46%|████▋     | 4752/10240 [02:50<03:18, 27.69it/s]
Running HMC:  46%|████▋     | 4755/10240 [02:50<03:18, 27.68it/s]
Running HMC:  46%|████▋     | 4758/10240 [02:50<03:17, 27.69it/s]
Running HMC:  46%|████▋     | 4761/10240 [02:51<03:18, 27.67it/s]
Running HMC:  47%|████▋     | 4764/10240 [02:51<03:18, 27.66it/s]
Running HMC:  47%|████▋     | 4767/10240 [02:51<03:17, 27.68it/s]
Running HMC:  47%|████▋     | 4770/10240 [02:51<03:17, 27.68it/s]
Running HMC:  47%|████▋     | 4773/10240 [02:51<03:17, 27.68it/s]
Running HMC:  47%|████▋     | 4776/10240 [02:51<03:17, 27.68it/s]
Running HMC:  47%|████▋     | 4779/10240 [02:51<03:17, 27.67it/s]
Running HMC:  47%|████▋     | 4782/10240 [02:51<03:17, 27.66it/s]
Running HMC:  47%|████▋     | 4785/10240 [02:51<03:17, 27.68it/s]
Running HMC:  47%|████▋     | 4788/10240 [02:52<03:16, 27.70it/s]
Running HMC:  47%|████▋     | 4791/10240 [02:52<03:16, 27.71it/s]
Running HMC:  47%|████▋     | 4794/10240 [02:52<03:16, 27.72it/s]
Running HMC:  47%|████▋     | 4797/10240 [02:52<03:16, 27.72it/s]
Running HMC:  47%|████▋     | 4800/10240 [02:52<03:16, 27.71it/s]
Running HMC:  47%|████▋     | 4803/10240 [02:52<03:16, 27.71it/s]
Running HMC:  47%|████▋     | 4806/10240 [02:52<03:16, 27.69it/s]
Running HMC:  47%|████▋     | 4809/10240 [02:52<03:16, 27.69it/s]
Running HMC:  47%|████▋     | 4812/10240 [02:52<03:16, 27.67it/s]
Running HMC:  47%|████▋     | 4815/10240 [02:53<03:16, 27.67it/s]
Running HMC:  47%|████▋     | 4818/10240 [02:53<03:15, 27.68it/s]
Running HMC:  47%|████▋     | 4821/10240 [02:53<03:15, 27.67it/s]
Running HMC:  47%|████▋     | 4824/10240 [02:53<03:15, 27.68it/s]
Running HMC:  47%|████▋     | 4827/10240 [02:53<03:15, 27.67it/s]
Running HMC:  47%|████▋     | 4830/10240 [02:53<03:15, 27.68it/s]
Running HMC:  47%|████▋     | 4833/10240 [02:53<03:14, 27.78it/s]
Running HMC:  47%|████▋     | 4836/10240 [02:53<03:14, 27.78it/s]
Running HMC:  47%|████▋     | 4839/10240 [02:53<03:14, 27.74it/s]
Running HMC:  47%|████▋     | 4842/10240 [02:53<03:14, 27.79it/s]
Running HMC:  47%|████▋     | 4845/10240 [02:54<03:13, 27.91it/s]
Running HMC:  47%|████▋     | 4848/10240 [02:54<03:12, 27.98it/s]
Running HMC:  47%|████▋     | 4851/10240 [02:54<03:11, 28.07it/s]
Running HMC:  47%|████▋     | 4854/10240 [02:54<03:11, 28.14it/s]
Running HMC:  47%|████▋     | 4857/10240 [02:54<03:11, 28.16it/s]
Running HMC:  47%|████▋     | 4860/10240 [02:54<03:10, 28.17it/s]
Running HMC:  47%|████▋     | 4863/10240 [02:54<03:10, 28.17it/s]
Running HMC:  48%|████▊     | 4866/10240 [02:54<03:10, 28.18it/s]
Running HMC:  48%|████▊     | 4869/10240 [02:54<03:10, 28.18it/s]
Running HMC:  48%|████▊     | 4872/10240 [02:55<03:10, 28.17it/s]
Running HMC:  48%|████▊     | 4875/10240 [02:55<03:11, 28.03it/s]
Running HMC:  48%|████▊     | 4878/10240 [02:55<03:11, 28.06it/s]
Running HMC:  48%|████▊     | 4881/10240 [02:55<03:10, 28.08it/s]
Running HMC:  48%|████▊     | 4884/10240 [02:55<03:10, 28.08it/s]
Running HMC:  48%|████▊     | 4887/10240 [02:55<03:10, 28.09it/s]
Running HMC:  48%|████▊     | 4890/10240 [02:55<03:10, 28.11it/s]
Running HMC:  48%|████▊     | 4893/10240 [02:55<03:09, 28.16it/s]
Running HMC:  48%|████▊     | 4896/10240 [02:55<03:09, 28.16it/s]
Running HMC:  48%|████▊     | 4899/10240 [02:56<03:09, 28.20it/s]
Running HMC:  48%|████▊     | 4902/10240 [02:56<03:09, 28.23it/s]
Running HMC:  48%|████▊     | 4905/10240 [02:56<03:08, 28.25it/s]
Running HMC:  48%|████▊     | 4908/10240 [02:56<03:08, 28.23it/s]
Running HMC:  48%|████▊     | 4911/10240 [02:56<03:08, 28.21it/s]
Running HMC:  48%|████▊     | 4914/10240 [02:56<03:08, 28.20it/s]
Running HMC:  48%|████▊     | 4917/10240 [02:56<03:08, 28.18it/s]
Running HMC:  48%|████▊     | 4920/10240 [02:56<03:08, 28.18it/s]
Running HMC:  48%|████▊     | 4923/10240 [02:56<03:08, 28.21it/s]
Running HMC:  48%|████▊     | 4926/10240 [02:56<03:08, 28.22it/s]
Running HMC:  48%|████▊     | 4929/10240 [02:57<03:08, 28.23it/s]
Running HMC:  48%|████▊     | 4932/10240 [02:57<03:08, 28.21it/s]
Running HMC:  48%|████▊     | 4935/10240 [02:57<03:08, 28.17it/s]
Running HMC:  48%|████▊     | 4938/10240 [02:57<03:08, 28.16it/s]
Running HMC:  48%|████▊     | 4941/10240 [02:57<03:08, 28.10it/s]
Running HMC:  48%|████▊     | 4944/10240 [02:57<03:09, 27.97it/s]
Running HMC:  48%|████▊     | 4947/10240 [02:57<03:09, 27.88it/s]
Running HMC:  48%|████▊     | 4950/10240 [02:57<03:10, 27.82it/s]
Running HMC:  48%|████▊     | 4953/10240 [02:57<03:10, 27.77it/s]
Running HMC:  48%|████▊     | 4956/10240 [02:58<03:10, 27.74it/s]
Running HMC:  48%|████▊     | 4959/10240 [02:58<03:09, 27.80it/s]
Running HMC:  48%|████▊     | 4962/10240 [02:58<03:09, 27.80it/s]
Running HMC:  48%|████▊     | 4965/10240 [02:58<03:09, 27.82it/s]
Running HMC:  49%|████▊     | 4968/10240 [02:58<03:09, 27.81it/s]
Running HMC:  49%|████▊     | 4971/10240 [02:58<03:09, 27.74it/s]
Running HMC:  49%|████▊     | 4974/10240 [02:58<03:10, 27.68it/s]
Running HMC:  49%|████▊     | 4977/10240 [02:58<03:10, 27.65it/s]
Running HMC:  49%|████▊     | 4980/10240 [02:58<03:10, 27.61it/s]
Running HMC:  49%|████▊     | 4983/10240 [02:59<03:10, 27.59it/s]
Running HMC:  49%|████▊     | 4986/10240 [02:59<03:09, 27.70it/s]
Running HMC:  49%|████▊     | 4989/10240 [02:59<03:09, 27.64it/s]
Running HMC:  49%|████▉     | 4992/10240 [02:59<03:10, 27.59it/s]
Running HMC:  49%|████▉     | 4995/10240 [02:59<03:10, 27.57it/s]
Running HMC:  49%|████▉     | 4998/10240 [02:59<03:10, 27.56it/s]
Running HMC:  49%|████▉     | 5001/10240 [02:59<03:10, 27.53it/s]
Running HMC:  49%|████▉     | 5004/10240 [02:59<03:10, 27.53it/s]
Running HMC:  49%|████▉     | 5007/10240 [02:59<03:09, 27.64it/s]
Running HMC:  49%|████▉     | 5010/10240 [02:59<03:09, 27.62it/s]
Running HMC:  49%|████▉     | 5013/10240 [03:00<03:09, 27.60it/s]
Running HMC:  49%|████▉     | 5016/10240 [03:00<03:09, 27.57it/s]
Running HMC:  49%|████▉     | 5019/10240 [03:00<03:09, 27.56it/s]
Running HMC:  49%|████▉     | 5022/10240 [03:00<03:09, 27.55it/s]
Running HMC:  49%|████▉     | 5025/10240 [03:00<03:08, 27.61it/s]
Running HMC:  49%|████▉     | 5028/10240 [03:00<03:07, 27.73it/s]
Running HMC:  49%|████▉     | 5031/10240 [03:00<03:07, 27.83it/s]
Running HMC:  49%|████▉     | 5034/10240 [03:00<03:06, 27.89it/s]
Running HMC:  49%|████▉     | 5037/10240 [03:00<03:06, 27.83it/s]
Running HMC:  49%|████▉     | 5040/10240 [03:01<03:07, 27.72it/s]
Running HMC:  49%|████▉     | 5043/10240 [03:01<03:07, 27.65it/s]
Running HMC:  49%|████▉     | 5046/10240 [03:01<03:08, 27.61it/s]
Running HMC:  49%|████▉     | 5049/10240 [03:01<03:08, 27.56it/s]
Running HMC:  49%|████▉     | 5052/10240 [03:01<03:08, 27.54it/s]
Running HMC:  49%|████▉     | 5055/10240 [03:01<03:08, 27.50it/s]
Running HMC:  49%|████▉     | 5058/10240 [03:01<03:08, 27.49it/s]
Running HMC:  49%|████▉     | 5061/10240 [03:01<03:08, 27.47it/s]
Running HMC:  49%|████▉     | 5064/10240 [03:01<03:08, 27.49it/s]
Running HMC:  49%|████▉     | 5067/10240 [03:02<03:08, 27.48it/s]
