 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 20:40:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 20:40:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  19%|█▉        | 777/4096 [00:28<01:58, 27.93it/s]
Running HMC:  19%|█▉        | 780/4096 [00:28<01:58, 27.96it/s]
Running HMC:  19%|█▉        | 783/4096 [00:28<01:58, 27.96it/s]
Running HMC:  19%|█▉        | 786/4096 [00:28<01:58, 27.95it/s]
Running HMC:  19%|█▉        | 789/4096 [00:28<01:58, 27.82it/s]
Running HMC:  19%|█▉        | 792/4096 [00:28<01:58, 27.85it/s]
Running HMC:  19%|█▉        | 795/4096 [00:28<01:58, 27.87it/s]
Running HMC:  19%|█▉        | 798/4096 [00:28<01:58, 27.89it/s]
Running HMC:  20%|█▉        | 801/4096 [00:29<01:58, 27.82it/s]
Running HMC:  20%|█▉        | 804/4096 [00:29<01:58, 27.84it/s]
Running HMC:  20%|█▉        | 807/4096 [00:29<01:58, 27.87it/s]
Running HMC:  20%|█▉        | 810/4096 [00:29<01:57, 27.85it/s]
Running HMC:  20%|█▉        | 813/4096 [00:29<01:58, 27.79it/s]
Running HMC:  20%|█▉        | 816/4096 [00:29<01:57, 27.82it/s]
Running HMC:  20%|█▉        | 819/4096 [00:29<01:57, 27.85it/s]
Running HMC:  20%|██        | 822/4096 [00:29<01:57, 27.88it/s]
Running HMC:  20%|██        | 825/4096 [00:29<01:57, 27.91it/s]
Running HMC:  20%|██        | 828/4096 [00:30<01:57, 27.80it/s]
Running HMC:  20%|██        | 831/4096 [00:30<01:57, 27.81it/s]
Running HMC:  20%|██        | 834/4096 [00:30<01:57, 27.75it/s]
Running HMC:  20%|██        | 837/4096 [00:30<01:57, 27.81it/s]
Running HMC:  21%|██        | 840/4096 [00:30<01:57, 27.82it/s]
Running HMC:  21%|██        | 843/4096 [00:30<01:56, 27.81it/s]
Running HMC:  21%|██        | 846/4096 [00:30<01:57, 27.77it/s]
Running HMC:  21%|██        | 849/4096 [00:30<01:57, 27.73it/s]
Running HMC:  21%|██        | 852/4096 [00:30<01:57, 27.68it/s]
Running HMC:  21%|██        | 855/4096 [00:31<01:57, 27.69it/s]
Running HMC:  21%|██        | 858/4096 [00:31<01:57, 27.62it/s]
Running HMC:  21%|██        | 861/4096 [00:31<01:57, 27.61it/s]
Running HMC:  21%|██        | 864/4096 [00:31<01:56, 27.68it/s]
Running HMC:  21%|██        | 867/4096 [00:31<01:56, 27.74it/s]
Running HMC:  21%|██        | 870/4096 [00:31<01:56, 27.76it/s]
Running HMC:  21%|██▏       | 873/4096 [00:31<01:55, 27.80it/s]
Running HMC:  21%|██▏       | 876/4096 [00:31<01:55, 27.82it/s]
Running HMC:  21%|██▏       | 879/4096 [00:31<01:55, 27.86it/s]
Running HMC:  22%|██▏       | 882/4096 [00:31<01:55, 27.89it/s]
Running HMC:  22%|██▏       | 885/4096 [00:32<01:55, 27.92it/s]
Running HMC:  22%|██▏       | 888/4096 [00:32<01:54, 27.90it/s]
Running HMC:  22%|██▏       | 891/4096 [00:32<01:54, 27.90it/s]
Running HMC:  22%|██▏       | 894/4096 [00:32<01:54, 27.89it/s]
Running HMC:  22%|██▏       | 897/4096 [00:32<01:54, 27.92it/s]
Running HMC:  22%|██▏       | 900/4096 [00:32<01:54, 27.91it/s]
Running HMC:  22%|██▏       | 903/4096 [00:32<01:54, 27.80it/s]
Running HMC:  22%|██▏       | 906/4096 [00:32<01:54, 27.82it/s]
Running HMC:  22%|██▏       | 909/4096 [00:32<01:54, 27.84it/s]
Running HMC:  22%|██▏       | 912/4096 [00:33<01:54, 27.86it/s]
Running HMC:  22%|██▏       | 915/4096 [00:33<01:54, 27.87it/s]
Running HMC:  22%|██▏       | 918/4096 [00:33<01:53, 27.89it/s]
Running HMC:  22%|██▏       | 921/4096 [00:33<01:53, 27.87it/s]
Running HMC:  23%|██▎       | 924/4096 [00:33<01:53, 27.89it/s]
Running HMC:  23%|██▎       | 927/4096 [00:33<01:53, 27.89it/s]
Running HMC:  23%|██▎       | 930/4096 [00:33<01:53, 27.89it/s]
Running HMC:  23%|██▎       | 933/4096 [00:33<01:53, 27.90it/s]
Running HMC:  23%|██▎       | 936/4096 [00:33<01:53, 27.94it/s]
Running HMC:  23%|██▎       | 939/4096 [00:34<01:52, 27.95it/s]
Running HMC:  23%|██▎       | 942/4096 [00:34<01:52, 27.94it/s]
Running HMC:  23%|██▎       | 945/4096 [00:34<01:52, 27.94it/s]
Running HMC:  23%|██▎       | 948/4096 [00:34<01:52, 27.92it/s]
Running HMC:  23%|██▎       | 951/4096 [00:34<01:52, 27.90it/s]
Running HMC:  23%|██▎       | 954/4096 [00:34<01:52, 27.90it/s]
Running HMC:  23%|██▎       | 957/4096 [00:34<01:52, 27.89it/s]
Running HMC:  23%|██▎       | 960/4096 [00:34<01:52, 27.90it/s]
Running HMC:  24%|██▎       | 963/4096 [00:34<01:52, 27.87it/s]
Running HMC:  24%|██▎       | 966/4096 [00:35<01:52, 27.89it/s]
Running HMC:  24%|██▎       | 969/4096 [00:35<01:52, 27.79it/s]
Running HMC:  24%|██▎       | 972/4096 [00:35<01:52, 27.81it/s]
Running HMC:  24%|██▍       | 975/4096 [00:35<01:52, 27.85it/s]
Running HMC:  24%|██▍       | 978/4096 [00:35<01:51, 27.88it/s]
Running HMC:  24%|██▍       | 981/4096 [00:35<01:51, 27.89it/s]
Running HMC:  24%|██▍       | 984/4096 [00:35<01:51, 27.91it/s]
Running HMC:  24%|██▍       | 987/4096 [00:35<01:51, 27.92it/s]
Running HMC:  24%|██▍       | 990/4096 [00:35<01:51, 27.93it/s]
Running HMC:  24%|██▍       | 993/4096 [00:35<01:51, 27.94it/s]
Running HMC:  24%|██▍       | 996/4096 [00:36<01:50, 27.96it/s]
Running HMC:  24%|██▍       | 999/4096 [00:36<01:50, 27.96it/s]
Running HMC:  24%|██▍       | 1002/4096 [00:36<01:50, 27.94it/s]
Running HMC:  25%|██▍       | 1005/4096 [00:36<01:50, 27.92it/s]
Running HMC:  25%|██▍       | 1008/4096 [00:36<01:50, 27.91it/s]
Running HMC:  25%|██▍       | 1011/4096 [00:36<01:50, 27.90it/s]
Running HMC:  25%|██▍       | 1014/4096 [00:36<01:50, 27.89it/s]
Running HMC:  25%|██▍       | 1017/4096 [00:36<01:50, 27.85it/s]
Running HMC:  25%|██▍       | 1020/4096 [00:36<01:50, 27.82it/s]
Running HMC:  25%|██▍       | 1023/4096 [00:37<01:50, 27.83it/s]
Running HMC:  25%|██▌       | 1026/4096 [00:37<01:50, 27.84it/s]
Running HMC:  25%|██▌       | 1029/4096 [00:37<01:50, 27.84it/s]
Running HMC:  25%|██▌       | 1032/4096 [00:37<01:50, 27.84it/s]
Running HMC:  25%|██▌       | 1035/4096 [00:37<01:49, 27.89it/s]
Running HMC:  25%|██▌       | 1038/4096 [00:37<01:49, 27.91it/s]
Running HMC:  25%|██▌       | 1041/4096 [00:37<01:49, 27.95it/s]
Running HMC:  25%|██▌       | 1044/4096 [00:37<01:49, 27.96it/s]
Running HMC:  26%|██▌       | 1047/4096 [00:37<01:49, 27.96it/s]
Running HMC:  26%|██▌       | 1050/4096 [00:38<01:48, 27.97it/s]
Running HMC:  26%|██▌       | 1053/4096 [00:38<01:48, 27.97it/s]
Running HMC:  26%|██▌       | 1056/4096 [00:38<01:48, 27.99it/s]
Running HMC:  26%|██▌       | 1059/4096 [00:38<01:48, 28.02it/s]
Running HMC:  26%|██▌       | 1062/4096 [00:38<01:48, 28.00it/s]
Running HMC:  26%|██▌       | 1065/4096 [00:38<01:48, 27.99it/s]
Running HMC:  26%|██▌       | 1068/4096 [00:38<01:48, 27.96it/s]
Running HMC:  26%|██▌       | 1071/4096 [00:38<01:48, 27.97it/s]
Running HMC:  26%|██▌       | 1074/4096 [00:38<01:48, 27.96it/s]
Running HMC:  26%|██▋       | 1077/4096 [00:38<01:48, 27.93it/s]
Running HMC:  26%|██▋       | 1080/4096 [00:39<01:47, 27.94it/s]
Running HMC:  26%|██▋       | 1083/4096 [00:39<01:47, 27.96it/s]
Running HMC:  27%|██▋       | 1086/4096 [00:39<01:47, 27.95it/s]
Running HMC:  27%|██▋       | 1089/4096 [00:39<01:47, 27.95it/s]
Running HMC:  27%|██▋       | 1092/4096 [00:39<01:47, 27.95it/s]
Running HMC:  27%|██▋       | 1095/4096 [00:39<01:47, 27.97it/s]
Running HMC:  27%|██▋       | 1098/4096 [00:39<01:47, 27.99it/s]
Running HMC:  27%|██▋       | 1101/4096 [00:39<01:46, 28.00it/s]
Running HMC:  27%|██▋       | 1104/4096 [00:39<01:46, 27.98it/s]
Running HMC:  27%|██▋       | 1107/4096 [00:40<01:46, 27.97it/s]
Running HMC:  27%|██▋       | 1110/4096 [00:40<01:46, 27.98it/s]
Running HMC:  27%|██▋       | 1113/4096 [00:40<01:46, 27.96it/s]
Running HMC:  27%|██▋       | 1116/4096 [00:40<01:46, 27.95it/s]
Running HMC:  27%|██▋       | 1119/4096 [00:40<01:46, 27.92it/s]
Running HMC:  27%|██▋       | 1122/4096 [00:40<01:46, 27.93it/s]
Running HMC:  27%|██▋       | 1125/4096 [00:40<01:46, 27.95it/s]
Running HMC:  28%|██▊       | 1128/4096 [00:40<01:46, 27.97it/s]
Running HMC:  28%|██▊       | 1131/4096 [00:40<01:45, 27.98it/s]
Running HMC:  28%|██▊       | 1134/4096 [00:41<01:45, 27.96it/s]
Running HMC:  28%|██▊       | 1137/4096 [00:41<01:45, 27.96it/s]
Running HMC:  28%|██▊       | 1140/4096 [00:41<01:45, 27.96it/s]
Running HMC:  28%|██▊       | 1143/4096 [00:41<01:45, 27.96it/s]
Running HMC:  28%|██▊       | 1146/4096 [00:41<01:45, 27.96it/s]
Running HMC:  28%|██▊       | 1149/4096 [00:41<01:45, 27.97it/s]
Running HMC:  28%|██▊       | 1152/4096 [00:41<01:45, 27.98it/s]
Running HMC:  28%|██▊       | 1155/4096 [00:41<01:45, 27.96it/s]
Running HMC:  28%|██▊       | 1158/4096 [00:41<01:45, 27.93it/s]
Running HMC:  28%|██▊       | 1161/4096 [00:41<01:45, 27.92it/s]
Running HMC:  28%|██▊       | 1164/4096 [00:42<01:44, 27.93it/s]
Running HMC:  28%|██▊       | 1167/4096 [00:42<01:44, 27.95it/s]
Running HMC:  29%|██▊       | 1170/4096 [00:42<01:44, 27.94it/s]
Running HMC:  29%|██▊       | 1173/4096 [00:42<01:44, 27.91it/s]
Running HMC:  29%|██▊       | 1176/4096 [00:42<01:45, 27.81it/s]
Running HMC:  29%|██▉       | 1179/4096 [00:42<01:45, 27.75it/s]
Running HMC:  29%|██▉       | 1182/4096 [00:42<01:44, 27.83it/s]
Running HMC:  29%|██▉       | 1185/4096 [00:42<01:44, 27.89it/s]
Running HMC:  29%|██▉       | 1188/4096 [00:42<01:44, 27.90it/s]
Running HMC:  29%|██▉       | 1191/4096 [00:43<01:44, 27.91it/s]
Running HMC:  29%|██▉       | 1194/4096 [00:43<01:43, 27.94it/s]
Running HMC:  29%|██▉       | 1197/4096 [00:43<01:43, 27.94it/s]
Running HMC:  29%|██▉       | 1200/4096 [00:43<01:43, 27.97it/s]
Running HMC:  29%|██▉       | 1203/4096 [00:43<01:43, 27.99it/s]
Running HMC:  29%|██▉       | 1206/4096 [00:43<01:43, 28.00it/s]
Running HMC:  30%|██▉       | 1209/4096 [00:43<01:43, 28.02it/s]
Running HMC:  30%|██▉       | 1212/4096 [00:43<01:42, 28.02it/s]
Running HMC:  30%|██▉       | 1215/4096 [00:43<01:42, 28.03it/s]
Running HMC:  30%|██▉       | 1218/4096 [00:44<01:42, 28.03it/s]
Running HMC:  30%|██▉       | 1221/4096 [00:44<01:42, 28.02it/s]
Running HMC:  30%|██▉       | 1224/4096 [00:44<01:42, 28.02it/s]
Running HMC:  30%|██▉       | 1227/4096 [00:44<01:42, 28.03it/s]
Running HMC:  30%|███       | 1230/4096 [00:44<01:42, 28.03it/s]
Running HMC:  30%|███       | 1233/4096 [00:44<01:42, 28.00it/s]
Running HMC:  30%|███       | 1236/4096 [00:44<01:42, 28.00it/s]
Running HMC:  30%|███       | 1239/4096 [00:44<01:41, 28.01it/s]
Running HMC:  30%|███       | 1242/4096 [00:44<01:41, 28.02it/s]
Running HMC:  30%|███       | 1245/4096 [00:44<01:41, 28.01it/s]
Running HMC:  30%|███       | 1248/4096 [00:45<01:41, 28.01it/s]
Running HMC:  31%|███       | 1251/4096 [00:45<01:41, 28.02it/s]
Running HMC:  31%|███       | 1254/4096 [00:45<01:41, 28.03it/s]
Running HMC:  31%|███       | 1257/4096 [00:45<01:41, 28.06it/s]
Running HMC:  31%|███       | 1260/4096 [00:45<01:40, 28.09it/s]
Running HMC:  31%|███       | 1263/4096 [00:45<01:40, 28.09it/s]
Running HMC:  31%|███       | 1266/4096 [00:45<01:40, 28.09it/s]
Running HMC:  31%|███       | 1269/4096 [00:45<01:40, 28.11it/s]
Running HMC:  31%|███       | 1272/4096 [00:45<01:40, 28.11it/s]
Running HMC:  31%|███       | 1275/4096 [00:46<01:40, 28.11it/s]
Running HMC:  31%|███       | 1278/4096 [00:46<01:40, 28.11it/s]
Running HMC:  31%|███▏      | 1281/4096 [00:46<01:40, 28.09it/s]
Running HMC:  31%|███▏      | 1284/4096 [00:46<01:40, 28.03it/s]
Running HMC:  31%|███▏      | 1287/4096 [00:46<01:40, 27.96it/s]
Running HMC:  31%|███▏      | 1290/4096 [00:46<01:40, 27.87it/s]
Running HMC:  32%|███▏      | 1293/4096 [00:46<01:40, 27.81it/s]
Running HMC:  32%|███▏      | 1296/4096 [00:46<01:40, 27.76it/s]
Running HMC:  32%|███▏      | 1299/4096 [00:46<01:40, 27.73it/s]
Running HMC:  32%|███▏      | 1302/4096 [00:47<01:40, 27.71it/s]
Running HMC:  32%|███▏      | 1305/4096 [00:47<01:40, 27.71it/s]
Running HMC:  32%|███▏      | 1308/4096 [00:47<01:40, 27.68it/s]
Running HMC:  32%|███▏      | 1311/4096 [00:47<01:40, 27.68it/s]
Running HMC:  32%|███▏      | 1314/4096 [00:47<01:40, 27.67it/s]
Running HMC:  32%|███▏      | 1317/4096 [00:47<01:40, 27.66it/s]
Running HMC:  32%|███▏      | 1320/4096 [00:47<01:40, 27.67it/s]
Running HMC:  32%|███▏      | 1323/4096 [00:47<01:40, 27.67it/s]
Running HMC:  32%|███▏      | 1326/4096 [00:47<01:40, 27.64it/s]
Running HMC:  32%|███▏      | 1329/4096 [00:48<01:40, 27.64it/s]
Running HMC:  33%|███▎      | 1332/4096 [00:48<01:40, 27.62it/s]
Running HMC:  33%|███▎      | 1335/4096 [00:48<01:40, 27.60it/s]
Running HMC:  33%|███▎      | 1338/4096 [00:48<01:39, 27.59it/s]
Running HMC:  33%|███▎      | 1341/4096 [00:48<01:39, 27.56it/s]
Running HMC:  33%|███▎      | 1344/4096 [00:48<01:39, 27.58it/s]
Running HMC:  33%|███▎      | 1347/4096 [00:48<01:39, 27.57it/s]
Running HMC:  33%|███▎      | 1350/4096 [00:48<01:39, 27.56it/s]
Running HMC:  33%|███▎      | 1353/4096 [00:48<01:39, 27.59it/s]
Running HMC:  33%|███▎      | 1356/4096 [00:48<01:39, 27.57it/s]
Running HMC:  33%|███▎      | 1359/4096 [00:49<01:39, 27.55it/s]
Running HMC:  33%|███▎      | 1362/4096 [00:49<01:39, 27.55it/s]
Running HMC:  33%|███▎      | 1365/4096 [00:49<01:39, 27.56it/s]
Running HMC:  33%|███▎      | 1368/4096 [00:49<01:38, 27.60it/s]
Running HMC:  33%|███▎      | 1371/4096 [00:49<01:38, 27.60it/s]
Running HMC:  34%|███▎      | 1374/4096 [00:49<01:38, 27.61it/s]
Running HMC:  34%|███▎      | 1377/4096 [00:49<01:38, 27.62it/s]
Running HMC:  34%|███▎      | 1380/4096 [00:49<01:38, 27.61it/s]
Running HMC:  34%|███▍      | 1383/4096 [00:49<01:38, 27.63it/s]
Running HMC:  34%|███▍      | 1386/4096 [00:50<01:38, 27.60it/s]
Running HMC:  34%|███▍      | 1389/4096 [00:50<01:38, 27.59it/s]
Running HMC:  34%|███▍      | 1392/4096 [00:50<01:38, 27.59it/s]
Running HMC:  34%|███▍      | 1395/4096 [00:50<01:37, 27.58it/s]
Running HMC:  34%|███▍      | 1398/4096 [00:50<01:37, 27.56it/s]
Running HMC:  34%|███▍      | 1401/4096 [00:50<01:37, 27.56it/s]
Running HMC:  34%|███▍      | 1404/4096 [00:50<01:37, 27.53it/s]
Running HMC:  34%|███▍      | 1407/4096 [00:50<01:37, 27.54it/s]
Running HMC:  34%|███▍      | 1410/4096 [00:50<01:37, 27.53it/s]
Running HMC:  34%|███▍      | 1413/4096 [00:51<01:37, 27.54it/s]
Running HMC:  35%|███▍      | 1416/4096 [00:51<01:37, 27.55it/s]
Running HMC:  35%|███▍      | 1419/4096 [00:51<01:37, 27.58it/s]
Running HMC:  35%|███▍      | 1422/4096 [00:51<01:36, 27.58it/s]
Running HMC:  35%|███▍      | 1425/4096 [00:51<01:36, 27.58it/s]
Running HMC:  35%|███▍      | 1428/4096 [00:51<01:36, 27.58it/s]
Running HMC:  35%|███▍      | 1431/4096 [00:51<01:36, 27.61it/s]
Running HMC:  35%|███▌      | 1434/4096 [00:51<01:36, 27.60it/s]
Running HMC:  35%|███▌      | 1437/4096 [00:51<01:36, 27.60it/s]
Running HMC:  35%|███▌      | 1440/4096 [00:52<01:36, 27.59it/s]
Running HMC:  35%|███▌      | 1443/4096 [00:52<01:36, 27.60it/s]
Running HMC:  35%|███▌      | 1446/4096 [00:52<01:36, 27.59it/s]
Running HMC:  35%|███▌      | 1449/4096 [00:52<01:35, 27.59it/s]
Running HMC:  35%|███▌      | 1452/4096 [00:52<01:35, 27.57it/s]
Running HMC:  36%|███▌      | 1455/4096 [00:52<01:35, 27.56it/s]
Running HMC:  36%|███▌      | 1458/4096 [00:52<01:35, 27.55it/s]
Running HMC:  36%|███▌      | 1461/4096 [00:52<01:35, 27.56it/s]
Running HMC:  36%|███▌      | 1464/4096 [00:52<01:35, 27.55it/s]
Running HMC:  36%|███▌      | 1467/4096 [00:53<01:35, 27.57it/s]
Running HMC:  36%|███▌      | 1470/4096 [00:53<01:35, 27.57it/s]
Running HMC:  36%|███▌      | 1473/4096 [00:53<01:35, 27.59it/s]
Running HMC:  36%|███▌      | 1476/4096 [00:53<01:35, 27.57it/s]
Running HMC:  36%|███▌      | 1479/4096 [00:53<01:34, 27.57it/s]
Running HMC:  36%|███▌      | 1482/4096 [00:53<01:34, 27.55it/s]
Running HMC:  36%|███▋      | 1485/4096 [00:53<01:34, 27.52it/s]
Running HMC:  36%|███▋      | 1488/4096 [00:53<01:34, 27.52it/s]
Running HMC:  36%|███▋      | 1491/4096 [00:53<01:34, 27.55it/s]
Running HMC:  36%|███▋      | 1494/4096 [00:53<01:34, 27.54it/s]
Running HMC:  37%|███▋      | 1497/4096 [00:54<01:34, 27.55it/s]
Running HMC:  37%|███▋      | 1500/4096 [00:54<01:34, 27.55it/s]
Running HMC:  37%|███▋      | 1503/4096 [00:54<01:34, 27.55it/s]
Running HMC:  37%|███▋      | 1506/4096 [00:54<01:33, 27.56it/s]
Running HMC:  37%|███▋      | 1509/4096 [00:54<01:34, 27.34it/s]
Running HMC:  37%|███▋      | 1512/4096 [00:54<01:34, 27.36it/s]
Running HMC:  37%|███▋      | 1515/4096 [00:54<01:34, 27.40it/s]
Running HMC:  37%|███▋      | 1518/4096 [00:54<01:33, 27.44it/s]
Running HMC:  37%|███▋      | 1521/4096 [00:54<01:33, 27.49it/s]
Running HMC:  37%|███▋      | 1524/4096 [00:55<01:33, 27.53it/s]
Running HMC:  37%|███▋      | 1527/4096 [00:55<01:33, 27.54it/s]
Running HMC:  37%|███▋      | 1530/4096 [00:55<01:33, 27.55it/s]
Running HMC:  37%|███▋      | 1533/4096 [00:55<01:32, 27.57it/s]
Running HMC:  38%|███▊      | 1536/4096 [00:55<01:32, 27.55it/s]
Running HMC:  38%|███▊      | 1539/4096 [00:55<01:32, 27.55it/s]
Running HMC:  38%|███▊      | 1542/4096 [00:55<01:32, 27.56it/s]
Running HMC:  38%|███▊      | 1545/4096 [00:55<01:32, 27.57it/s]
Running HMC:  38%|███▊      | 1548/4096 [00:55<01:32, 27.57it/s]
Running HMC:  38%|███▊      | 1551/4096 [00:56<01:32, 27.59it/s]
Running HMC:  38%|███▊      | 1554/4096 [00:56<01:32, 27.59it/s]
Running HMC:  38%|███▊      | 1557/4096 [00:56<01:32, 27.55it/s]
Running HMC:  38%|███▊      | 1560/4096 [00:56<01:32, 27.54it/s]
Running HMC:  38%|███▊      | 1563/4096 [00:56<01:31, 27.56it/s]
Running HMC:  38%|███▊      | 1566/4096 [00:56<01:32, 27.45it/s]
Running HMC:  38%|███▊      | 1569/4096 [00:56<01:31, 27.48it/s]
Running HMC:  38%|███▊      | 1572/4096 [00:56<01:31, 27.50it/s]
Running HMC:  38%|███▊      | 1575/4096 [00:56<01:31, 27.53it/s]
Running HMC:  39%|███▊      | 1578/4096 [00:57<01:31, 27.55it/s]
Running HMC:  39%|███▊      | 1581/4096 [00:57<01:31, 27.58it/s]
Running HMC:  39%|███▊      | 1584/4096 [00:57<01:31, 27.60it/s]
Running HMC:  39%|███▊      | 1587/4096 [00:57<01:30, 27.61it/s]
Running HMC:  39%|███▉      | 1590/4096 [00:57<01:30, 27.62it/s]
Running HMC:  39%|███▉      | 1593/4096 [00:57<01:30, 27.62it/s]
Running HMC:  39%|███▉      | 1596/4096 [00:57<01:30, 27.60it/s]
Running HMC:  39%|███▉      | 1599/4096 [00:57<01:30, 27.58it/s]
Running HMC:  39%|███▉      | 1602/4096 [00:57<01:30, 27.58it/s]
Running HMC:  39%|███▉      | 1605/4096 [00:58<01:30, 27.58it/s]
Running HMC:  39%|███▉      | 1608/4096 [00:58<01:30, 27.57it/s]
Running HMC:  39%|███▉      | 1611/4096 [00:58<01:30, 27.59it/s]
Running HMC:  39%|███▉      | 1614/4096 [00:58<01:29, 27.60it/s]
Running HMC:  39%|███▉      | 1617/4096 [00:58<01:29, 27.60it/s]
Running HMC:  40%|███▉      | 1620/4096 [00:58<01:29, 27.58it/s]
Running HMC:  40%|███▉      | 1623/4096 [00:58<01:29, 27.54it/s]
Running HMC:  40%|███▉      | 1626/4096 [00:58<01:30, 27.40it/s]
Running HMC:  40%|███▉      | 1629/4096 [00:58<01:29, 27.43it/s]
Running HMC:  40%|███▉      | 1632/4096 [00:59<01:29, 27.50it/s]
Running HMC:  40%|███▉      | 1635/4096 [00:59<01:29, 27.54it/s]
Running HMC:  40%|███▉      | 1638/4096 [00:59<01:29, 27.55it/s]
Running HMC:  40%|████      | 1641/4096 [00:59<01:29, 27.43it/s]
Running HMC:  40%|████      | 1644/4096 [00:59<01:29, 27.46it/s]
Running HMC:  40%|████      | 1647/4096 [00:59<01:29, 27.37it/s]
Running HMC:  40%|████      | 1650/4096 [00:59<01:29, 27.42it/s]
Running HMC:  40%|████      | 1653/4096 [00:59<01:29, 27.45it/s]
Running HMC:  40%|████      | 1656/4096 [00:59<01:28, 27.48it/s]
Running HMC:  41%|████      | 1659/4096 [00:59<01:28, 27.50it/s]
Running HMC:  41%|████      | 1662/4096 [01:00<01:28, 27.50it/s]
Running HMC:  41%|████      | 1665/4096 [01:00<01:28, 27.52it/s]
Running HMC:  41%|████      | 1668/4096 [01:00<01:28, 27.53it/s]
Running HMC:  41%|████      | 1671/4096 [01:00<01:28, 27.53it/s]
Running HMC:  41%|████      | 1674/4096 [01:00<01:27, 27.53it/s]
Running HMC:  41%|████      | 1677/4096 [01:00<01:27, 27.55it/s]
Running HMC:  41%|████      | 1680/4096 [01:00<01:27, 27.52it/s]
Running HMC:  41%|████      | 1683/4096 [01:00<01:27, 27.53it/s]
Running HMC:  41%|████      | 1686/4096 [01:00<01:27, 27.52it/s]
Running HMC:  41%|████      | 1689/4096 [01:01<01:27, 27.53it/s]
Running HMC:  41%|████▏     | 1692/4096 [01:01<01:27, 27.54it/s]
Running HMC:  41%|████▏     | 1695/4096 [01:01<01:27, 27.54it/s]
Running HMC:  41%|████▏     | 1698/4096 [01:01<01:27, 27.53it/s]
Running HMC:  42%|████▏     | 1701/4096 [01:01<01:27, 27.52it/s]
Running HMC:  42%|████▏     | 1704/4096 [01:01<01:26, 27.52it/s]
Running HMC:  42%|████▏     | 1707/4096 [01:01<01:26, 27.53it/s]
Running HMC:  42%|████▏     | 1710/4096 [01:01<01:26, 27.54it/s]
Running HMC:  42%|████▏     | 1713/4096 [01:01<01:26, 27.55it/s]
Running HMC:  42%|████▏     | 1716/4096 [01:02<01:26, 27.55it/s]
Running HMC:  42%|████▏     | 1719/4096 [01:02<01:26, 27.55it/s]
Running HMC:  42%|████▏     | 1722/4096 [01:02<01:26, 27.51it/s]
Running HMC:  42%|████▏     | 1725/4096 [01:02<01:26, 27.53it/s]
Running HMC:  42%|████▏     | 1728/4096 [01:02<01:25, 27.54it/s]
Running HMC:  42%|████▏     | 1731/4096 [01:02<01:25, 27.54it/s]
Running HMC:  42%|████▏     | 1734/4096 [01:02<01:25, 27.53it/s]
Running HMC:  42%|████▏     | 1737/4096 [01:02<01:26, 27.42it/s]
Running HMC:  42%|████▏     | 1740/4096 [01:02<01:25, 27.46it/s]
Running HMC:  43%|████▎     | 1743/4096 [01:03<01:25, 27.48it/s]
Running HMC:  43%|████▎     | 1746/4096 [01:03<01:25, 27.53it/s]
Running HMC:  43%|████▎     | 1749/4096 [01:03<01:25, 27.55it/s]
Running HMC:  43%|████▎     | 1752/4096 [01:03<01:25, 27.55it/s]
Running HMC:  43%|████▎     | 1755/4096 [01:03<01:24, 27.56it/s]
Running HMC:  43%|████▎     | 1758/4096 [01:03<01:24, 27.55it/s]
Running HMC:  43%|████▎     | 1761/4096 [01:03<01:25, 27.40it/s]
Running HMC:  43%|████▎     | 1764/4096 [01:03<01:24, 27.45it/s]
Running HMC:  43%|████▎     | 1767/4096 [01:03<01:24, 27.48it/s]
Running HMC:  43%|████▎     | 1770/4096 [01:04<01:24, 27.66it/s]
