 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  42%|████▏     | 1728/4096 [3:37:43<4:56:10,  7.50s/it]
Running HMC:  42%|████▏     | 1729/4096 [3:37:51<4:56:02,  7.50s/it]
Running HMC:  42%|████▏     | 1730/4096 [3:37:58<4:55:54,  7.50s/it]
Running HMC:  42%|████▏     | 1731/4096 [3:38:06<4:55:42,  7.50s/it]
Running HMC:  42%|████▏     | 1732/4096 [3:38:13<4:55:39,  7.50s/it]
Running HMC:  42%|████▏     | 1733/4096 [3:38:21<4:55:36,  7.51s/it]
Running HMC:  42%|████▏     | 1734/4096 [3:38:28<4:55:23,  7.50s/it]
Running HMC:  42%|████▏     | 1735/4096 [3:38:36<4:55:17,  7.50s/it]
Running HMC:  42%|████▏     | 1736/4096 [3:38:43<4:55:08,  7.50s/it]
Running HMC:  42%|████▏     | 1737/4096 [3:38:51<4:55:04,  7.51s/it]
Running HMC:  42%|████▏     | 1738/4096 [3:38:58<4:54:52,  7.50s/it]
Running HMC:  42%|████▏     | 1739/4096 [3:39:06<4:54:46,  7.50s/it]
Running HMC:  42%|████▏     | 1740/4096 [3:39:13<4:54:35,  7.50s/it]
Running HMC:  43%|████▎     | 1741/4096 [3:39:21<4:54:28,  7.50s/it]
Running HMC:  43%|████▎     | 1742/4096 [3:39:28<4:54:25,  7.50s/it]
Running HMC:  43%|████▎     | 1743/4096 [3:39:36<4:54:13,  7.50s/it]
Running HMC:  43%|████▎     | 1744/4096 [3:39:43<4:53:59,  7.50s/it]
Running HMC:  43%|████▎     | 1745/4096 [3:39:51<4:53:57,  7.50s/it]
Running HMC:  43%|████▎     | 1746/4096 [3:39:58<4:53:49,  7.50s/it]
Running HMC:  43%|████▎     | 1747/4096 [3:40:06<4:53:32,  7.50s/it]
Running HMC:  43%|████▎     | 1748/4096 [3:40:13<4:53:28,  7.50s/it]
Running HMC:  43%|████▎     | 1749/4096 [3:40:21<4:53:18,  7.50s/it]
Running HMC:  43%|████▎     | 1750/4096 [3:40:28<4:53:09,  7.50s/it]
Running HMC:  43%|████▎     | 1751/4096 [3:40:36<4:53:09,  7.50s/it]
Running HMC:  43%|████▎     | 1752/4096 [3:40:43<4:52:59,  7.50s/it]
Running HMC:  43%|████▎     | 1753/4096 [3:40:51<4:52:49,  7.50s/it]
Running HMC:  43%|████▎     | 1754/4096 [3:40:58<4:52:41,  7.50s/it]
Running HMC:  43%|████▎     | 1755/4096 [3:41:06<4:52:34,  7.50s/it]
Running HMC:  43%|████▎     | 1756/4096 [3:41:13<4:52:22,  7.50s/it]
Running HMC:  43%|████▎     | 1757/4096 [3:41:21<4:52:19,  7.50s/it]
Running HMC:  43%|████▎     | 1758/4096 [3:41:28<4:52:08,  7.50s/it]
Running HMC:  43%|████▎     | 1759/4096 [3:41:36<4:51:55,  7.49s/it]
Running HMC:  43%|████▎     | 1760/4096 [3:41:43<4:52:15,  7.51s/it]
Running HMC:  43%|████▎     | 1761/4096 [3:41:51<4:52:46,  7.52s/it]
Running HMC:  43%|████▎     | 1762/4096 [3:41:58<4:52:30,  7.52s/it]
Running HMC:  43%|████▎     | 1763/4096 [3:42:06<4:51:57,  7.51s/it]
Running HMC:  43%|████▎     | 1764/4096 [3:42:13<4:51:35,  7.50s/it]
Running HMC:  43%|████▎     | 1765/4096 [3:42:21<4:51:15,  7.50s/it]
Running HMC:  43%|████▎     | 1766/4096 [3:42:28<4:51:00,  7.49s/it]
Running HMC:  43%|████▎     | 1767/4096 [3:42:36<4:50:49,  7.49s/it]
Running HMC:  43%|████▎     | 1768/4096 [3:42:43<4:50:50,  7.50s/it]
Running HMC:  43%|████▎     | 1769/4096 [3:42:51<4:50:48,  7.50s/it]
Running HMC:  43%|████▎     | 1770/4096 [3:42:58<4:50:54,  7.50s/it]
Running HMC:  43%|████▎     | 1771/4096 [3:43:06<4:51:10,  7.51s/it]
Running HMC:  43%|████▎     | 1772/4096 [3:43:13<4:51:02,  7.51s/it]
Running HMC:  43%|████▎     | 1773/4096 [3:43:21<4:51:04,  7.52s/it]
Running HMC:  43%|████▎     | 1774/4096 [3:43:28<4:51:07,  7.52s/it]
Running HMC:  43%|████▎     | 1775/4096 [3:43:36<4:51:03,  7.52s/it]
Running HMC:  43%|████▎     | 1776/4096 [3:43:43<4:50:55,  7.52s/it]
Running HMC:  43%|████▎     | 1777/4096 [3:43:51<4:50:49,  7.52s/it]
Running HMC:  43%|████▎     | 1778/4096 [3:43:59<4:50:44,  7.53s/it]
Running HMC:  43%|████▎     | 1779/4096 [3:44:06<4:50:26,  7.52s/it]
Running HMC:  43%|████▎     | 1780/4096 [3:44:14<4:50:32,  7.53s/it]
Running HMC:  43%|████▎     | 1781/4096 [3:44:21<4:50:33,  7.53s/it]
Running HMC:  44%|████▎     | 1782/4096 [3:44:29<4:50:47,  7.54s/it]
Running HMC:  44%|████▎     | 1783/4096 [3:44:36<4:50:43,  7.54s/it]
Running HMC:  44%|████▎     | 1784/4096 [3:44:44<4:50:34,  7.54s/it]
Running HMC:  44%|████▎     | 1785/4096 [3:44:51<4:50:25,  7.54s/it]
Running HMC:  44%|████▎     | 1786/4096 [3:44:59<4:49:45,  7.53s/it]
Running HMC:  44%|████▎     | 1787/4096 [3:45:06<4:49:20,  7.52s/it]
Running HMC:  44%|████▎     | 1788/4096 [3:45:14<4:48:59,  7.51s/it]
Running HMC:  44%|████▎     | 1789/4096 [3:45:21<4:48:45,  7.51s/it]
Running HMC:  44%|████▎     | 1790/4096 [3:45:29<4:48:27,  7.51s/it]
Running HMC:  44%|████▎     | 1791/4096 [3:45:36<4:48:05,  7.50s/it]
Running HMC:  44%|████▍     | 1792/4096 [3:45:44<4:47:48,  7.50s/it]
Running HMC:  44%|████▍     | 1793/4096 [3:45:51<4:47:45,  7.50s/it]
Running HMC:  44%|████▍     | 1794/4096 [3:45:59<4:47:47,  7.50s/it]
Running HMC:  44%|████▍     | 1795/4096 [3:46:06<4:47:42,  7.50s/it]
Running HMC:  44%|████▍     | 1796/4096 [3:46:14<4:47:29,  7.50s/it]
Running HMC:  44%|████▍     | 1797/4096 [3:46:21<4:47:33,  7.50s/it]
Running HMC:  44%|████▍     | 1798/4096 [3:46:29<4:47:36,  7.51s/it]
Running HMC:  44%|████▍     | 1799/4096 [3:46:36<4:47:22,  7.51s/it]
Running HMC:  44%|████▍     | 1800/4096 [3:46:44<4:47:13,  7.51s/it]
Running HMC:  44%|████▍     | 1801/4096 [3:46:51<4:47:06,  7.51s/it]
Running HMC:  44%|████▍     | 1802/4096 [3:46:59<4:47:04,  7.51s/it]
Running HMC:  44%|████▍     | 1803/4096 [3:47:06<4:46:52,  7.51s/it]
Running HMC:  44%|████▍     | 1804/4096 [3:47:14<4:46:26,  7.50s/it]
Running HMC:  44%|████▍     | 1805/4096 [3:47:21<4:46:15,  7.50s/it]
Running HMC:  44%|████▍     | 1806/4096 [3:47:29<4:46:04,  7.50s/it]
Running HMC:  44%|████▍     | 1807/4096 [3:47:36<4:46:11,  7.50s/it]
Running HMC:  44%|████▍     | 1808/4096 [3:47:44<4:46:25,  7.51s/it]
Running HMC:  44%|████▍     | 1809/4096 [3:47:51<4:46:11,  7.51s/it]
Running HMC:  44%|████▍     | 1810/4096 [3:47:59<4:46:05,  7.51s/it]
Running HMC:  44%|████▍     | 1811/4096 [3:48:06<4:45:56,  7.51s/it]
Running HMC:  44%|████▍     | 1812/4096 [3:48:14<4:45:46,  7.51s/it]
Running HMC:  44%|████▍     | 1813/4096 [3:48:21<4:45:37,  7.51s/it]
Running HMC:  44%|████▍     | 1814/4096 [3:48:29<4:45:41,  7.51s/it]
Running HMC:  44%|████▍     | 1815/4096 [3:48:36<4:45:37,  7.51s/it]
Running HMC:  44%|████▍     | 1816/4096 [3:48:44<4:45:28,  7.51s/it]
Running HMC:  44%|████▍     | 1817/4096 [3:48:51<4:45:22,  7.51s/it]
Running HMC:  44%|████▍     | 1818/4096 [3:48:59<4:45:02,  7.51s/it]
Running HMC:  44%|████▍     | 1819/4096 [3:49:06<4:44:52,  7.51s/it]
Running HMC:  44%|████▍     | 1820/4096 [3:49:14<4:44:36,  7.50s/it]
Running HMC:  44%|████▍     | 1821/4096 [3:49:21<4:44:38,  7.51s/it]
Running HMC:  44%|████▍     | 1822/4096 [3:49:29<4:44:38,  7.51s/it]
Running HMC:  45%|████▍     | 1823/4096 [3:49:36<4:44:23,  7.51s/it]
Running HMC:  45%|████▍     | 1824/4096 [3:49:44<4:44:10,  7.50s/it]
Running HMC:  45%|████▍     | 1825/4096 [3:49:51<4:43:59,  7.50s/it]
Running HMC:  45%|████▍     | 1826/4096 [3:49:59<4:43:54,  7.50s/it]
Running HMC:  45%|████▍     | 1827/4096 [3:50:06<4:43:50,  7.51s/it]
Running HMC:  45%|████▍     | 1828/4096 [3:50:14<4:43:46,  7.51s/it]
Running HMC:  45%|████▍     | 1829/4096 [3:50:21<4:43:39,  7.51s/it]
Running HMC:  45%|████▍     | 1830/4096 [3:50:29<4:43:27,  7.51s/it]
Running HMC:  45%|████▍     | 1831/4096 [3:50:36<4:43:14,  7.50s/it]
Running HMC:  45%|████▍     | 1832/4096 [3:50:44<4:43:04,  7.50s/it]
Running HMC:  45%|████▍     | 1833/4096 [3:50:51<4:42:54,  7.50s/it]
Running HMC:  45%|████▍     | 1834/4096 [3:50:59<4:42:57,  7.51s/it]
Running HMC:  45%|████▍     | 1835/4096 [3:51:07<4:42:54,  7.51s/it]
Running HMC:  45%|████▍     | 1836/4096 [3:51:14<4:42:48,  7.51s/it]
Running HMC:  45%|████▍     | 1837/4096 [3:51:22<4:42:39,  7.51s/it]
Running HMC:  45%|████▍     | 1838/4096 [3:51:29<4:42:26,  7.51s/it]
Running HMC:  45%|████▍     | 1839/4096 [3:51:37<4:42:19,  7.51s/it]
Running HMC:  45%|████▍     | 1840/4096 [3:51:44<4:42:12,  7.51s/it]
Running HMC:  45%|████▍     | 1841/4096 [3:51:52<4:42:06,  7.51s/it]
Running HMC:  45%|████▍     | 1842/4096 [3:51:59<4:42:01,  7.51s/it]
Running HMC:  45%|████▍     | 1843/4096 [3:52:07<4:41:53,  7.51s/it]
Running HMC:  45%|████▌     | 1844/4096 [3:52:14<4:41:48,  7.51s/it]
Running HMC:  45%|████▌     | 1845/4096 [3:52:22<4:41:24,  7.50s/it]
Running HMC:  45%|████▌     | 1846/4096 [3:52:29<4:41:26,  7.51s/it]
Running HMC:  45%|████▌     | 1847/4096 [3:52:37<4:41:23,  7.51s/it]
Running HMC:  45%|████▌     | 1848/4096 [3:52:44<4:41:20,  7.51s/it]
Running HMC:  45%|████▌     | 1849/4096 [3:52:52<4:41:04,  7.51s/it]
Running HMC:  45%|████▌     | 1850/4096 [3:52:59<4:40:47,  7.50s/it]
Running HMC:  45%|████▌     | 1851/4096 [3:53:07<4:40:35,  7.50s/it]
Running HMC:  45%|████▌     | 1852/4096 [3:53:14<4:40:30,  7.50s/it]
Running HMC:  45%|████▌     | 1853/4096 [3:53:22<4:40:20,  7.50s/it]
Running HMC:  45%|████▌     | 1854/4096 [3:53:29<4:39:54,  7.49s/it]
Running HMC:  45%|████▌     | 1855/4096 [3:53:37<4:39:53,  7.49s/it]
Running HMC:  45%|████▌     | 1856/4096 [3:53:44<4:39:42,  7.49s/it]
Running HMC:  45%|████▌     | 1857/4096 [3:53:52<4:39:42,  7.50s/it]
Running HMC:  45%|████▌     | 1858/4096 [3:53:59<4:39:45,  7.50s/it]
Running HMC:  45%|████▌     | 1859/4096 [3:54:07<4:39:42,  7.50s/it]
Running HMC:  45%|████▌     | 1860/4096 [3:54:14<4:39:37,  7.50s/it]
Running HMC:  45%|████▌     | 1861/4096 [3:54:22<4:39:29,  7.50s/it]
Running HMC:  45%|████▌     | 1862/4096 [3:54:29<4:39:42,  7.51s/it]
Running HMC:  45%|████▌     | 1863/4096 [3:54:37<4:39:26,  7.51s/it]
Running HMC:  46%|████▌     | 1864/4096 [3:54:44<4:39:13,  7.51s/it]
Running HMC:  46%|████▌     | 1865/4096 [3:54:52<4:39:06,  7.51s/it]
Running HMC:  46%|████▌     | 1866/4096 [3:54:59<4:39:00,  7.51s/it]
Running HMC:  46%|████▌     | 1867/4096 [3:55:07<4:38:56,  7.51s/it]
Running HMC:  46%|████▌     | 1868/4096 [3:55:14<4:38:39,  7.50s/it]
Running HMC:  46%|████▌     | 1869/4096 [3:55:22<4:38:30,  7.50s/it]
Running HMC:  46%|████▌     | 1870/4096 [3:55:29<4:38:26,  7.51s/it]
Running HMC:  46%|████▌     | 1871/4096 [3:55:37<4:38:19,  7.51s/it]
Running HMC:  46%|████▌     | 1872/4096 [3:55:44<4:38:05,  7.50s/it]
Running HMC:  46%|████▌     | 1873/4096 [3:55:52<4:37:53,  7.50s/it]
Running HMC:  46%|████▌     | 1874/4096 [3:55:59<4:38:01,  7.51s/it]
Running HMC:  46%|████▌     | 1875/4096 [3:56:07<4:37:52,  7.51s/it]
Running HMC:  46%|████▌     | 1876/4096 [3:56:14<4:37:48,  7.51s/it]
Running HMC:  46%|████▌     | 1877/4096 [3:56:22<4:37:46,  7.51s/it]
Running HMC:  46%|████▌     | 1878/4096 [3:56:29<4:37:46,  7.51s/it]
Running HMC:  46%|████▌     | 1879/4096 [3:56:37<4:37:33,  7.51s/it]
Running HMC:  46%|████▌     | 1880/4096 [3:56:44<4:37:13,  7.51s/it]
Running HMC:  46%|████▌     | 1881/4096 [3:56:52<4:37:35,  7.52s/it]
Running HMC:  46%|████▌     | 1882/4096 [3:56:59<4:37:35,  7.52s/it]
Running HMC:  46%|████▌     | 1883/4096 [3:57:07<4:37:21,  7.52s/it]
Running HMC:  46%|████▌     | 1884/4096 [3:57:14<4:37:17,  7.52s/it]
Running HMC:  46%|████▌     | 1885/4096 [3:57:22<4:37:17,  7.52s/it]
Running HMC:  46%|████▌     | 1886/4096 [3:57:29<4:37:06,  7.52s/it]
Running HMC:  46%|████▌     | 1887/4096 [3:57:37<4:36:36,  7.51s/it]
Running HMC:  46%|████▌     | 1888/4096 [3:57:44<4:36:44,  7.52s/it]
Running HMC:  46%|████▌     | 1889/4096 [3:57:52<4:36:24,  7.51s/it]
Running HMC:  46%|████▌     | 1890/4096 [3:57:59<4:36:02,  7.51s/it]
Running HMC:  46%|████▌     | 1891/4096 [3:58:07<4:35:56,  7.51s/it]
Running HMC:  46%|████▌     | 1892/4096 [3:58:14<4:35:52,  7.51s/it]
Running HMC:  46%|████▌     | 1893/4096 [3:58:22<4:35:51,  7.51s/it]
Running HMC:  46%|████▌     | 1894/4096 [3:58:29<4:35:27,  7.51s/it]
Running HMC:  46%|████▋     | 1895/4096 [3:58:37<4:35:16,  7.50s/it]
Running HMC:  46%|████▋     | 1896/4096 [3:58:44<4:35:10,  7.50s/it]
Running HMC:  46%|████▋     | 1897/4096 [3:58:52<4:35:10,  7.51s/it]
Running HMC:  46%|████▋     | 1898/4096 [3:58:59<4:34:49,  7.50s/it]
Running HMC:  46%|████▋     | 1899/4096 [3:59:07<4:34:41,  7.50s/it]
Running HMC:  46%|████▋     | 1900/4096 [3:59:14<4:34:33,  7.50s/it]
Running HMC:  46%|████▋     | 1901/4096 [3:59:22<4:34:39,  7.51s/it]
Running HMC:  46%|████▋     | 1902/4096 [3:59:29<4:34:41,  7.51s/it]
Running HMC:  46%|████▋     | 1903/4096 [3:59:37<4:34:27,  7.51s/it]
Running HMC:  46%|████▋     | 1904/4096 [3:59:45<4:34:25,  7.51s/it]
Running HMC:  47%|████▋     | 1905/4096 [3:59:52<4:34:08,  7.51s/it]
Running HMC:  47%|████▋     | 1906/4096 [4:00:00<4:33:59,  7.51s/it]
Running HMC:  47%|████▋     | 1907/4096 [4:00:07<4:33:46,  7.50s/it]
Running HMC:  47%|████▋     | 1908/4096 [4:00:15<4:33:39,  7.50s/it]
Running HMC:  47%|████▋     | 1909/4096 [4:00:22<4:33:34,  7.51s/it]
Running HMC:  47%|████▋     | 1910/4096 [4:00:30<4:33:25,  7.50s/it]
Running HMC:  47%|████▋     | 1911/4096 [4:00:37<4:33:14,  7.50s/it]
Running HMC:  47%|████▋     | 1912/4096 [4:00:45<4:33:07,  7.50s/it]
Running HMC:  47%|████▋     | 1913/4096 [4:00:52<4:32:52,  7.50s/it]
Running HMC:  47%|████▋     | 1914/4096 [4:01:00<4:33:16,  7.51s/it]
Running HMC:  47%|████▋     | 1915/4096 [4:01:07<4:33:05,  7.51s/it]
Running HMC:  47%|████▋     | 1916/4096 [4:01:15<4:32:41,  7.51s/it]
Running HMC:  47%|████▋     | 1917/4096 [4:01:22<4:33:11,  7.52s/it]
Running HMC:  47%|████▋     | 1918/4096 [4:01:30<4:32:54,  7.52s/it]
Running HMC:  47%|████▋     | 1919/4096 [4:01:37<4:32:27,  7.51s/it]
Running HMC:  47%|████▋     | 1920/4096 [4:01:45<4:32:18,  7.51s/it]
Running HMC:  47%|████▋     | 1921/4096 [4:01:52<4:32:11,  7.51s/it]
Running HMC:  47%|████▋     | 1922/4096 [4:02:00<4:32:09,  7.51s/it]
Running HMC:  47%|████▋     | 1923/4096 [4:02:07<4:31:56,  7.51s/it]
Running HMC:  47%|████▋     | 1924/4096 [4:02:15<4:31:57,  7.51s/it]
Running HMC:  47%|████▋     | 1925/4096 [4:02:22<4:31:41,  7.51s/it]
Running HMC:  47%|████▋     | 1926/4096 [4:02:30<4:31:36,  7.51s/it]
Running HMC:  47%|████▋     | 1927/4096 [4:02:37<4:31:29,  7.51s/it]
Running HMC:  47%|████▋     | 1928/4096 [4:02:45<4:31:29,  7.51s/it]
Running HMC:  47%|████▋     | 1929/4096 [4:02:52<4:31:08,  7.51s/it]
Running HMC:  47%|████▋     | 1930/4096 [4:03:00<4:31:06,  7.51s/it]
Running HMC:  47%|████▋     | 1931/4096 [4:03:07<4:30:51,  7.51s/it]
Running HMC:  47%|████▋     | 1932/4096 [4:03:15<4:30:50,  7.51s/it]
Running HMC:  47%|████▋     | 1933/4096 [4:03:22<4:30:27,  7.50s/it]
Running HMC:  47%|████▋     | 1934/4096 [4:03:30<4:30:13,  7.50s/it]
Running HMC:  47%|████▋     | 1935/4096 [4:03:37<4:29:59,  7.50s/it]
Running HMC:  47%|████▋     | 1936/4096 [4:03:45<4:29:51,  7.50s/it]
Running HMC:  47%|████▋     | 1937/4096 [4:03:52<4:29:35,  7.49s/it]
Running HMC:  47%|████▋     | 1938/4096 [4:04:00<4:29:27,  7.49s/it]
Running HMC:  47%|████▋     | 1939/4096 [4:04:07<4:29:10,  7.49s/it]
Running HMC:  47%|████▋     | 1940/4096 [4:04:15<4:29:01,  7.49s/it]
Running HMC:  47%|████▋     | 1941/4096 [4:04:22<4:29:00,  7.49s/it]
Running HMC:  47%|████▋     | 1942/4096 [4:04:30<4:28:50,  7.49s/it]
Running HMC:  47%|████▋     | 1943/4096 [4:04:37<4:28:29,  7.48s/it]
Running HMC:  47%|████▋     | 1944/4096 [4:04:45<4:28:28,  7.49s/it]
Running HMC:  47%|████▋     | 1945/4096 [4:04:52<4:28:16,  7.48s/it]
Running HMC:  48%|████▊     | 1946/4096 [4:05:00<4:28:10,  7.48s/it]
Running HMC:  48%|████▊     | 1947/4096 [4:05:07<4:28:13,  7.49s/it]
Running HMC:  48%|████▊     | 1948/4096 [4:05:15<4:28:24,  7.50s/it]
Running HMC:  48%|████▊     | 1949/4096 [4:05:22<4:28:28,  7.50s/it]
Running HMC:  48%|████▊     | 1950/4096 [4:05:30<4:28:12,  7.50s/it]
Running HMC:  48%|████▊     | 1951/4096 [4:05:37<4:28:07,  7.50s/it]
Running HMC:  48%|████▊     | 1952/4096 [4:05:45<4:27:57,  7.50s/it]
Running HMC:  48%|████▊     | 1953/4096 [4:05:52<4:27:54,  7.50s/it]
Running HMC:  48%|████▊     | 1954/4096 [4:06:00<4:27:42,  7.50s/it]
Running HMC:  48%|████▊     | 1955/4096 [4:06:07<4:27:49,  7.51s/it]
Running HMC:  48%|████▊     | 1956/4096 [4:06:15<4:27:40,  7.50s/it]
Running HMC:  48%|████▊     | 1957/4096 [4:06:22<4:27:55,  7.52s/it]
Running HMC:  48%|████▊     | 1958/4096 [4:06:30<4:27:34,  7.51s/it]
Running HMC:  48%|████▊     | 1959/4096 [4:06:37<4:27:32,  7.51s/it]
Running HMC:  48%|████▊     | 1960/4096 [4:06:45<4:27:26,  7.51s/it]
Running HMC:  48%|████▊     | 1961/4096 [4:06:52<4:28:40,  7.55s/it]
Running HMC:  48%|████▊     | 1962/4096 [4:07:00<4:29:44,  7.58s/it]
Running HMC:  48%|████▊     | 1963/4096 [4:07:08<4:30:13,  7.60s/it]
Running HMC:  48%|████▊     | 1964/4096 [4:07:15<4:30:33,  7.61s/it]
Running HMC:  48%|████▊     | 1965/4096 [4:07:23<4:31:07,  7.63s/it]
Running HMC:  48%|████▊     | 1966/4096 [4:07:31<4:31:27,  7.65s/it]
Running HMC:  48%|████▊     | 1967/4096 [4:07:38<4:31:26,  7.65s/it]
Running HMC:  48%|████▊     | 1968/4096 [4:07:46<4:31:29,  7.65s/it]
Running HMC:  48%|████▊     | 1969/4096 [4:07:54<4:31:21,  7.65s/it]
Running HMC:  48%|████▊     | 1970/4096 [4:08:01<4:31:18,  7.66s/it]
Running HMC:  48%|████▊     | 1971/4096 [4:08:09<4:31:25,  7.66s/it]
Running HMC:  48%|████▊     | 1972/4096 [4:08:17<4:31:14,  7.66s/it]
Running HMC:  48%|████▊     | 1973/4096 [4:08:24<4:31:23,  7.67s/it]
Running HMC:  48%|████▊     | 1974/4096 [4:08:32<4:31:21,  7.67s/it]
Running HMC:  48%|████▊     | 1975/4096 [4:08:40<4:31:11,  7.67s/it]
Running HMC:  48%|████▊     | 1976/4096 [4:08:47<4:31:09,  7.67s/it]
Running HMC:  48%|████▊     | 1977/4096 [4:08:55<4:31:02,  7.67s/it]
Running HMC:  48%|████▊     | 1978/4096 [4:09:03<4:30:56,  7.68s/it]
Running HMC:  48%|████▊     | 1979/4096 [4:09:10<4:30:47,  7.67s/it]
Running HMC:  48%|████▊     | 1980/4096 [4:09:18<4:30:40,  7.67s/it]
Running HMC:  48%|████▊     | 1981/4096 [4:09:26<4:30:32,  7.67s/it]
Running HMC:  48%|████▊     | 1982/4096 [4:09:33<4:30:29,  7.68s/it]
Running HMC:  48%|████▊     | 1983/4096 [4:09:41<4:30:02,  7.67s/it]
Running HMC:  48%|████▊     | 1984/4096 [4:09:49<4:30:01,  7.67s/it]
Running HMC:  48%|████▊     | 1985/4096 [4:09:56<4:29:42,  7.67s/it]
Running HMC:  48%|████▊     | 1986/4096 [4:10:04<4:29:42,  7.67s/it]
Running HMC:  49%|████▊     | 1987/4096 [4:10:12<4:30:06,  7.68s/it]
Running HMC:  49%|████▊     | 1988/4096 [4:10:19<4:30:25,  7.70s/it]
Running HMC:  49%|████▊     | 1989/4096 [4:10:27<4:30:55,  7.72s/it]
Running HMC:  49%|████▊     | 1990/4096 [4:10:35<4:31:16,  7.73s/it]
Running HMC:  49%|████▊     | 1991/4096 [4:10:43<4:31:25,  7.74s/it]
Running HMC:  49%|████▊     | 1992/4096 [4:10:51<4:31:37,  7.75s/it]
Running HMC:  49%|████▊     | 1993/4096 [4:10:58<4:31:46,  7.75s/it]
Running HMC:  49%|████▊     | 1994/4096 [4:11:06<4:31:43,  7.76s/it]
Running HMC:  49%|████▊     | 1995/4096 [4:11:14<4:32:09,  7.77s/it]
Running HMC:  49%|████▊     | 1996/4096 [4:11:22<4:32:24,  7.78s/it]
Running HMC:  49%|████▉     | 1997/4096 [4:11:29<4:31:38,  7.77s/it]
Running HMC:  49%|████▉     | 1998/4096 [4:11:37<4:30:49,  7.75s/it]
Running HMC:  49%|████▉     | 1999/4096 [4:11:45<4:30:11,  7.73s/it]
Running HMC:  49%|████▉     | 2000/4096 [4:11:53<4:29:55,  7.73s/it]
Running HMC:  49%|████▉     | 2001/4096 [4:12:00<4:29:14,  7.71s/it]
Running HMC:  49%|████▉     | 2002/4096 [4:12:08<4:29:16,  7.72s/it]
Running HMC:  49%|████▉     | 2003/4096 [4:12:16<4:29:26,  7.72s/it]
Running HMC:  49%|████▉     | 2004/4096 [4:12:23<4:29:13,  7.72s/it]
Running HMC:  49%|████▉     | 2005/4096 [4:12:31<4:29:16,  7.73s/it]
Running HMC:  49%|████▉     | 2006/4096 [4:12:39<4:29:07,  7.73s/it]
Running HMC:  49%|████▉     | 2007/4096 [4:12:47<4:29:05,  7.73s/it]
Running HMC:  49%|████▉     | 2008/4096 [4:12:54<4:29:08,  7.73s/it]
Running HMC:  49%|████▉     | 2009/4096 [4:13:02<4:29:09,  7.74s/it]
Running HMC:  49%|████▉     | 2010/4096 [4:13:10<4:27:31,  7.69s/it]
Running HMC:  49%|████▉     | 2011/4096 [4:13:17<4:26:25,  7.67s/it]
Running HMC:  49%|████▉     | 2012/4096 [4:13:25<4:25:31,  7.64s/it]
Running HMC:  49%|████▉     | 2013/4096 [4:13:32<4:25:00,  7.63s/it]
Running HMC:  49%|████▉     | 2014/4096 [4:13:40<4:24:25,  7.62s/it]
Running HMC:  49%|████▉     | 2015/4096 [4:13:48<4:23:45,  7.60s/it]
Running HMC:  49%|████▉     | 2016/4096 [4:13:55<4:23:36,  7.60s/it]
Running HMC:  49%|████▉     | 2017/4096 [4:14:03<4:23:06,  7.59s/it]
Running HMC:  49%|████▉     | 2018/4096 [4:14:10<4:22:44,  7.59s/it]
Running HMC:  49%|████▉     | 2019/4096 [4:14:18<4:22:23,  7.58s/it]
Running HMC:  49%|████▉     | 2020/4096 [4:14:25<4:22:03,  7.57s/it]
Running HMC:  49%|████▉     | 2021/4096 [4:14:33<4:22:17,  7.58s/it]
Running HMC:  49%|████▉     | 2022/4096 [4:14:41<4:22:01,  7.58s/it]
