
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  47%|████▋     | 24230/51200 [04:32<05:04, 88.54it/s]
Running HMC:  47%|████▋     | 24239/51200 [04:32<05:04, 88.55it/s]
Running HMC:  47%|████▋     | 24248/51200 [04:32<05:04, 88.55it/s]
Running HMC:  47%|████▋     | 24257/51200 [04:32<05:04, 88.54it/s]
Running HMC:  47%|████▋     | 24266/51200 [04:32<05:04, 88.51it/s]
Running HMC:  47%|████▋     | 24275/51200 [04:32<05:03, 88.58it/s]
Running HMC:  47%|████▋     | 24284/51200 [04:33<05:03, 88.55it/s]
Running HMC:  47%|████▋     | 24293/51200 [04:33<05:03, 88.56it/s]
Running HMC:  47%|████▋     | 24302/51200 [04:33<05:03, 88.50it/s]
Running HMC:  47%|████▋     | 24311/51200 [04:33<05:03, 88.51it/s]
Running HMC:  48%|████▊     | 24320/51200 [04:33<05:03, 88.56it/s]
Running HMC:  48%|████▊     | 24329/51200 [04:33<05:03, 88.51it/s]
Running HMC:  48%|████▊     | 24338/51200 [04:33<05:03, 88.48it/s]
Running HMC:  48%|████▊     | 24347/51200 [04:33<05:03, 88.49it/s]
Running HMC:  48%|████▊     | 24356/51200 [04:33<05:03, 88.47it/s]
Running HMC:  48%|████▊     | 24365/51200 [04:34<05:03, 88.52it/s]
Running HMC:  48%|████▊     | 24374/51200 [04:34<05:03, 88.47it/s]
Running HMC:  48%|████▊     | 24383/51200 [04:34<05:03, 88.47it/s]
Running HMC:  48%|████▊     | 24392/51200 [04:34<05:03, 88.46it/s]
Running HMC:  48%|████▊     | 24401/51200 [04:34<05:03, 88.43it/s]
Running HMC:  48%|████▊     | 24410/51200 [04:34<05:02, 88.46it/s]
Running HMC:  48%|████▊     | 24419/51200 [04:34<05:02, 88.44it/s]
Running HMC:  48%|████▊     | 24428/51200 [04:34<05:02, 88.45it/s]
Running HMC:  48%|████▊     | 24437/51200 [04:34<05:02, 88.50it/s]
Running HMC:  48%|████▊     | 24446/51200 [04:34<05:02, 88.49it/s]
Running HMC:  48%|████▊     | 24455/51200 [04:35<05:01, 88.58it/s]
Running HMC:  48%|████▊     | 24464/51200 [04:35<05:01, 88.54it/s]
Running HMC:  48%|████▊     | 24473/51200 [04:35<05:01, 88.52it/s]
Running HMC:  48%|████▊     | 24482/51200 [04:35<05:01, 88.52it/s]
Running HMC:  48%|████▊     | 24491/51200 [04:35<05:01, 88.56it/s]
Running HMC:  48%|████▊     | 24500/51200 [04:35<05:01, 88.58it/s]
Running HMC:  48%|████▊     | 24509/51200 [04:35<05:01, 88.57it/s]
Running HMC:  48%|████▊     | 24518/51200 [04:35<05:01, 88.49it/s]
Running HMC:  48%|████▊     | 24527/51200 [04:35<05:01, 88.49it/s]
Running HMC:  48%|████▊     | 24536/51200 [04:35<05:01, 88.46it/s]
Running HMC:  48%|████▊     | 24545/51200 [04:36<05:01, 88.48it/s]
Running HMC:  48%|████▊     | 24554/51200 [04:36<05:01, 88.43it/s]
Running HMC:  48%|████▊     | 24563/51200 [04:36<05:01, 88.42it/s]
Running HMC:  48%|████▊     | 24572/51200 [04:36<05:01, 88.38it/s]
Running HMC:  48%|████▊     | 24581/51200 [04:36<05:01, 88.39it/s]
Running HMC:  48%|████▊     | 24590/51200 [04:36<05:00, 88.47it/s]
Running HMC:  48%|████▊     | 24599/51200 [04:36<05:00, 88.44it/s]
Running HMC:  48%|████▊     | 24608/51200 [04:36<05:00, 88.43it/s]
Running HMC:  48%|████▊     | 24617/51200 [04:36<05:00, 88.43it/s]
Running HMC:  48%|████▊     | 24626/51200 [04:36<05:00, 88.47it/s]
Running HMC:  48%|████▊     | 24635/51200 [04:37<05:00, 88.54it/s]
Running HMC:  48%|████▊     | 24644/51200 [04:37<05:00, 88.49it/s]
Running HMC:  48%|████▊     | 24653/51200 [04:37<05:00, 88.47it/s]
Running HMC:  48%|████▊     | 24662/51200 [04:37<05:00, 88.44it/s]
Running HMC:  48%|████▊     | 24671/51200 [04:37<05:00, 88.40it/s]
Running HMC:  48%|████▊     | 24680/51200 [04:37<05:00, 88.40it/s]
Running HMC:  48%|████▊     | 24689/51200 [04:37<04:59, 88.41it/s]
Running HMC:  48%|████▊     | 24698/51200 [04:37<04:59, 88.40it/s]
Running HMC:  48%|████▊     | 24707/51200 [04:37<04:59, 88.41it/s]
Running HMC:  48%|████▊     | 24716/51200 [04:37<04:59, 88.38it/s]
Running HMC:  48%|████▊     | 24725/51200 [04:38<04:59, 88.44it/s]
Running HMC:  48%|████▊     | 24734/51200 [04:38<04:59, 88.46it/s]
Running HMC:  48%|████▊     | 24743/51200 [04:38<04:59, 88.45it/s]
Running HMC:  48%|████▊     | 24752/51200 [04:38<04:59, 88.45it/s]
Running HMC:  48%|████▊     | 24761/51200 [04:38<04:58, 88.47it/s]
Running HMC:  48%|████▊     | 24770/51200 [04:38<04:58, 88.49it/s]
Running HMC:  48%|████▊     | 24779/51200 [04:38<04:58, 88.45it/s]
Running HMC:  48%|████▊     | 24788/51200 [04:38<04:58, 88.43it/s]
Running HMC:  48%|████▊     | 24797/51200 [04:38<04:58, 88.42it/s]
Running HMC:  48%|████▊     | 24806/51200 [04:38<04:58, 88.39it/s]
Running HMC:  48%|████▊     | 24815/51200 [04:39<04:58, 88.44it/s]
Running HMC:  48%|████▊     | 24824/51200 [04:39<04:58, 88.38it/s]
Running HMC:  49%|████▊     | 24833/51200 [04:39<04:58, 88.37it/s]
Running HMC:  49%|████▊     | 24842/51200 [04:39<04:58, 88.37it/s]
Running HMC:  49%|████▊     | 24851/51200 [04:39<04:57, 88.44it/s]
Running HMC:  49%|████▊     | 24860/51200 [04:39<04:57, 88.50it/s]
Running HMC:  49%|████▊     | 24869/51200 [04:39<04:57, 88.52it/s]
Running HMC:  49%|████▊     | 24878/51200 [04:39<04:57, 88.50it/s]
Running HMC:  49%|████▊     | 24887/51200 [04:39<04:57, 88.54it/s]
Running HMC:  49%|████▊     | 24896/51200 [04:40<04:57, 88.53it/s]
Running HMC:  49%|████▊     | 24905/51200 [04:40<04:56, 88.55it/s]
Running HMC:  49%|████▊     | 24914/51200 [04:40<04:56, 88.52it/s]
Running HMC:  49%|████▊     | 24923/51200 [04:40<04:56, 88.50it/s]
Running HMC:  49%|████▊     | 24932/51200 [04:40<04:56, 88.46it/s]
Running HMC:  49%|████▊     | 24941/51200 [04:40<04:56, 88.45it/s]
Running HMC:  49%|████▊     | 24950/51200 [04:40<04:56, 88.46it/s]
Running HMC:  49%|████▊     | 24959/51200 [04:40<04:56, 88.53it/s]
Running HMC:  49%|████▉     | 24968/51200 [04:40<04:56, 88.51it/s]
Running HMC:  49%|████▉     | 24977/51200 [04:40<04:56, 88.52it/s]
Running HMC:  49%|████▉     | 24986/51200 [04:41<04:56, 88.48it/s]
Running HMC:  49%|████▉     | 24995/51200 [04:41<04:56, 88.49it/s]
Running HMC:  49%|████▉     | 25004/51200 [04:41<04:56, 88.45it/s]
Running HMC:  49%|████▉     | 25013/51200 [04:41<04:56, 88.44it/s]
Running HMC:  49%|████▉     | 25022/51200 [04:41<04:56, 88.37it/s]
Running HMC:  49%|████▉     | 25031/51200 [04:41<04:56, 88.40it/s]
Running HMC:  49%|████▉     | 25040/51200 [04:41<04:56, 88.12it/s]
Running HMC:  49%|████▉     | 25049/51200 [04:41<04:58, 87.66it/s]
Running HMC:  49%|████▉     | 25058/51200 [04:41<04:57, 87.93it/s]
Running HMC:  49%|████▉     | 25067/51200 [04:41<04:56, 88.13it/s]
Running HMC:  49%|████▉     | 25076/51200 [04:42<04:56, 88.15it/s]
Running HMC:  49%|████▉     | 25085/51200 [04:42<04:55, 88.35it/s]
Running HMC:  49%|████▉     | 25094/51200 [04:42<04:55, 88.38it/s]
Running HMC:  49%|████▉     | 25103/51200 [04:42<04:55, 88.36it/s]
Running HMC:  49%|████▉     | 25112/51200 [04:42<04:55, 88.36it/s]
Running HMC:  49%|████▉     | 25121/51200 [04:42<04:55, 88.40it/s]
Running HMC:  49%|████▉     | 25130/51200 [04:42<04:54, 88.47it/s]
Running HMC:  49%|████▉     | 25139/51200 [04:42<04:54, 88.45it/s]
Running HMC:  49%|████▉     | 25148/51200 [04:42<04:54, 88.41it/s]
Running HMC:  49%|████▉     | 25157/51200 [04:42<04:54, 88.40it/s]
Running HMC:  49%|████▉     | 25166/51200 [04:43<04:54, 88.47it/s]
Running HMC:  49%|████▉     | 25175/51200 [04:43<04:53, 88.55it/s]
Running HMC:  49%|████▉     | 25184/51200 [04:43<04:53, 88.52it/s]
Running HMC:  49%|████▉     | 25193/51200 [04:43<04:53, 88.58it/s]
Running HMC:  49%|████▉     | 25202/51200 [04:43<04:53, 88.56it/s]
Running HMC:  49%|████▉     | 25211/51200 [04:43<04:53, 88.53it/s]
Running HMC:  49%|████▉     | 25220/51200 [04:43<04:53, 88.64it/s]
Running HMC:  49%|████▉     | 25229/51200 [04:43<04:53, 88.55it/s]
Running HMC:  49%|████▉     | 25238/51200 [04:43<04:53, 88.50it/s]
Running HMC:  49%|████▉     | 25247/51200 [04:43<04:53, 88.40it/s]
Running HMC:  49%|████▉     | 25256/51200 [04:44<04:53, 88.36it/s]
Running HMC:  49%|████▉     | 25265/51200 [04:44<04:53, 88.48it/s]
Running HMC:  49%|████▉     | 25274/51200 [04:44<04:53, 88.45it/s]
Running HMC:  49%|████▉     | 25283/51200 [04:44<04:53, 88.39it/s]
Running HMC:  49%|████▉     | 25292/51200 [04:44<04:53, 88.37it/s]
Running HMC:  49%|████▉     | 25301/51200 [04:44<04:53, 88.23it/s]
Running HMC:  49%|████▉     | 25310/51200 [04:44<04:53, 88.28it/s]
Running HMC:  49%|████▉     | 25319/51200 [04:44<04:53, 88.25it/s]
Running HMC:  49%|████▉     | 25328/51200 [04:44<04:52, 88.31it/s]
Running HMC:  49%|████▉     | 25337/51200 [04:44<04:52, 88.28it/s]
Running HMC:  50%|████▉     | 25346/51200 [04:45<04:53, 88.20it/s]
Running HMC:  50%|████▉     | 25355/51200 [04:45<04:52, 88.22it/s]
Running HMC:  50%|████▉     | 25364/51200 [04:45<04:52, 88.28it/s]
Running HMC:  50%|████▉     | 25373/51200 [04:45<04:52, 88.23it/s]
Running HMC:  50%|████▉     | 25382/51200 [04:45<04:53, 88.06it/s]
Running HMC:  50%|████▉     | 25391/51200 [04:45<04:53, 87.93it/s]
Running HMC:  50%|████▉     | 25400/51200 [04:45<04:53, 87.81it/s]
Running HMC:  50%|████▉     | 25409/51200 [04:45<04:53, 87.82it/s]
Running HMC:  50%|████▉     | 25418/51200 [04:45<04:53, 87.81it/s]
Running HMC:  50%|████▉     | 25427/51200 [04:46<04:53, 87.83it/s]
Running HMC:  50%|████▉     | 25436/51200 [04:46<04:53, 87.83it/s]
Running HMC:  50%|████▉     | 25445/51200 [04:46<04:53, 87.83it/s]
Running HMC:  50%|████▉     | 25454/51200 [04:46<04:53, 87.84it/s]
Running HMC:  50%|████▉     | 25463/51200 [04:46<04:53, 87.79it/s]
Running HMC:  50%|████▉     | 25472/51200 [04:46<04:52, 87.89it/s]
Running HMC:  50%|████▉     | 25481/51200 [04:46<04:52, 87.88it/s]
Running HMC:  50%|████▉     | 25490/51200 [04:46<04:52, 87.95it/s]
Running HMC:  50%|████▉     | 25499/51200 [04:46<04:52, 87.96it/s]
Running HMC:  50%|████▉     | 25508/51200 [04:46<04:52, 87.82it/s]
Running HMC:  50%|████▉     | 25517/51200 [04:47<04:52, 87.93it/s]
Running HMC:  50%|████▉     | 25526/51200 [04:47<04:51, 87.99it/s]
Running HMC:  50%|████▉     | 25535/51200 [04:47<04:51, 88.13it/s]
Running HMC:  50%|████▉     | 25544/51200 [04:47<04:51, 88.16it/s]
Running HMC:  50%|████▉     | 25553/51200 [04:47<04:50, 88.31it/s]
Running HMC:  50%|████▉     | 25562/51200 [04:47<04:50, 88.41it/s]
Running HMC:  50%|████▉     | 25571/51200 [04:47<04:49, 88.41it/s]
Running HMC:  50%|████▉     | 25580/51200 [04:47<04:49, 88.57it/s]
Running HMC:  50%|████▉     | 25589/51200 [04:47<04:49, 88.49it/s]
Running HMC:  50%|████▉     | 25598/51200 [04:47<04:49, 88.38it/s]
Running HMC:  50%|█████     | 25607/51200 [04:48<04:49, 88.38it/s]
Running HMC:  50%|█████     | 25616/51200 [04:48<04:49, 88.25it/s]
Running HMC:  50%|█████     | 25625/51200 [04:48<04:49, 88.37it/s]
Running HMC:  50%|█████     | 25634/51200 [04:48<04:49, 88.32it/s]
Running HMC:  50%|█████     | 25643/51200 [04:48<04:48, 88.46it/s]
Running HMC:  50%|█████     | 25652/51200 [04:48<04:48, 88.47it/s]
Running HMC:  50%|█████     | 25661/51200 [04:48<04:48, 88.42it/s]
Running HMC:  50%|█████     | 25670/51200 [04:48<04:48, 88.40it/s]
Running HMC:  50%|█████     | 25679/51200 [04:48<04:48, 88.44it/s]
Running HMC:  50%|█████     | 25688/51200 [04:48<04:48, 88.45it/s]
Running HMC:  50%|█████     | 25697/51200 [04:49<04:48, 88.25it/s]
Running HMC:  50%|█████     | 25706/51200 [04:49<04:49, 88.12it/s]
Running HMC:  50%|█████     | 25715/51200 [04:49<04:49, 88.09it/s]
Running HMC:  50%|█████     | 25724/51200 [04:49<04:49, 88.04it/s]
Running HMC:  50%|█████     | 25733/51200 [04:49<04:49, 87.86it/s]
Running HMC:  50%|█████     | 25742/51200 [04:49<04:49, 87.86it/s]
Running HMC:  50%|█████     | 25751/51200 [04:49<04:49, 87.80it/s]
Running HMC:  50%|█████     | 25760/51200 [04:49<04:49, 87.77it/s]
Running HMC:  50%|█████     | 25769/51200 [04:49<04:49, 87.73it/s]
Running HMC:  50%|█████     | 25778/51200 [04:50<04:49, 87.70it/s]
Running HMC:  50%|█████     | 25787/51200 [04:50<04:50, 87.56it/s]
Running HMC:  50%|█████     | 25796/51200 [04:50<04:50, 87.56it/s]
Running HMC:  50%|█████     | 25805/51200 [04:50<04:49, 87.64it/s]
Running HMC:  50%|█████     | 25814/51200 [04:50<04:49, 87.63it/s]
Running HMC:  50%|█████     | 25823/51200 [04:50<04:49, 87.60it/s]
Running HMC:  50%|█████     | 25832/51200 [04:50<04:49, 87.53it/s]
Running HMC:  50%|█████     | 25841/51200 [04:50<04:49, 87.56it/s]
Running HMC:  50%|█████     | 25850/51200 [04:50<04:49, 87.60it/s]
Running HMC:  51%|█████     | 25859/51200 [04:50<04:49, 87.58it/s]
Running HMC:  51%|█████     | 25868/51200 [04:51<04:49, 87.56it/s]
Running HMC:  51%|█████     | 25877/51200 [04:51<04:49, 87.56it/s]
Running HMC:  51%|█████     | 25886/51200 [04:51<04:49, 87.55it/s]
Running HMC:  51%|█████     | 25895/51200 [04:51<04:48, 87.71it/s]
Running HMC:  51%|█████     | 25904/51200 [04:51<04:48, 87.73it/s]
Running HMC:  51%|█████     | 25913/51200 [04:51<04:48, 87.64it/s]
Running HMC:  51%|█████     | 25922/51200 [04:51<04:48, 87.68it/s]
Running HMC:  51%|█████     | 25931/51200 [04:51<04:48, 87.73it/s]
Running HMC:  51%|█████     | 25940/51200 [04:51<04:47, 87.80it/s]
Running HMC:  51%|█████     | 25949/51200 [04:51<04:47, 87.72it/s]
Running HMC:  51%|█████     | 25958/51200 [04:52<04:47, 87.73it/s]
Running HMC:  51%|█████     | 25967/51200 [04:52<04:47, 87.63it/s]
Running HMC:  51%|█████     | 25976/51200 [04:52<04:47, 87.72it/s]
Running HMC:  51%|█████     | 25985/51200 [04:52<04:47, 87.85it/s]
Running HMC:  51%|█████     | 25994/51200 [04:52<04:46, 87.83it/s]
Running HMC:  51%|█████     | 26003/51200 [04:52<04:46, 87.80it/s]
Running HMC:  51%|█████     | 26012/51200 [04:52<04:47, 87.75it/s]
Running HMC:  51%|█████     | 26021/51200 [04:52<04:47, 87.64it/s]
Running HMC:  51%|█████     | 26030/51200 [04:52<04:47, 87.69it/s]
Running HMC:  51%|█████     | 26039/51200 [04:52<04:47, 87.65it/s]
Running HMC:  51%|█████     | 26048/51200 [04:53<04:47, 87.62it/s]
Running HMC:  51%|█████     | 26057/51200 [04:53<04:47, 87.59it/s]
Running HMC:  51%|█████     | 26066/51200 [04:53<04:46, 87.58it/s]
Running HMC:  51%|█████     | 26075/51200 [04:53<04:46, 87.63it/s]
Running HMC:  51%|█████     | 26084/51200 [04:53<04:46, 87.59it/s]
Running HMC:  51%|█████     | 26093/51200 [04:53<04:46, 87.54it/s]
Running HMC:  51%|█████     | 26102/51200 [04:53<04:46, 87.54it/s]
Running HMC:  51%|█████     | 26111/51200 [04:53<04:46, 87.54it/s]
Running HMC:  51%|█████     | 26120/51200 [04:53<04:46, 87.54it/s]
Running HMC:  51%|█████     | 26129/51200 [04:54<04:46, 87.50it/s]
Running HMC:  51%|█████     | 26138/51200 [04:54<04:46, 87.51it/s]
Running HMC:  51%|█████     | 26147/51200 [04:54<04:46, 87.53it/s]
Running HMC:  51%|█████     | 26156/51200 [04:54<04:46, 87.54it/s]
Running HMC:  51%|█████     | 26165/51200 [04:54<04:45, 87.60it/s]
Running HMC:  51%|█████     | 26174/51200 [04:54<04:45, 87.57it/s]
Running HMC:  51%|█████     | 26183/51200 [04:54<04:45, 87.61it/s]
Running HMC:  51%|█████     | 26192/51200 [04:54<04:45, 87.62it/s]
Running HMC:  51%|█████     | 26201/51200 [04:54<04:45, 87.60it/s]
Running HMC:  51%|█████     | 26210/51200 [04:54<04:44, 87.71it/s]
Running HMC:  51%|█████     | 26219/51200 [04:55<04:44, 87.72it/s]
Running HMC:  51%|█████     | 26228/51200 [04:55<04:44, 87.72it/s]
Running HMC:  51%|█████     | 26237/51200 [04:55<04:44, 87.72it/s]
Running HMC:  51%|█████▏    | 26246/51200 [04:55<04:44, 87.60it/s]
Running HMC:  51%|█████▏    | 26255/51200 [04:55<04:44, 87.60it/s]
Running HMC:  51%|█████▏    | 26264/51200 [04:55<04:44, 87.55it/s]
Running HMC:  51%|█████▏    | 26273/51200 [04:55<04:44, 87.55it/s]
Running HMC:  51%|█████▏    | 26282/51200 [04:55<04:45, 87.38it/s]
Running HMC:  51%|█████▏    | 26291/51200 [04:55<04:45, 87.38it/s]
Running HMC:  51%|█████▏    | 26300/51200 [04:55<04:44, 87.41it/s]
Running HMC:  51%|█████▏    | 26309/51200 [04:56<04:44, 87.43it/s]
Running HMC:  51%|█████▏    | 26318/51200 [04:56<04:44, 87.41it/s]
Running HMC:  51%|█████▏    | 26327/51200 [04:56<04:44, 87.45it/s]
Running HMC:  51%|█████▏    | 26336/51200 [04:56<04:44, 87.54it/s]
Running HMC:  51%|█████▏    | 26345/51200 [04:56<04:43, 87.66it/s]
Running HMC:  51%|█████▏    | 26354/51200 [04:56<04:43, 87.74it/s]
Running HMC:  51%|█████▏    | 26363/51200 [04:56<04:42, 87.78it/s]
Running HMC:  52%|█████▏    | 26372/51200 [04:56<04:42, 87.80it/s]
Running HMC:  52%|█████▏    | 26381/51200 [04:56<04:42, 87.79it/s]
Running HMC:  52%|█████▏    | 26390/51200 [04:56<04:42, 87.89it/s]
Running HMC:  52%|█████▏    | 26399/51200 [04:57<04:42, 87.91it/s]
Running HMC:  52%|█████▏    | 26408/51200 [04:57<04:42, 87.89it/s]
Running HMC:  52%|█████▏    | 26417/51200 [04:57<04:42, 87.86it/s]
Running HMC:  52%|█████▏    | 26426/51200 [04:57<04:41, 87.87it/s]
Running HMC:  52%|█████▏    | 26435/51200 [04:57<04:41, 87.99it/s]
Running HMC:  52%|█████▏    | 26444/51200 [04:57<04:41, 87.97it/s]
Running HMC:  52%|█████▏    | 26453/51200 [04:57<04:41, 87.95it/s]
Running HMC:  52%|█████▏    | 26462/51200 [04:57<04:41, 87.98it/s]
Running HMC:  52%|█████▏    | 26471/51200 [04:57<04:41, 87.97it/s]
Running HMC:  52%|█████▏    | 26480/51200 [04:58<04:41, 87.96it/s]
Running HMC:  52%|█████▏    | 26489/51200 [04:58<04:40, 87.97it/s]
Running HMC:  52%|█████▏    | 26498/51200 [04:58<04:41, 87.85it/s]
Running HMC:  52%|█████▏    | 26507/51200 [04:58<04:41, 87.83it/s]
Running HMC:  52%|█████▏    | 26516/51200 [04:58<04:41, 87.84it/s]
Running HMC:  52%|█████▏    | 26525/51200 [04:58<04:40, 87.89it/s]
Running HMC:  52%|█████▏    | 26534/51200 [04:58<04:40, 87.87it/s]
Running HMC:  52%|█████▏    | 26543/51200 [04:58<04:40, 87.85it/s]
Running HMC:  52%|█████▏    | 26552/51200 [04:58<04:40, 87.83it/s]
Running HMC:  52%|█████▏    | 26561/51200 [04:58<04:40, 87.78it/s]
Running HMC:  52%|█████▏    | 26570/51200 [04:59<04:40, 87.96it/s]
Running HMC:  52%|█████▏    | 26579/51200 [04:59<04:39, 88.00it/s]
Running HMC:  52%|█████▏    | 26588/51200 [04:59<04:39, 88.05it/s]
Running HMC:  52%|█████▏    | 26597/51200 [04:59<04:39, 88.01it/s]
Running HMC:  52%|█████▏    | 26606/51200 [04:59<04:39, 87.97it/s]
Running HMC:  52%|█████▏    | 26615/51200 [04:59<04:39, 87.99it/s]
Running HMC:  52%|█████▏    | 26624/51200 [04:59<04:40, 87.72it/s]
Running HMC:  52%|█████▏    | 26633/51200 [04:59<04:39, 87.82it/s]
Running HMC:  52%|█████▏    | 26642/51200 [04:59<04:39, 87.89it/s]
Running HMC:  52%|█████▏    | 26651/51200 [04:59<04:39, 87.89it/s]
Running HMC:  52%|█████▏    | 26660/51200 [05:00<04:39, 87.87it/s]
Running HMC:  52%|█████▏    | 26669/51200 [05:00<04:39, 87.82it/s]
Running HMC:  52%|█████▏    | 26678/51200 [05:00<04:39, 87.82it/s]
Running HMC:  52%|█████▏    | 26687/51200 [05:00<04:39, 87.83it/s]
Running HMC:  52%|█████▏    | 26696/51200 [05:00<04:39, 87.81it/s]
Running HMC:  52%|█████▏    | 26705/51200 [05:00<04:38, 87.81it/s]
Running HMC:  52%|█████▏    | 26714/51200 [05:00<04:38, 87.81it/s]
Running HMC:  52%|█████▏    | 26723/51200 [05:00<04:38, 87.80it/s]
Running HMC:  52%|█████▏    | 26732/51200 [05:00<04:38, 87.79it/s]
Running HMC:  52%|█████▏    | 26741/51200 [05:00<04:38, 87.71it/s]
Running HMC:  52%|█████▏    | 26750/51200 [05:01<04:38, 87.76it/s]
Running HMC:  52%|█████▏    | 26759/51200 [05:01<04:38, 87.83it/s]
Running HMC:  52%|█████▏    | 26768/51200 [05:01<04:38, 87.88it/s]
Running HMC:  52%|█████▏    | 26777/51200 [05:01<04:37, 87.94it/s]
Running HMC:  52%|█████▏    | 26786/51200 [05:01<04:37, 87.94it/s]
Running HMC:  52%|█████▏    | 26795/51200 [05:01<04:37, 87.97it/s]
Running HMC:  52%|█████▏    | 26804/51200 [05:01<04:37, 87.94it/s]
Running HMC:  52%|█████▏    | 26813/51200 [05:01<04:37, 87.91it/s]
Running HMC:  52%|█████▏    | 26822/51200 [05:01<04:37, 87.87it/s]
Running HMC:  52%|█████▏    | 26831/51200 [05:02<04:37, 87.88it/s]
Running HMC:  52%|█████▏    | 26840/51200 [05:02<04:37, 87.91it/s]
Running HMC:  52%|█████▏    | 26849/51200 [05:02<04:37, 87.84it/s]
Running HMC:  52%|█████▏    | 26858/51200 [05:02<04:37, 87.84it/s]
Running HMC:  52%|█████▏    | 26867/51200 [05:02<04:36, 87.85it/s]
Running HMC:  52%|█████▏    | 26876/51200 [05:02<04:36, 87.82it/s]
Running HMC:  53%|█████▎    | 26885/51200 [05:02<04:36, 87.88it/s]
Running HMC:  53%|█████▎    | 26894/51200 [05:02<04:36, 87.81it/s]
Running HMC:  53%|█████▎    | 26903/51200 [05:02<04:36, 87.80it/s]
Running HMC:  53%|█████▎    | 26912/51200 [05:02<04:36, 87.74it/s]
Running HMC:  53%|█████▎    | 26921/51200 [05:03<04:36, 87.71it/s]
Running HMC:  53%|█████▎    | 26930/51200 [05:03<04:36, 87.72it/s]
Running HMC:  53%|█████▎    | 26939/51200 [05:03<04:36, 87.71it/s]
Running HMC:  53%|█████▎    | 26948/51200 [05:03<04:36, 87.70it/s]
Running HMC:  53%|█████▎    | 26957/51200 [05:03<04:36, 87.54it/s]
Running HMC:  53%|█████▎    | 26966/51200 [05:03<04:36, 87.56it/s]
Running HMC:  53%|█████▎    | 26975/51200 [05:03<04:36, 87.65it/s]
Running HMC:  53%|█████▎    | 26984/51200 [05:03<04:36, 87.70it/s]
Running HMC:  53%|█████▎    | 26993/51200 [05:03<04:35, 87.71it/s]
Running HMC:  53%|█████▎    | 27002/51200 [05:03<04:35, 87.73it/s]
Running HMC:  53%|█████▎    | 27011/51200 [05:04<04:35, 87.71it/s]
Running HMC:  53%|█████▎    | 27020/51200 [05:04<04:35, 87.71it/s]
Running HMC:  53%|█████▎    | 27029/51200 [05:04<04:35, 87.68it/s]
Running HMC:  53%|█████▎    | 27038/51200 [05:04<04:35, 87.67it/s]
Running HMC:  53%|█████▎    | 27047/51200 [05:04<04:35, 87.68it/s]
Running HMC:  53%|█████▎    | 27056/51200 [05:04<04:35, 87.69it/s]
Running HMC:  53%|█████▎    | 27065/51200 [05:04<04:35, 87.72it/s]
Running HMC:  53%|█████▎    | 27074/51200 [05:04<04:35, 87.70it/s]
Running HMC:  53%|█████▎    | 27083/51200 [05:04<04:34, 87.71it/s]
Running HMC:  53%|█████▎    | 27092/51200 [05:04<04:34, 87.73it/s]
Running HMC:  53%|█████▎    | 27101/51200 [05:05<04:34, 87.74it/s]
Running HMC:  53%|█████▎    | 27110/51200 [05:05<04:34, 87.84it/s]
Running HMC:  53%|█████▎    | 27119/51200 [05:05<04:34, 87.83it/s]
Running HMC:  53%|█████▎    | 27128/51200 [05:05<04:34, 87.83it/s]
Running HMC:  53%|█████▎    | 27137/51200 [05:05<04:34, 87.80it/s]
Running HMC:  53%|█████▎    | 27146/51200 [05:05<04:34, 87.75it/s]
Running HMC:  53%|█████▎    | 27155/51200 [05:05<04:33, 87.81it/s]
Running HMC:  53%|█████▎    | 27164/51200 [05:05<04:34, 87.72it/s]
Running HMC:  53%|█████▎    | 27173/51200 [05:05<04:34, 87.69it/s]
Running HMC:  53%|█████▎    | 27182/51200 [05:06<04:33, 87.68it/s]
Running HMC:  53%|█████▎    | 27191/51200 [05:06<04:33, 87.65it/s]
Running HMC:  53%|█████▎    | 27200/51200 [05:06<04:33, 87.71it/s]
Running HMC:  53%|█████▎    | 27209/51200 [05:06<04:33, 87.71it/s]
Running HMC:  53%|█████▎    | 27218/51200 [05:06<04:33, 87.74it/s]
Running HMC:  53%|█████▎    | 27227/51200 [05:06<04:33, 87.74it/s]
Running HMC:  53%|█████▎    | 27236/51200 [05:06<04:33, 87.71it/s]
Running HMC:  53%|█████▎    | 27245/51200 [05:06<04:33, 87.73it/s]
Running HMC:  53%|█████▎    | 27254/51200 [05:06<04:33, 87.68it/s]
Running HMC:  53%|█████▎    | 27263/51200 [05:06<04:33, 87.66it/s]
Running HMC:  53%|█████▎    | 27272/51200 [05:07<04:32, 87.71it/s]
Running HMC:  53%|█████▎    | 27281/51200 [05:07<04:32, 87.70it/s]
Running HMC:  53%|█████▎    | 27290/51200 [05:07<04:32, 87.71it/s]
Running HMC:  53%|█████▎    | 27299/51200 [05:07<04:32, 87.67it/s]
Running HMC:  53%|█████▎    | 27308/51200 [05:07<04:32, 87.65it/s]
Running HMC:  53%|█████▎    | 27317/51200 [05:07<04:32, 87.70it/s]
