
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  62%|██████▏   | 31773/51200 [05:58<03:37, 89.52it/s]
Running HMC:  62%|██████▏   | 31782/51200 [05:58<03:37, 89.45it/s]
Running HMC:  62%|██████▏   | 31791/51200 [05:58<03:37, 89.40it/s]
Running HMC:  62%|██████▏   | 31800/51200 [05:58<03:36, 89.41it/s]
Running HMC:  62%|██████▏   | 31809/51200 [05:58<03:36, 89.47it/s]
Running HMC:  62%|██████▏   | 31818/51200 [05:58<03:36, 89.49it/s]
Running HMC:  62%|██████▏   | 31827/51200 [05:58<03:36, 89.48it/s]
Running HMC:  62%|██████▏   | 31836/51200 [05:58<03:36, 89.43it/s]
Running HMC:  62%|██████▏   | 31845/51200 [05:58<03:36, 89.48it/s]
Running HMC:  62%|██████▏   | 31854/51200 [05:59<03:36, 89.42it/s]
Running HMC:  62%|██████▏   | 31863/51200 [05:59<03:36, 89.36it/s]
Running HMC:  62%|██████▏   | 31872/51200 [05:59<03:36, 89.37it/s]
Running HMC:  62%|██████▏   | 31881/51200 [05:59<03:36, 89.41it/s]
Running HMC:  62%|██████▏   | 31890/51200 [05:59<03:35, 89.49it/s]
Running HMC:  62%|██████▏   | 31899/51200 [05:59<03:35, 89.54it/s]
Running HMC:  62%|██████▏   | 31908/51200 [05:59<03:35, 89.55it/s]
Running HMC:  62%|██████▏   | 31917/51200 [05:59<03:35, 89.54it/s]
Running HMC:  62%|██████▏   | 31926/51200 [05:59<03:35, 89.47it/s]
Running HMC:  62%|██████▏   | 31935/51200 [05:59<03:35, 89.59it/s]
Running HMC:  62%|██████▏   | 31944/51200 [06:00<03:34, 89.59it/s]
Running HMC:  62%|██████▏   | 31953/51200 [06:00<03:35, 89.42it/s]
Running HMC:  62%|██████▏   | 31962/51200 [06:00<03:35, 89.22it/s]
Running HMC:  62%|██████▏   | 31971/51200 [06:00<03:35, 89.13it/s]
Running HMC:  62%|██████▏   | 31980/51200 [06:00<03:35, 89.16it/s]
Running HMC:  62%|██████▏   | 31989/51200 [06:00<03:35, 89.14it/s]
Running HMC:  62%|██████▏   | 31998/51200 [06:00<03:35, 89.09it/s]
Running HMC:  63%|██████▎   | 32007/51200 [06:00<03:35, 89.05it/s]
Running HMC:  63%|██████▎   | 32016/51200 [06:00<03:35, 88.99it/s]
Running HMC:  63%|██████▎   | 32025/51200 [06:00<03:35, 89.01it/s]
Running HMC:  63%|██████▎   | 32034/51200 [06:01<03:35, 88.95it/s]
Running HMC:  63%|██████▎   | 32043/51200 [06:01<03:35, 88.92it/s]
Running HMC:  63%|██████▎   | 32052/51200 [06:01<03:35, 88.89it/s]
Running HMC:  63%|██████▎   | 32061/51200 [06:01<03:35, 88.89it/s]
Running HMC:  63%|██████▎   | 32070/51200 [06:01<03:35, 88.79it/s]
Running HMC:  63%|██████▎   | 32079/51200 [06:01<03:35, 88.59it/s]
Running HMC:  63%|██████▎   | 32088/51200 [06:01<03:35, 88.52it/s]
Running HMC:  63%|██████▎   | 32097/51200 [06:01<03:36, 88.35it/s]
Running HMC:  63%|██████▎   | 32106/51200 [06:01<03:36, 88.30it/s]
Running HMC:  63%|██████▎   | 32115/51200 [06:01<03:36, 88.35it/s]
Running HMC:  63%|██████▎   | 32124/51200 [06:02<03:36, 88.17it/s]
Running HMC:  63%|██████▎   | 32133/51200 [06:02<03:36, 88.21it/s]
Running HMC:  63%|██████▎   | 32142/51200 [06:02<03:36, 88.17it/s]
Running HMC:  63%|██████▎   | 32151/51200 [06:02<03:35, 88.22it/s]
Running HMC:  63%|██████▎   | 32160/51200 [06:02<03:35, 88.23it/s]
Running HMC:  63%|██████▎   | 32169/51200 [06:02<03:35, 88.34it/s]
Running HMC:  63%|██████▎   | 32178/51200 [06:02<03:35, 88.34it/s]
Running HMC:  63%|██████▎   | 32187/51200 [06:02<03:35, 88.36it/s]
Running HMC:  63%|██████▎   | 32196/51200 [06:02<03:34, 88.40it/s]
Running HMC:  63%|██████▎   | 32205/51200 [06:02<03:34, 88.49it/s]
Running HMC:  63%|██████▎   | 32214/51200 [06:03<03:34, 88.51it/s]
Running HMC:  63%|██████▎   | 32223/51200 [06:03<03:34, 88.55it/s]
Running HMC:  63%|██████▎   | 32232/51200 [06:03<03:34, 88.52it/s]
Running HMC:  63%|██████▎   | 32241/51200 [06:03<03:34, 88.47it/s]
Running HMC:  63%|██████▎   | 32250/51200 [06:03<03:34, 88.43it/s]
Running HMC:  63%|██████▎   | 32259/51200 [06:03<03:34, 88.39it/s]
Running HMC:  63%|██████▎   | 32268/51200 [06:03<03:34, 88.40it/s]
Running HMC:  63%|██████▎   | 32277/51200 [06:03<03:34, 88.34it/s]
Running HMC:  63%|██████▎   | 32286/51200 [06:03<03:34, 88.36it/s]
Running HMC:  63%|██████▎   | 32295/51200 [06:04<03:33, 88.37it/s]
Running HMC:  63%|██████▎   | 32304/51200 [06:04<03:33, 88.36it/s]
Running HMC:  63%|██████▎   | 32313/51200 [06:04<03:33, 88.30it/s]
Running HMC:  63%|██████▎   | 32322/51200 [06:04<03:33, 88.25it/s]
Running HMC:  63%|██████▎   | 32331/51200 [06:04<03:33, 88.19it/s]
Running HMC:  63%|██████▎   | 32340/51200 [06:04<03:33, 88.16it/s]
Running HMC:  63%|██████▎   | 32349/51200 [06:04<03:33, 88.22it/s]
Running HMC:  63%|██████▎   | 32358/51200 [06:04<03:33, 88.22it/s]
Running HMC:  63%|██████▎   | 32367/51200 [06:04<03:33, 88.24it/s]
Running HMC:  63%|██████▎   | 32376/51200 [06:04<03:33, 88.20it/s]
Running HMC:  63%|██████▎   | 32385/51200 [06:05<03:33, 88.30it/s]
Running HMC:  63%|██████▎   | 32394/51200 [06:05<03:33, 88.21it/s]
Running HMC:  63%|██████▎   | 32403/51200 [06:05<03:32, 88.27it/s]
Running HMC:  63%|██████▎   | 32412/51200 [06:05<03:32, 88.28it/s]
Running HMC:  63%|██████▎   | 32421/51200 [06:05<03:32, 88.27it/s]
Running HMC:  63%|██████▎   | 32430/51200 [06:05<03:32, 88.41it/s]
Running HMC:  63%|██████▎   | 32439/51200 [06:05<03:32, 88.39it/s]
Running HMC:  63%|██████▎   | 32448/51200 [06:05<03:32, 88.38it/s]
Running HMC:  63%|██████▎   | 32457/51200 [06:05<03:31, 88.46it/s]
Running HMC:  63%|██████▎   | 32466/51200 [06:05<03:31, 88.44it/s]
Running HMC:  63%|██████▎   | 32475/51200 [06:06<03:31, 88.52it/s]
Running HMC:  63%|██████▎   | 32484/51200 [06:06<03:31, 88.50it/s]
Running HMC:  63%|██████▎   | 32493/51200 [06:06<03:31, 88.46it/s]
Running HMC:  63%|██████▎   | 32502/51200 [06:06<03:31, 88.37it/s]
Running HMC:  63%|██████▎   | 32511/51200 [06:06<03:31, 88.47it/s]
Running HMC:  64%|██████▎   | 32520/51200 [06:06<03:31, 88.51it/s]
Running HMC:  64%|██████▎   | 32529/51200 [06:06<03:31, 88.33it/s]
Running HMC:  64%|██████▎   | 32538/51200 [06:06<03:31, 88.24it/s]
Running HMC:  64%|██████▎   | 32547/51200 [06:06<03:31, 88.28it/s]
Running HMC:  64%|██████▎   | 32556/51200 [06:06<03:31, 88.16it/s]
Running HMC:  64%|██████▎   | 32565/51200 [06:07<03:31, 88.27it/s]
Running HMC:  64%|██████▎   | 32574/51200 [06:07<03:30, 88.41it/s]
Running HMC:  64%|██████▎   | 32583/51200 [06:07<03:30, 88.61it/s]
Running HMC:  64%|██████▎   | 32592/51200 [06:07<03:29, 88.77it/s]
Running HMC:  64%|██████▎   | 32601/51200 [06:07<03:29, 88.75it/s]
Running HMC:  64%|██████▎   | 32610/51200 [06:07<03:29, 88.81it/s]
Running HMC:  64%|██████▎   | 32619/51200 [06:07<03:29, 88.88it/s]
Running HMC:  64%|██████▎   | 32628/51200 [06:07<03:28, 88.97it/s]
Running HMC:  64%|██████▎   | 32637/51200 [06:07<03:28, 88.94it/s]
Running HMC:  64%|██████▍   | 32646/51200 [06:07<03:28, 89.01it/s]
Running HMC:  64%|██████▍   | 32655/51200 [06:08<03:28, 89.02it/s]
Running HMC:  64%|██████▍   | 32664/51200 [06:08<03:28, 88.96it/s]
Running HMC:  64%|██████▍   | 32673/51200 [06:08<03:28, 89.02it/s]
Running HMC:  64%|██████▍   | 32682/51200 [06:08<03:28, 88.94it/s]
Running HMC:  64%|██████▍   | 32691/51200 [06:08<03:28, 88.91it/s]
Running HMC:  64%|██████▍   | 32700/51200 [06:08<03:27, 88.97it/s]
Running HMC:  64%|██████▍   | 32709/51200 [06:08<03:27, 89.11it/s]
Running HMC:  64%|██████▍   | 32718/51200 [06:08<03:27, 89.05it/s]
Running HMC:  64%|██████▍   | 32727/51200 [06:08<03:27, 89.00it/s]
Running HMC:  64%|██████▍   | 32736/51200 [06:08<03:27, 88.98it/s]
Running HMC:  64%|██████▍   | 32745/51200 [06:09<03:27, 89.01it/s]
Running HMC:  64%|██████▍   | 32754/51200 [06:09<03:27, 89.00it/s]
Running HMC:  64%|██████▍   | 32763/51200 [06:09<03:27, 89.05it/s]
Running HMC:  64%|██████▍   | 32772/51200 [06:09<03:26, 89.03it/s]
Running HMC:  64%|██████▍   | 32781/51200 [06:09<03:26, 89.05it/s]
Running HMC:  64%|██████▍   | 32790/51200 [06:09<03:26, 89.17it/s]
Running HMC:  64%|██████▍   | 32799/51200 [06:09<03:26, 89.12it/s]
Running HMC:  64%|██████▍   | 32808/51200 [06:09<03:26, 89.13it/s]
Running HMC:  64%|██████▍   | 32817/51200 [06:09<03:26, 89.14it/s]
Running HMC:  64%|██████▍   | 32826/51200 [06:09<03:26, 89.13it/s]
Running HMC:  64%|██████▍   | 32835/51200 [06:10<03:25, 89.16it/s]
Running HMC:  64%|██████▍   | 32844/51200 [06:10<03:26, 89.01it/s]
Running HMC:  64%|██████▍   | 32853/51200 [06:10<03:26, 88.97it/s]
Running HMC:  64%|██████▍   | 32862/51200 [06:10<03:25, 89.03it/s]
Running HMC:  64%|██████▍   | 32871/51200 [06:10<03:25, 89.03it/s]
Running HMC:  64%|██████▍   | 32880/51200 [06:10<03:25, 89.15it/s]
Running HMC:  64%|██████▍   | 32889/51200 [06:10<03:25, 89.19it/s]
Running HMC:  64%|██████▍   | 32898/51200 [06:10<03:25, 89.22it/s]
Running HMC:  64%|██████▍   | 32907/51200 [06:10<03:25, 89.22it/s]
Running HMC:  64%|██████▍   | 32916/51200 [06:11<03:24, 89.26it/s]
Running HMC:  64%|██████▍   | 32925/51200 [06:11<03:24, 89.22it/s]
Running HMC:  64%|██████▍   | 32934/51200 [06:11<03:24, 89.11it/s]
Running HMC:  64%|██████▍   | 32943/51200 [06:11<03:25, 88.94it/s]
Running HMC:  64%|██████▍   | 32952/51200 [06:11<03:25, 88.90it/s]
Running HMC:  64%|██████▍   | 32961/51200 [06:11<03:25, 88.73it/s]
Running HMC:  64%|██████▍   | 32970/51200 [06:11<03:25, 88.84it/s]
Running HMC:  64%|██████▍   | 32979/51200 [06:11<03:25, 88.87it/s]
Running HMC:  64%|██████▍   | 32988/51200 [06:11<03:24, 88.88it/s]
Running HMC:  64%|██████▍   | 32997/51200 [06:11<03:24, 88.97it/s]
Running HMC:  64%|██████▍   | 33006/51200 [06:12<03:24, 88.94it/s]
Running HMC:  64%|██████▍   | 33015/51200 [06:12<03:24, 89.11it/s]
Running HMC:  64%|██████▍   | 33024/51200 [06:12<03:23, 89.13it/s]
Running HMC:  65%|██████▍   | 33033/51200 [06:12<03:23, 89.12it/s]
Running HMC:  65%|██████▍   | 33042/51200 [06:12<03:23, 89.10it/s]
Running HMC:  65%|██████▍   | 33051/51200 [06:12<03:23, 89.13it/s]
Running HMC:  65%|██████▍   | 33060/51200 [06:12<03:23, 89.12it/s]
Running HMC:  65%|██████▍   | 33069/51200 [06:12<03:23, 89.10it/s]
Running HMC:  65%|██████▍   | 33078/51200 [06:12<03:23, 89.02it/s]
Running HMC:  65%|██████▍   | 33087/51200 [06:12<03:23, 89.01it/s]
Running HMC:  65%|██████▍   | 33096/51200 [06:13<03:23, 88.89it/s]
Running HMC:  65%|██████▍   | 33105/51200 [06:13<03:23, 88.92it/s]
Running HMC:  65%|██████▍   | 33114/51200 [06:13<03:23, 88.90it/s]
Running HMC:  65%|██████▍   | 33123/51200 [06:13<03:23, 88.95it/s]
Running HMC:  65%|██████▍   | 33132/51200 [06:13<03:23, 88.94it/s]
Running HMC:  65%|██████▍   | 33141/51200 [06:13<03:23, 88.93it/s]
Running HMC:  65%|██████▍   | 33150/51200 [06:13<03:22, 89.02it/s]
Running HMC:  65%|██████▍   | 33159/51200 [06:13<03:22, 89.12it/s]
Running HMC:  65%|██████▍   | 33168/51200 [06:13<03:22, 89.19it/s]
Running HMC:  65%|██████▍   | 33177/51200 [06:13<03:22, 89.21it/s]
Running HMC:  65%|██████▍   | 33186/51200 [06:14<03:21, 89.25it/s]
Running HMC:  65%|██████▍   | 33195/51200 [06:14<03:21, 89.38it/s]
Running HMC:  65%|██████▍   | 33204/51200 [06:14<03:21, 89.35it/s]
Running HMC:  65%|██████▍   | 33213/51200 [06:14<03:21, 89.33it/s]
Running HMC:  65%|██████▍   | 33222/51200 [06:14<03:21, 89.33it/s]
Running HMC:  65%|██████▍   | 33231/51200 [06:14<03:21, 89.18it/s]
Running HMC:  65%|██████▍   | 33240/51200 [06:14<03:21, 89.23it/s]
Running HMC:  65%|██████▍   | 33249/51200 [06:14<03:21, 89.29it/s]
Running HMC:  65%|██████▍   | 33258/51200 [06:14<03:21, 89.26it/s]
Running HMC:  65%|██████▍   | 33267/51200 [06:14<03:20, 89.25it/s]
Running HMC:  65%|██████▍   | 33276/51200 [06:15<03:20, 89.24it/s]
Running HMC:  65%|██████▌   | 33285/51200 [06:15<03:20, 89.25it/s]
Running HMC:  65%|██████▌   | 33294/51200 [06:15<03:20, 89.19it/s]
Running HMC:  65%|██████▌   | 33303/51200 [06:15<03:20, 89.15it/s]
Running HMC:  65%|██████▌   | 33312/51200 [06:15<03:20, 89.13it/s]
Running HMC:  65%|██████▌   | 33321/51200 [06:15<03:20, 89.09it/s]
Running HMC:  65%|██████▌   | 33330/51200 [06:15<03:20, 89.08it/s]
Running HMC:  65%|██████▌   | 33339/51200 [06:15<03:20, 88.99it/s]
Running HMC:  65%|██████▌   | 33348/51200 [06:15<03:20, 88.90it/s]
Running HMC:  65%|██████▌   | 33357/51200 [06:15<03:20, 88.84it/s]
Running HMC:  65%|██████▌   | 33366/51200 [06:16<03:20, 88.83it/s]
Running HMC:  65%|██████▌   | 33375/51200 [06:16<03:20, 88.82it/s]
Running HMC:  65%|██████▌   | 33384/51200 [06:16<03:20, 88.75it/s]
Running HMC:  65%|██████▌   | 33393/51200 [06:16<03:20, 88.75it/s]
Running HMC:  65%|██████▌   | 33402/51200 [06:16<03:20, 88.83it/s]
Running HMC:  65%|██████▌   | 33411/51200 [06:16<03:20, 88.82it/s]
Running HMC:  65%|██████▌   | 33420/51200 [06:16<03:20, 88.69it/s]
Running HMC:  65%|██████▌   | 33429/51200 [06:16<03:20, 88.64it/s]
Running HMC:  65%|██████▌   | 33438/51200 [06:16<03:20, 88.61it/s]
Running HMC:  65%|██████▌   | 33447/51200 [06:16<03:20, 88.59it/s]
Running HMC:  65%|██████▌   | 33456/51200 [06:17<03:20, 88.55it/s]
Running HMC:  65%|██████▌   | 33465/51200 [06:17<03:20, 88.59it/s]
Running HMC:  65%|██████▌   | 33474/51200 [06:17<03:19, 88.66it/s]
Running HMC:  65%|██████▌   | 33483/51200 [06:17<03:19, 88.81it/s]
Running HMC:  65%|██████▌   | 33492/51200 [06:17<03:19, 88.88it/s]
Running HMC:  65%|██████▌   | 33501/51200 [06:17<03:18, 88.98it/s]
Running HMC:  65%|██████▌   | 33510/51200 [06:17<03:18, 89.07it/s]
Running HMC:  65%|██████▌   | 33519/51200 [06:17<03:18, 88.99it/s]
Running HMC:  65%|██████▌   | 33528/51200 [06:17<03:18, 88.97it/s]
Running HMC:  66%|██████▌   | 33537/51200 [06:17<03:18, 89.02it/s]
Running HMC:  66%|██████▌   | 33546/51200 [06:18<03:18, 88.93it/s]
Running HMC:  66%|██████▌   | 33555/51200 [06:18<03:18, 88.96it/s]
Running HMC:  66%|██████▌   | 33564/51200 [06:18<03:18, 88.94it/s]
Running HMC:  66%|██████▌   | 33573/51200 [06:18<03:18, 88.89it/s]
Running HMC:  66%|██████▌   | 33582/51200 [06:18<03:18, 88.94it/s]
Running HMC:  66%|██████▌   | 33591/51200 [06:18<03:18, 88.91it/s]
Running HMC:  66%|██████▌   | 33600/51200 [06:18<03:17, 89.02it/s]
Running HMC:  66%|██████▌   | 33609/51200 [06:18<03:17, 88.94it/s]
Running HMC:  66%|██████▌   | 33618/51200 [06:18<03:17, 88.95it/s]
Running HMC:  66%|██████▌   | 33627/51200 [06:18<03:17, 89.00it/s]
Running HMC:  66%|██████▌   | 33636/51200 [06:19<03:17, 88.89it/s]
Running HMC:  66%|██████▌   | 33645/51200 [06:19<03:17, 88.94it/s]
Running HMC:  66%|██████▌   | 33654/51200 [06:19<03:17, 88.88it/s]
Running HMC:  66%|██████▌   | 33663/51200 [06:19<03:17, 88.85it/s]
Running HMC:  66%|██████▌   | 33672/51200 [06:19<03:17, 88.84it/s]
Running HMC:  66%|██████▌   | 33681/51200 [06:19<03:16, 88.94it/s]
Running HMC:  66%|██████▌   | 33690/51200 [06:19<03:16, 88.97it/s]
Running HMC:  66%|██████▌   | 33699/51200 [06:19<03:16, 88.92it/s]
Running HMC:  66%|██████▌   | 33708/51200 [06:19<03:16, 88.84it/s]
Running HMC:  66%|██████▌   | 33717/51200 [06:20<03:16, 88.89it/s]
Running HMC:  66%|██████▌   | 33726/51200 [06:20<03:16, 89.01it/s]
Running HMC:  66%|██████▌   | 33735/51200 [06:20<03:16, 89.04it/s]
Running HMC:  66%|██████▌   | 33744/51200 [06:20<03:16, 88.98it/s]
Running HMC:  66%|██████▌   | 33753/51200 [06:20<03:16, 88.98it/s]
Running HMC:  66%|██████▌   | 33762/51200 [06:20<03:15, 89.05it/s]
Running HMC:  66%|██████▌   | 33771/51200 [06:20<03:15, 89.04it/s]
Running HMC:  66%|██████▌   | 33780/51200 [06:20<03:15, 89.12it/s]
Running HMC:  66%|██████▌   | 33789/51200 [06:20<03:15, 89.12it/s]
Running HMC:  66%|██████▌   | 33798/51200 [06:20<03:15, 89.15it/s]
Running HMC:  66%|██████▌   | 33807/51200 [06:21<03:15, 89.17it/s]
Running HMC:  66%|██████▌   | 33816/51200 [06:21<03:15, 89.11it/s]
Running HMC:  66%|██████▌   | 33825/51200 [06:21<03:14, 89.17it/s]
Running HMC:  66%|██████▌   | 33834/51200 [06:21<03:14, 89.13it/s]
Running HMC:  66%|██████▌   | 33843/51200 [06:21<03:14, 89.05it/s]
Running HMC:  66%|██████▌   | 33852/51200 [06:21<03:15, 88.93it/s]
Running HMC:  66%|██████▌   | 33861/51200 [06:21<03:15, 88.85it/s]
Running HMC:  66%|██████▌   | 33870/51200 [06:21<03:14, 88.87it/s]
Running HMC:  66%|██████▌   | 33879/51200 [06:21<03:15, 88.76it/s]
Running HMC:  66%|██████▌   | 33888/51200 [06:21<03:15, 88.76it/s]
Running HMC:  66%|██████▌   | 33897/51200 [06:22<03:15, 88.68it/s]
Running HMC:  66%|██████▌   | 33906/51200 [06:22<03:14, 88.70it/s]
Running HMC:  66%|██████▌   | 33915/51200 [06:22<03:14, 88.76it/s]
Running HMC:  66%|██████▋   | 33924/51200 [06:22<03:14, 88.81it/s]
Running HMC:  66%|██████▋   | 33933/51200 [06:22<03:14, 88.76it/s]
Running HMC:  66%|██████▋   | 33942/51200 [06:22<03:14, 88.78it/s]
Running HMC:  66%|██████▋   | 33951/51200 [06:22<03:14, 88.83it/s]
Running HMC:  66%|██████▋   | 33960/51200 [06:22<03:13, 88.89it/s]
Running HMC:  66%|██████▋   | 33969/51200 [06:22<03:13, 88.94it/s]
Running HMC:  66%|██████▋   | 33978/51200 [06:22<03:13, 88.97it/s]
Running HMC:  66%|██████▋   | 33987/51200 [06:23<03:13, 88.96it/s]
Running HMC:  66%|██████▋   | 33996/51200 [06:23<03:13, 88.88it/s]
Running HMC:  66%|██████▋   | 34005/51200 [06:23<03:13, 88.96it/s]
Running HMC:  66%|██████▋   | 34014/51200 [06:23<03:13, 89.01it/s]
Running HMC:  66%|██████▋   | 34023/51200 [06:23<03:12, 89.05it/s]
Running HMC:  66%|██████▋   | 34032/51200 [06:23<03:12, 89.10it/s]
Running HMC:  66%|██████▋   | 34041/51200 [06:23<03:12, 89.11it/s]
Running HMC:  67%|██████▋   | 34050/51200 [06:23<03:12, 89.26it/s]
Running HMC:  67%|██████▋   | 34059/51200 [06:23<03:11, 89.32it/s]
Running HMC:  67%|██████▋   | 34068/51200 [06:23<03:11, 89.32it/s]
Running HMC:  67%|██████▋   | 34077/51200 [06:24<03:11, 89.31it/s]
Running HMC:  67%|██████▋   | 34086/51200 [06:24<03:11, 89.28it/s]
Running HMC:  67%|██████▋   | 34095/51200 [06:24<03:11, 89.29it/s]
Running HMC:  67%|██████▋   | 34104/51200 [06:24<03:12, 88.94it/s]
Running HMC:  67%|██████▋   | 34113/51200 [06:24<03:11, 89.00it/s]
Running HMC:  67%|██████▋   | 34122/51200 [06:24<03:11, 89.06it/s]
Running HMC:  67%|██████▋   | 34131/51200 [06:24<03:11, 89.16it/s]
Running HMC:  67%|██████▋   | 34140/51200 [06:24<03:11, 89.17it/s]
Running HMC:  67%|██████▋   | 34149/51200 [06:24<03:11, 89.15it/s]
Running HMC:  67%|██████▋   | 34158/51200 [06:24<03:11, 89.05it/s]
Running HMC:  67%|██████▋   | 34167/51200 [06:25<03:11, 88.99it/s]
Running HMC:  67%|██████▋   | 34176/51200 [06:25<03:11, 89.01it/s]
Running HMC:  67%|██████▋   | 34185/51200 [06:25<03:11, 89.05it/s]
Running HMC:  67%|██████▋   | 34194/51200 [06:25<03:10, 89.06it/s]
Running HMC:  67%|██████▋   | 34203/51200 [06:25<03:10, 89.09it/s]
Running HMC:  67%|██████▋   | 34212/51200 [06:25<03:10, 89.13it/s]
Running HMC:  67%|██████▋   | 34221/51200 [06:25<03:10, 89.20it/s]
Running HMC:  67%|██████▋   | 34230/51200 [06:25<03:10, 89.30it/s]
Running HMC:  67%|██████▋   | 34239/51200 [06:25<03:09, 89.31it/s]
Running HMC:  67%|██████▋   | 34248/51200 [06:25<03:09, 89.35it/s]
Running HMC:  67%|██████▋   | 34257/51200 [06:26<03:09, 89.25it/s]
Running HMC:  67%|██████▋   | 34266/51200 [06:26<03:09, 89.19it/s]
Running HMC:  67%|██████▋   | 34275/51200 [06:26<03:09, 89.23it/s]
Running HMC:  67%|██████▋   | 34284/51200 [06:26<03:09, 89.20it/s]
Running HMC:  67%|██████▋   | 34293/51200 [06:26<03:09, 89.23it/s]
Running HMC:  67%|██████▋   | 34302/51200 [06:26<03:09, 89.21it/s]
Running HMC:  67%|██████▋   | 34311/51200 [06:26<03:09, 89.17it/s]
Running HMC:  67%|██████▋   | 34320/51200 [06:26<03:09, 89.26it/s]
Running HMC:  67%|██████▋   | 34329/51200 [06:26<03:08, 89.27it/s]
Running HMC:  67%|██████▋   | 34338/51200 [06:26<03:08, 89.24it/s]
Running HMC:  67%|██████▋   | 34347/51200 [06:27<03:09, 89.15it/s]
Running HMC:  67%|██████▋   | 34356/51200 [06:27<03:09, 89.07it/s]
Running HMC:  67%|██████▋   | 34365/51200 [06:27<03:08, 89.08it/s]
Running HMC:  67%|██████▋   | 34374/51200 [06:27<03:08, 89.11it/s]
Running HMC:  67%|██████▋   | 34383/51200 [06:27<03:08, 89.02it/s]
Running HMC:  67%|██████▋   | 34392/51200 [06:27<03:08, 88.98it/s]
Running HMC:  67%|██████▋   | 34401/51200 [06:27<03:08, 88.97it/s]
Running HMC:  67%|██████▋   | 34410/51200 [06:27<03:08, 89.20it/s]
Running HMC:  67%|██████▋   | 34419/51200 [06:27<03:08, 89.21it/s]
Running HMC:  67%|██████▋   | 34428/51200 [06:27<03:07, 89.25it/s]
Running HMC:  67%|██████▋   | 34437/51200 [06:28<03:07, 89.28it/s]
Running HMC:  67%|██████▋   | 34446/51200 [06:28<03:07, 89.31it/s]
Running HMC:  67%|██████▋   | 34455/51200 [06:28<03:07, 89.46it/s]
Running HMC:  67%|██████▋   | 34464/51200 [06:28<03:07, 89.46it/s]
Running HMC:  67%|██████▋   | 34473/51200 [06:28<03:06, 89.51it/s]
Running HMC:  67%|██████▋   | 34482/51200 [06:28<03:06, 89.48it/s]
Running HMC:  67%|██████▋   | 34491/51200 [06:28<03:06, 89.52it/s]
Running HMC:  67%|██████▋   | 34500/51200 [06:28<03:06, 89.50it/s]
Running HMC:  67%|██████▋   | 34509/51200 [06:28<03:06, 89.47it/s]
Running HMC:  67%|██████▋   | 34518/51200 [06:28<03:06, 89.30it/s]
Running HMC:  67%|██████▋   | 34527/51200 [06:29<03:06, 89.16it/s]
Running HMC:  67%|██████▋   | 34536/51200 [06:29<03:07, 89.11it/s]
Running HMC:  67%|██████▋   | 34545/51200 [06:29<03:06, 89.12it/s]
Running HMC:  67%|██████▋   | 34554/51200 [06:29<03:06, 89.13it/s]
Running HMC:  68%|██████▊   | 34563/51200 [06:29<03:06, 89.07it/s]
Running HMC:  68%|██████▊   | 34572/51200 [06:29<03:06, 89.10it/s]
Running HMC:  68%|██████▊   | 34581/51200 [06:29<03:06, 89.02it/s]
Running HMC:  68%|██████▊   | 34590/51200 [06:29<03:06, 89.09it/s]
Running HMC:  68%|██████▊   | 34599/51200 [06:29<03:06, 89.10it/s]
Running HMC:  68%|██████▊   | 34608/51200 [06:30<03:06, 89.01it/s]
Running HMC:  68%|██████▊   | 34617/51200 [06:30<03:06, 89.13it/s]
Running HMC:  68%|██████▊   | 34626/51200 [06:30<03:05, 89.15it/s]
Running HMC:  68%|██████▊   | 34635/51200 [06:30<03:05, 89.15it/s]
Running HMC:  68%|██████▊   | 34644/51200 [06:30<03:05, 89.12it/s]
Running HMC:  68%|██████▊   | 34653/51200 [06:30<03:05, 89.04it/s]
Running HMC:  68%|██████▊   | 34662/51200 [06:30<03:05, 88.95it/s]
Running HMC:  68%|██████▊   | 34671/51200 [06:30<03:05, 88.92it/s]
Running HMC:  68%|██████▊   | 34680/51200 [06:30<03:05, 88.96it/s]
Running HMC:  68%|██████▊   | 34689/51200 [06:30<03:05, 88.89it/s]
Running HMC:  68%|██████▊   | 34698/51200 [06:31<03:05, 88.87it/s]
Running HMC:  68%|██████▊   | 34707/51200 [06:31<03:05, 88.85it/s]
Running HMC:  68%|██████▊   | 34716/51200 [06:31<03:05, 88.79it/s]
Running HMC:  68%|██████▊   | 34725/51200 [06:31<03:05, 88.87it/s]
Running HMC:  68%|██████▊   | 34734/51200 [06:31<03:05, 88.90it/s]
Running HMC:  68%|██████▊   | 34743/51200 [06:31<03:05, 88.85it/s]
Running HMC:  68%|██████▊   | 34752/51200 [06:31<03:05, 88.85it/s]
Running HMC:  68%|██████▊   | 34761/51200 [06:31<03:05, 88.84it/s]
Running HMC:  68%|██████▊   | 34770/51200 [06:31<03:04, 88.93it/s]
Running HMC:  68%|██████▊   | 34779/51200 [06:31<03:04, 88.95it/s]
Running HMC:  68%|██████▊   | 34788/51200 [06:32<03:04, 88.92it/s]
Running HMC:  68%|██████▊   | 34797/51200 [06:32<03:04, 88.91it/s]
