
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  43%|████▎     | 21984/51200 [04:06<05:27, 89.25it/s]
Running HMC:  43%|████▎     | 21993/51200 [04:06<05:27, 89.17it/s]
Running HMC:  43%|████▎     | 22002/51200 [04:06<05:27, 89.18it/s]
Running HMC:  43%|████▎     | 22011/51200 [04:06<05:27, 89.12it/s]
Running HMC:  43%|████▎     | 22020/51200 [04:07<05:27, 89.17it/s]
Running HMC:  43%|████▎     | 22029/51200 [04:07<05:27, 89.06it/s]
Running HMC:  43%|████▎     | 22038/51200 [04:07<05:27, 89.06it/s]
Running HMC:  43%|████▎     | 22047/51200 [04:07<05:27, 89.01it/s]
Running HMC:  43%|████▎     | 22056/51200 [04:07<05:27, 89.04it/s]
Running HMC:  43%|████▎     | 22065/51200 [04:07<05:27, 89.02it/s]
Running HMC:  43%|████▎     | 22074/51200 [04:07<05:27, 88.94it/s]
Running HMC:  43%|████▎     | 22083/51200 [04:07<05:27, 88.87it/s]
Running HMC:  43%|████▎     | 22092/51200 [04:07<05:27, 88.87it/s]
Running HMC:  43%|████▎     | 22101/51200 [04:07<05:27, 88.80it/s]
Running HMC:  43%|████▎     | 22110/51200 [04:08<05:27, 88.84it/s]
Running HMC:  43%|████▎     | 22119/51200 [04:08<05:27, 88.79it/s]
Running HMC:  43%|████▎     | 22128/51200 [04:08<05:27, 88.78it/s]
Running HMC:  43%|████▎     | 22137/51200 [04:08<05:27, 88.71it/s]
Running HMC:  43%|████▎     | 22146/51200 [04:08<05:27, 88.75it/s]
Running HMC:  43%|████▎     | 22155/51200 [04:08<05:27, 88.79it/s]
Running HMC:  43%|████▎     | 22164/51200 [04:08<05:27, 88.76it/s]
Running HMC:  43%|████▎     | 22173/51200 [04:08<05:27, 88.73it/s]
Running HMC:  43%|████▎     | 22182/51200 [04:08<05:26, 88.78it/s]
Running HMC:  43%|████▎     | 22191/51200 [04:09<05:26, 88.79it/s]
Running HMC:  43%|████▎     | 22200/51200 [04:09<05:26, 88.88it/s]
Running HMC:  43%|████▎     | 22209/51200 [04:09<05:26, 88.86it/s]
Running HMC:  43%|████▎     | 22218/51200 [04:09<05:26, 88.88it/s]
Running HMC:  43%|████▎     | 22227/51200 [04:09<05:26, 88.80it/s]
Running HMC:  43%|████▎     | 22236/51200 [04:09<05:26, 88.84it/s]
Running HMC:  43%|████▎     | 22245/51200 [04:09<05:25, 88.90it/s]
Running HMC:  43%|████▎     | 22254/51200 [04:09<05:25, 88.97it/s]
Running HMC:  43%|████▎     | 22263/51200 [04:09<05:25, 88.90it/s]
Running HMC:  44%|████▎     | 22272/51200 [04:09<05:25, 88.94it/s]
Running HMC:  44%|████▎     | 22281/51200 [04:10<05:25, 88.93it/s]
Running HMC:  44%|████▎     | 22290/51200 [04:10<05:24, 89.00it/s]
Running HMC:  44%|████▎     | 22299/51200 [04:10<05:24, 88.96it/s]
Running HMC:  44%|████▎     | 22308/51200 [04:10<05:24, 88.99it/s]
Running HMC:  44%|████▎     | 22317/51200 [04:10<05:24, 88.97it/s]
Running HMC:  44%|████▎     | 22326/51200 [04:10<05:24, 89.02it/s]
Running HMC:  44%|████▎     | 22335/51200 [04:10<05:24, 89.05it/s]
Running HMC:  44%|████▎     | 22344/51200 [04:10<05:23, 89.09it/s]
Running HMC:  44%|████▎     | 22353/51200 [04:10<05:23, 89.04it/s]
Running HMC:  44%|████▎     | 22362/51200 [04:10<05:23, 89.07it/s]
Running HMC:  44%|████▎     | 22371/51200 [04:11<05:23, 89.01it/s]
Running HMC:  44%|████▎     | 22380/51200 [04:11<05:23, 89.08it/s]
Running HMC:  44%|████▎     | 22389/51200 [04:11<05:23, 89.09it/s]
Running HMC:  44%|████▎     | 22398/51200 [04:11<05:23, 89.14it/s]
Running HMC:  44%|████▍     | 22407/51200 [04:11<05:23, 89.11it/s]
Running HMC:  44%|████▍     | 22416/51200 [04:11<05:23, 89.10it/s]
Running HMC:  44%|████▍     | 22425/51200 [04:11<05:23, 89.07it/s]
Running HMC:  44%|████▍     | 22434/51200 [04:11<05:22, 89.12it/s]
Running HMC:  44%|████▍     | 22443/51200 [04:11<05:22, 89.04it/s]
Running HMC:  44%|████▍     | 22452/51200 [04:11<05:23, 88.92it/s]
Running HMC:  44%|████▍     | 22461/51200 [04:12<05:23, 88.82it/s]
Running HMC:  44%|████▍     | 22470/51200 [04:12<05:23, 88.77it/s]
Running HMC:  44%|████▍     | 22479/51200 [04:12<05:23, 88.70it/s]
Running HMC:  44%|████▍     | 22488/51200 [04:12<05:23, 88.70it/s]
Running HMC:  44%|████▍     | 22497/51200 [04:12<05:23, 88.67it/s]
Running HMC:  44%|████▍     | 22506/51200 [04:12<05:23, 88.72it/s]
Running HMC:  44%|████▍     | 22515/51200 [04:12<05:23, 88.76it/s]
Running HMC:  44%|████▍     | 22524/51200 [04:12<05:23, 88.77it/s]
Running HMC:  44%|████▍     | 22533/51200 [04:12<05:23, 88.73it/s]
Running HMC:  44%|████▍     | 22542/51200 [04:12<05:23, 88.72it/s]
Running HMC:  44%|████▍     | 22551/51200 [04:13<05:22, 88.72it/s]
Running HMC:  44%|████▍     | 22560/51200 [04:13<05:22, 88.92it/s]
Running HMC:  44%|████▍     | 22569/51200 [04:13<05:21, 88.93it/s]
Running HMC:  44%|████▍     | 22578/51200 [04:13<05:21, 88.92it/s]
Running HMC:  44%|████▍     | 22587/51200 [04:13<05:21, 88.92it/s]
Running HMC:  44%|████▍     | 22596/51200 [04:13<05:21, 88.92it/s]
Running HMC:  44%|████▍     | 22605/51200 [04:13<05:21, 88.93it/s]
Running HMC:  44%|████▍     | 22614/51200 [04:13<05:21, 88.95it/s]
Running HMC:  44%|████▍     | 22623/51200 [04:13<05:21, 88.94it/s]
Running HMC:  44%|████▍     | 22632/51200 [04:13<05:21, 88.94it/s]
Running HMC:  44%|████▍     | 22641/51200 [04:14<05:21, 88.90it/s]
Running HMC:  44%|████▍     | 22650/51200 [04:14<05:20, 88.98it/s]
Running HMC:  44%|████▍     | 22659/51200 [04:14<05:20, 88.98it/s]
Running HMC:  44%|████▍     | 22668/51200 [04:14<05:20, 88.93it/s]
Running HMC:  44%|████▍     | 22677/51200 [04:14<05:21, 88.71it/s]
Running HMC:  44%|████▍     | 22686/51200 [04:14<05:21, 88.67it/s]
Running HMC:  44%|████▍     | 22695/51200 [04:14<05:21, 88.65it/s]
Running HMC:  44%|████▍     | 22704/51200 [04:14<05:21, 88.68it/s]
Running HMC:  44%|████▍     | 22713/51200 [04:14<05:21, 88.68it/s]
Running HMC:  44%|████▍     | 22722/51200 [04:14<05:21, 88.58it/s]
Running HMC:  44%|████▍     | 22731/51200 [04:15<05:21, 88.43it/s]
Running HMC:  44%|████▍     | 22740/51200 [04:15<05:21, 88.53it/s]
Running HMC:  44%|████▍     | 22749/51200 [04:15<05:21, 88.40it/s]
Running HMC:  44%|████▍     | 22758/51200 [04:15<05:21, 88.34it/s]
Running HMC:  44%|████▍     | 22767/51200 [04:15<05:22, 88.27it/s]
Running HMC:  44%|████▍     | 22776/51200 [04:15<05:21, 88.32it/s]
Running HMC:  45%|████▍     | 22785/51200 [04:15<05:21, 88.52it/s]
Running HMC:  45%|████▍     | 22794/51200 [04:15<05:20, 88.60it/s]
Running HMC:  45%|████▍     | 22803/51200 [04:15<05:20, 88.61it/s]
Running HMC:  45%|████▍     | 22812/51200 [04:15<05:20, 88.69it/s]
Running HMC:  45%|████▍     | 22821/51200 [04:16<05:20, 88.61it/s]
Running HMC:  45%|████▍     | 22830/51200 [04:16<05:19, 88.68it/s]
Running HMC:  45%|████▍     | 22839/51200 [04:16<05:20, 88.53it/s]
Running HMC:  45%|████▍     | 22848/51200 [04:16<05:20, 88.50it/s]
Running HMC:  45%|████▍     | 22857/51200 [04:16<05:20, 88.50it/s]
Running HMC:  45%|████▍     | 22866/51200 [04:16<05:20, 88.42it/s]
Running HMC:  45%|████▍     | 22875/51200 [04:16<05:20, 88.49it/s]
Running HMC:  45%|████▍     | 22884/51200 [04:16<05:20, 88.47it/s]
Running HMC:  45%|████▍     | 22893/51200 [04:16<05:20, 88.42it/s]
Running HMC:  45%|████▍     | 22902/51200 [04:17<05:19, 88.54it/s]
Running HMC:  45%|████▍     | 22911/51200 [04:17<05:19, 88.45it/s]
Running HMC:  45%|████▍     | 22920/51200 [04:17<05:18, 88.69it/s]
Running HMC:  45%|████▍     | 22929/51200 [04:17<05:18, 88.63it/s]
Running HMC:  45%|████▍     | 22938/51200 [04:17<05:18, 88.61it/s]
Running HMC:  45%|████▍     | 22947/51200 [04:17<05:19, 88.52it/s]
Running HMC:  45%|████▍     | 22956/51200 [04:17<05:19, 88.34it/s]
Running HMC:  45%|████▍     | 22965/51200 [04:17<05:19, 88.42it/s]
Running HMC:  45%|████▍     | 22974/51200 [04:17<05:19, 88.46it/s]
Running HMC:  45%|████▍     | 22983/51200 [04:17<05:18, 88.49it/s]
Running HMC:  45%|████▍     | 22992/51200 [04:18<05:18, 88.61it/s]
Running HMC:  45%|████▍     | 23001/51200 [04:18<05:18, 88.49it/s]
Running HMC:  45%|████▍     | 23010/51200 [04:18<05:18, 88.48it/s]
Running HMC:  45%|████▍     | 23019/51200 [04:18<05:18, 88.43it/s]
Running HMC:  45%|████▍     | 23028/51200 [04:18<05:18, 88.43it/s]
Running HMC:  45%|████▍     | 23037/51200 [04:18<05:18, 88.32it/s]
Running HMC:  45%|████▌     | 23046/51200 [04:18<05:18, 88.29it/s]
Running HMC:  45%|████▌     | 23055/51200 [04:18<05:18, 88.28it/s]
Running HMC:  45%|████▌     | 23064/51200 [04:18<05:18, 88.28it/s]
Running HMC:  45%|████▌     | 23073/51200 [04:18<05:18, 88.33it/s]
Running HMC:  45%|████▌     | 23082/51200 [04:19<05:18, 88.35it/s]
Running HMC:  45%|████▌     | 23091/51200 [04:19<05:18, 88.39it/s]
Running HMC:  45%|████▌     | 23100/51200 [04:19<05:17, 88.49it/s]
Running HMC:  45%|████▌     | 23109/51200 [04:19<05:17, 88.40it/s]
Running HMC:  45%|████▌     | 23118/51200 [04:19<05:17, 88.40it/s]
Running HMC:  45%|████▌     | 23127/51200 [04:19<05:17, 88.34it/s]
Running HMC:  45%|████▌     | 23136/51200 [04:19<05:17, 88.34it/s]
Running HMC:  45%|████▌     | 23145/51200 [04:19<05:17, 88.33it/s]
Running HMC:  45%|████▌     | 23154/51200 [04:19<05:17, 88.36it/s]
Running HMC:  45%|████▌     | 23163/51200 [04:19<05:17, 88.24it/s]
Running HMC:  45%|████▌     | 23172/51200 [04:20<05:17, 88.23it/s]
Running HMC:  45%|████▌     | 23181/51200 [04:20<05:17, 88.18it/s]
Running HMC:  45%|████▌     | 23190/51200 [04:20<05:17, 88.28it/s]
Running HMC:  45%|████▌     | 23199/51200 [04:20<05:17, 88.23it/s]
Running HMC:  45%|████▌     | 23208/51200 [04:20<05:17, 88.22it/s]
Running HMC:  45%|████▌     | 23217/51200 [04:20<05:17, 88.17it/s]
Running HMC:  45%|████▌     | 23226/51200 [04:20<05:17, 88.04it/s]
Running HMC:  45%|████▌     | 23235/51200 [04:20<05:17, 87.94it/s]
Running HMC:  45%|████▌     | 23244/51200 [04:20<05:18, 87.90it/s]
Running HMC:  45%|████▌     | 23253/51200 [04:20<05:18, 87.81it/s]
Running HMC:  45%|████▌     | 23262/51200 [04:21<05:18, 87.79it/s]
Running HMC:  45%|████▌     | 23271/51200 [04:21<05:17, 87.96it/s]
Running HMC:  45%|████▌     | 23280/51200 [04:21<05:16, 88.13it/s]
Running HMC:  45%|████▌     | 23289/51200 [04:21<05:17, 88.02it/s]
Running HMC:  46%|████▌     | 23298/51200 [04:21<05:17, 87.99it/s]
Running HMC:  46%|████▌     | 23307/51200 [04:21<05:17, 87.98it/s]
Running HMC:  46%|████▌     | 23316/51200 [04:21<05:16, 88.07it/s]
Running HMC:  46%|████▌     | 23325/51200 [04:21<05:16, 88.18it/s]
Running HMC:  46%|████▌     | 23334/51200 [04:21<05:16, 88.10it/s]
Running HMC:  46%|████▌     | 23343/51200 [04:22<05:16, 87.97it/s]
Running HMC:  46%|████▌     | 23352/51200 [04:22<05:15, 88.13it/s]
Running HMC:  46%|████▌     | 23361/51200 [04:22<05:16, 88.09it/s]
Running HMC:  46%|████▌     | 23370/51200 [04:22<05:15, 88.18it/s]
Running HMC:  46%|████▌     | 23379/51200 [04:22<05:15, 88.13it/s]
Running HMC:  46%|████▌     | 23388/51200 [04:22<05:15, 88.24it/s]
Running HMC:  46%|████▌     | 23397/51200 [04:22<05:15, 88.19it/s]
Running HMC:  46%|████▌     | 23406/51200 [04:22<05:15, 88.14it/s]
Running HMC:  46%|████▌     | 23415/51200 [04:22<05:15, 88.15it/s]
Running HMC:  46%|████▌     | 23424/51200 [04:22<05:14, 88.22it/s]
Running HMC:  46%|████▌     | 23433/51200 [04:23<05:14, 88.30it/s]
Running HMC:  46%|████▌     | 23442/51200 [04:23<05:13, 88.43it/s]
Running HMC:  46%|████▌     | 23451/51200 [04:23<05:13, 88.54it/s]
Running HMC:  46%|████▌     | 23460/51200 [04:23<05:12, 88.71it/s]
Running HMC:  46%|████▌     | 23469/51200 [04:23<05:12, 88.67it/s]
Running HMC:  46%|████▌     | 23478/51200 [04:23<05:12, 88.78it/s]
Running HMC:  46%|████▌     | 23487/51200 [04:23<05:11, 88.87it/s]
Running HMC:  46%|████▌     | 23496/51200 [04:23<05:11, 88.94it/s]
Running HMC:  46%|████▌     | 23505/51200 [04:23<05:11, 89.03it/s]
Running HMC:  46%|████▌     | 23514/51200 [04:23<05:10, 89.07it/s]
Running HMC:  46%|████▌     | 23523/51200 [04:24<05:10, 89.06it/s]
Running HMC:  46%|████▌     | 23532/51200 [04:24<05:10, 89.03it/s]
Running HMC:  46%|████▌     | 23541/51200 [04:24<05:10, 89.06it/s]
Running HMC:  46%|████▌     | 23550/51200 [04:24<05:10, 89.17it/s]
Running HMC:  46%|████▌     | 23559/51200 [04:24<05:10, 89.16it/s]
Running HMC:  46%|████▌     | 23568/51200 [04:24<05:10, 89.13it/s]
Running HMC:  46%|████▌     | 23577/51200 [04:24<05:10, 88.92it/s]
Running HMC:  46%|████▌     | 23586/51200 [04:24<05:11, 88.76it/s]
Running HMC:  46%|████▌     | 23595/51200 [04:24<05:11, 88.58it/s]
Running HMC:  46%|████▌     | 23604/51200 [04:24<05:11, 88.68it/s]
Running HMC:  46%|████▌     | 23613/51200 [04:25<05:11, 88.57it/s]
Running HMC:  46%|████▌     | 23622/51200 [04:25<05:11, 88.59it/s]
Running HMC:  46%|████▌     | 23631/51200 [04:25<05:11, 88.53it/s]
Running HMC:  46%|████▌     | 23640/51200 [04:25<05:11, 88.61it/s]
Running HMC:  46%|████▌     | 23649/51200 [04:25<05:11, 88.44it/s]
Running HMC:  46%|████▌     | 23658/51200 [04:25<05:11, 88.43it/s]
Running HMC:  46%|████▌     | 23667/51200 [04:25<05:11, 88.45it/s]
Running HMC:  46%|████▌     | 23676/51200 [04:25<05:10, 88.59it/s]
Running HMC:  46%|████▋     | 23685/51200 [04:25<05:10, 88.65it/s]
Running HMC:  46%|████▋     | 23694/51200 [04:25<05:10, 88.67it/s]
Running HMC:  46%|████▋     | 23703/51200 [04:26<05:10, 88.66it/s]
Running HMC:  46%|████▋     | 23712/51200 [04:26<05:10, 88.56it/s]
Running HMC:  46%|████▋     | 23721/51200 [04:26<05:10, 88.54it/s]
Running HMC:  46%|████▋     | 23730/51200 [04:26<05:09, 88.73it/s]
Running HMC:  46%|████▋     | 23739/51200 [04:26<05:10, 88.57it/s]
Running HMC:  46%|████▋     | 23748/51200 [04:26<05:09, 88.61it/s]
Running HMC:  46%|████▋     | 23757/51200 [04:26<05:09, 88.61it/s]
Running HMC:  46%|████▋     | 23766/51200 [04:26<05:09, 88.67it/s]
Running HMC:  46%|████▋     | 23775/51200 [04:26<05:09, 88.72it/s]
Running HMC:  46%|████▋     | 23784/51200 [04:26<05:08, 88.82it/s]
Running HMC:  46%|████▋     | 23793/51200 [04:27<05:08, 88.86it/s]
Running HMC:  46%|████▋     | 23802/51200 [04:27<05:08, 88.88it/s]
Running HMC:  47%|████▋     | 23811/51200 [04:27<05:08, 88.84it/s]
Running HMC:  47%|████▋     | 23820/51200 [04:27<05:08, 88.84it/s]
Running HMC:  47%|████▋     | 23829/51200 [04:27<05:08, 88.80it/s]
Running HMC:  47%|████▋     | 23838/51200 [04:27<05:08, 88.75it/s]
Running HMC:  47%|████▋     | 23847/51200 [04:27<05:08, 88.72it/s]
Running HMC:  47%|████▋     | 23856/51200 [04:27<05:07, 88.87it/s]
Running HMC:  47%|████▋     | 23865/51200 [04:27<05:07, 88.93it/s]
Running HMC:  47%|████▋     | 23874/51200 [04:28<05:07, 88.81it/s]
Running HMC:  47%|████▋     | 23883/51200 [04:28<05:07, 88.70it/s]
Running HMC:  47%|████▋     | 23892/51200 [04:28<05:07, 88.72it/s]
Running HMC:  47%|████▋     | 23901/51200 [04:28<05:07, 88.69it/s]
Running HMC:  47%|████▋     | 23910/51200 [04:28<05:07, 88.79it/s]
Running HMC:  47%|████▋     | 23919/51200 [04:28<05:07, 88.75it/s]
Running HMC:  47%|████▋     | 23928/51200 [04:28<05:07, 88.81it/s]
Running HMC:  47%|████▋     | 23937/51200 [04:28<05:07, 88.77it/s]
Running HMC:  47%|████▋     | 23946/51200 [04:28<05:06, 88.80it/s]
Running HMC:  47%|████▋     | 23955/51200 [04:28<05:07, 88.67it/s]
Running HMC:  47%|████▋     | 23964/51200 [04:29<05:07, 88.55it/s]
Running HMC:  47%|████▋     | 23973/51200 [04:29<05:08, 88.32it/s]
Running HMC:  47%|████▋     | 23982/51200 [04:29<05:08, 88.32it/s]
Running HMC:  47%|████▋     | 23991/51200 [04:29<05:08, 88.22it/s]
Running HMC:  47%|████▋     | 24000/51200 [04:29<05:08, 88.24it/s]
Running HMC:  47%|████▋     | 24009/51200 [04:29<05:08, 88.20it/s]
Running HMC:  47%|████▋     | 24018/51200 [04:29<05:08, 88.22it/s]
Running HMC:  47%|████▋     | 24027/51200 [04:29<05:07, 88.24it/s]
Running HMC:  47%|████▋     | 24036/51200 [04:29<05:07, 88.21it/s]
Running HMC:  47%|████▋     | 24045/51200 [04:29<05:07, 88.18it/s]
Running HMC:  47%|████▋     | 24054/51200 [04:30<05:07, 88.17it/s]
Running HMC:  47%|████▋     | 24063/51200 [04:30<05:07, 88.12it/s]
Running HMC:  47%|████▋     | 24072/51200 [04:30<05:07, 88.17it/s]
Running HMC:  47%|████▋     | 24081/51200 [04:30<05:07, 88.13it/s]
Running HMC:  47%|████▋     | 24090/51200 [04:30<05:07, 88.20it/s]
Running HMC:  47%|████▋     | 24099/51200 [04:30<05:07, 88.17it/s]
Running HMC:  47%|████▋     | 24108/51200 [04:30<05:07, 88.18it/s]
Running HMC:  47%|████▋     | 24117/51200 [04:30<05:06, 88.27it/s]
Running HMC:  47%|████▋     | 24126/51200 [04:30<05:06, 88.32it/s]
Running HMC:  47%|████▋     | 24135/51200 [04:30<05:06, 88.25it/s]
Running HMC:  47%|████▋     | 24144/51200 [04:31<05:06, 88.37it/s]
Running HMC:  47%|████▋     | 24153/51200 [04:31<05:05, 88.46it/s]
Running HMC:  47%|████▋     | 24162/51200 [04:31<05:05, 88.41it/s]
Running HMC:  47%|████▋     | 24171/51200 [04:31<05:06, 88.25it/s]
Running HMC:  47%|████▋     | 24180/51200 [04:31<05:05, 88.38it/s]
Running HMC:  47%|████▋     | 24189/51200 [04:31<05:05, 88.36it/s]
Running HMC:  47%|████▋     | 24198/51200 [04:31<05:05, 88.42it/s]
Running HMC:  47%|████▋     | 24207/51200 [04:31<05:05, 88.35it/s]
Running HMC:  47%|████▋     | 24216/51200 [04:31<05:05, 88.28it/s]
Running HMC:  47%|████▋     | 24225/51200 [04:31<05:05, 88.40it/s]
Running HMC:  47%|████▋     | 24234/51200 [04:32<05:04, 88.46it/s]
Running HMC:  47%|████▋     | 24243/51200 [04:32<05:04, 88.51it/s]
Running HMC:  47%|████▋     | 24252/51200 [04:32<05:04, 88.50it/s]
Running HMC:  47%|████▋     | 24261/51200 [04:32<05:04, 88.52it/s]
Running HMC:  47%|████▋     | 24270/51200 [04:32<05:03, 88.66it/s]
Running HMC:  47%|████▋     | 24279/51200 [04:32<05:03, 88.56it/s]
Running HMC:  47%|████▋     | 24288/51200 [04:32<05:04, 88.48it/s]
Running HMC:  47%|████▋     | 24297/51200 [04:32<05:04, 88.41it/s]
Running HMC:  47%|████▋     | 24306/51200 [04:32<05:04, 88.43it/s]
Running HMC:  47%|████▋     | 24315/51200 [04:32<05:03, 88.47it/s]
Running HMC:  48%|████▊     | 24324/51200 [04:33<05:03, 88.53it/s]
Running HMC:  48%|████▊     | 24333/51200 [04:33<05:03, 88.52it/s]
Running HMC:  48%|████▊     | 24342/51200 [04:33<05:03, 88.56it/s]
Running HMC:  48%|████▊     | 24351/51200 [04:33<05:03, 88.43it/s]
Running HMC:  48%|████▊     | 24360/51200 [04:33<05:03, 88.54it/s]
Running HMC:  48%|████▊     | 24369/51200 [04:33<05:03, 88.50it/s]
Running HMC:  48%|████▊     | 24378/51200 [04:33<05:03, 88.52it/s]
Running HMC:  48%|████▊     | 24387/51200 [04:33<05:03, 88.44it/s]
Running HMC:  48%|████▊     | 24396/51200 [04:33<05:02, 88.52it/s]
Running HMC:  48%|████▊     | 24405/51200 [04:34<05:02, 88.67it/s]
Running HMC:  48%|████▊     | 24414/51200 [04:34<05:02, 88.53it/s]
Running HMC:  48%|████▊     | 24423/51200 [04:34<05:02, 88.39it/s]
Running HMC:  48%|████▊     | 24432/51200 [04:34<05:03, 88.32it/s]
Running HMC:  48%|████▊     | 24441/51200 [04:34<05:03, 88.28it/s]
Running HMC:  48%|████▊     | 24450/51200 [04:34<05:02, 88.43it/s]
Running HMC:  48%|████▊     | 24459/51200 [04:34<05:02, 88.32it/s]
Running HMC:  48%|████▊     | 24468/51200 [04:34<05:02, 88.23it/s]
Running HMC:  48%|████▊     | 24477/51200 [04:34<05:02, 88.24it/s]
Running HMC:  48%|████▊     | 24486/51200 [04:34<05:02, 88.35it/s]
Running HMC:  48%|████▊     | 24495/51200 [04:35<05:02, 88.33it/s]
Running HMC:  48%|████▊     | 24504/51200 [04:35<05:02, 88.26it/s]
Running HMC:  48%|████▊     | 24513/51200 [04:35<05:02, 88.22it/s]
Running HMC:  48%|████▊     | 24522/51200 [04:35<05:02, 88.26it/s]
Running HMC:  48%|████▊     | 24531/51200 [04:35<05:02, 88.19it/s]
Running HMC:  48%|████▊     | 24540/51200 [04:35<05:02, 88.24it/s]
Running HMC:  48%|████▊     | 24549/51200 [04:35<05:02, 88.08it/s]
Running HMC:  48%|████▊     | 24558/51200 [04:35<05:02, 88.20it/s]
Running HMC:  48%|████▊     | 24567/51200 [04:35<05:01, 88.24it/s]
Running HMC:  48%|████▊     | 24576/51200 [04:35<05:01, 88.23it/s]
Running HMC:  48%|████▊     | 24585/51200 [04:36<05:01, 88.36it/s]
Running HMC:  48%|████▊     | 24594/51200 [04:36<05:09, 85.98it/s]
Running HMC:  48%|████▊     | 24603/51200 [04:36<05:06, 86.73it/s]
Running HMC:  48%|████▊     | 24612/51200 [04:36<05:08, 86.12it/s]
Running HMC:  48%|████▊     | 24621/51200 [04:36<05:07, 86.49it/s]
Running HMC:  48%|████▊     | 24630/51200 [04:36<05:05, 87.04it/s]
Running HMC:  48%|████▊     | 24639/51200 [04:36<05:04, 87.31it/s]
Running HMC:  48%|████▊     | 24648/51200 [04:36<05:03, 87.60it/s]
Running HMC:  48%|████▊     | 24657/51200 [04:36<05:02, 87.83it/s]
Running HMC:  48%|████▊     | 24666/51200 [04:36<05:01, 87.95it/s]
Running HMC:  48%|████▊     | 24675/51200 [04:37<05:01, 88.02it/s]
Running HMC:  48%|████▊     | 24684/51200 [04:37<05:01, 88.07it/s]
Running HMC:  48%|████▊     | 24693/51200 [04:37<05:01, 87.93it/s]
Running HMC:  48%|████▊     | 24702/51200 [04:37<05:01, 87.99it/s]
Running HMC:  48%|████▊     | 24711/51200 [04:37<05:01, 87.80it/s]
Running HMC:  48%|████▊     | 24720/51200 [04:37<05:01, 87.83it/s]
Running HMC:  48%|████▊     | 24729/51200 [04:37<05:02, 87.63it/s]
Running HMC:  48%|████▊     | 24738/51200 [04:37<05:02, 87.57it/s]
Running HMC:  48%|████▊     | 24747/51200 [04:37<05:02, 87.58it/s]
Running HMC:  48%|████▊     | 24756/51200 [04:38<05:01, 87.64it/s]
Running HMC:  48%|████▊     | 24765/51200 [04:38<05:01, 87.73it/s]
Running HMC:  48%|████▊     | 24774/51200 [04:38<05:01, 87.68it/s]
Running HMC:  48%|████▊     | 24783/51200 [04:38<05:01, 87.64it/s]
Running HMC:  48%|████▊     | 24792/51200 [04:38<05:01, 87.69it/s]
Running HMC:  48%|████▊     | 24801/51200 [04:38<05:00, 87.72it/s]
Running HMC:  48%|████▊     | 24810/51200 [04:38<05:00, 87.87it/s]
Running HMC:  48%|████▊     | 24819/51200 [04:38<05:00, 87.74it/s]
Running HMC:  48%|████▊     | 24828/51200 [04:38<05:00, 87.74it/s]
Running HMC:  49%|████▊     | 24837/51200 [04:38<05:00, 87.78it/s]
Running HMC:  49%|████▊     | 24846/51200 [04:39<05:00, 87.84it/s]
Running HMC:  49%|████▊     | 24855/51200 [04:39<04:59, 87.85it/s]
Running HMC:  49%|████▊     | 24864/51200 [04:39<04:59, 87.93it/s]
Running HMC:  49%|████▊     | 24873/51200 [04:39<04:59, 87.90it/s]
Running HMC:  49%|████▊     | 24882/51200 [04:39<04:59, 87.94it/s]
Running HMC:  49%|████▊     | 24891/51200 [04:39<04:59, 87.86it/s]
Running HMC:  49%|████▊     | 24900/51200 [04:39<04:58, 87.97it/s]
Running HMC:  49%|████▊     | 24909/51200 [04:39<04:59, 87.89it/s]
Running HMC:  49%|████▊     | 24918/51200 [04:39<04:59, 87.85it/s]
Running HMC:  49%|████▊     | 24927/51200 [04:39<04:59, 87.85it/s]
Running HMC:  49%|████▊     | 24936/51200 [04:40<04:58, 87.88it/s]
Running HMC:  49%|████▊     | 24945/51200 [04:40<04:58, 87.98it/s]
Running HMC:  49%|████▊     | 24954/51200 [04:40<04:58, 87.83it/s]
Running HMC:  49%|████▉     | 24963/51200 [04:40<04:59, 87.71it/s]
Running HMC:  49%|████▉     | 24972/51200 [04:40<04:59, 87.69it/s]
Running HMC:  49%|████▉     | 24981/51200 [04:40<04:59, 87.68it/s]
Running HMC:  49%|████▉     | 24990/51200 [04:40<04:58, 87.72it/s]
Running HMC:  49%|████▉     | 24999/51200 [04:40<04:58, 87.67it/s]
Running HMC:  49%|████▉     | 25008/51200 [04:40<04:58, 87.69it/s]
Running HMC:  49%|████▉     | 25017/51200 [04:40<04:58, 87.72it/s]
Running HMC:  49%|████▉     | 25026/51200 [04:41<04:58, 87.79it/s]
Running HMC:  49%|████▉     | 25035/51200 [04:41<04:58, 87.77it/s]
Running HMC:  49%|████▉     | 25044/51200 [04:41<04:57, 87.78it/s]
Running HMC:  49%|████▉     | 25053/51200 [04:41<04:58, 87.73it/s]
Running HMC:  49%|████▉     | 25062/51200 [04:41<04:57, 87.77it/s]
Running HMC:  49%|████▉     | 25071/51200 [04:41<04:57, 87.72it/s]
Running HMC:  49%|████▉     | 25080/51200 [04:41<04:57, 87.80it/s]
